
 The run is 10000 proton of 97 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.6542 cm  +- 29.2536 cm 	massic: 132.614 g/cm2 
 CrossSection:	0.033722 cm^-1 		massic: 754.07 um2/mg
 crossSection per atom:	787.981 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 747.868 um2/mg	781.5 mbarn 
               total= 747.868 um2/mg	781.5 mbarn 

 List of nuclear reactions: 

  proton + Cu63 --> 2 proton + 3 neutron + triton + Co56[20.789]:       1   Q = -56.0061 MeV
  proton + Cu63 --> 2 proton + 4 neutron + deuteron + Co56[58.523]:       1   Q = -62.3012 MeV
                    proton + Cu63 --> 2 proton + Ni62[123.516]:       1   Q = -6.24229 MeV
                    proton + Cu63 --> 2 proton + Ni62[132.731]:       1   Q = -6.2515 MeV
                    proton + Cu63 --> 2 proton + Ni62[218.045]:       1   Q = -6.33681 MeV
                     proton + Cu63 --> 2 proton + Ni62[23.602]:       1   Q = -6.14237 MeV
                    proton + Cu63 --> 2 proton + Ni62[379.086]:       1   Q = -6.49785 MeV
                    proton + Cu63 --> 2 proton + Ni62[464.631]:       1   Q = -6.5834 MeV
                    proton + Cu63 --> 2 proton + Ni62[484.694]:       1   Q = -6.60346 MeV
                    proton + Cu63 --> 2 proton + Ni62[566.573]:       1   Q = -6.68534 MeV
                     proton + Cu63 --> 2 proton + Ni62[60.072]:       1   Q = -6.17884 MeV
                     proton + Cu63 --> 2 proton + Ni62[83.220]:       1   Q = -6.20199 MeV
  proton + Cu63 --> 3 neutron + alpha + deuteron + He3 + Mn52[200.575]:       1   Q = -62.4762 MeV
         proton + Cu63 --> 3 proton + 3 neutron + Co58[25.551]:       1   Q = -44.5431 MeV
  proton + Cu63 --> N gamma or e- + 2 alpha + 2 deuteron + Cr52:       1   Q = -33.9774 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       2   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:      23   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + He3 + Cr51:       5   Q = -42.7461 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52:      10   Q = -41.6983 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52[377.749]:       3   Q = -42.076 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + triton + Mn51:       1   Q = -45.9756 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:      10   Q = -40.4731 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + triton + Co55:       1   Q = -61.6184 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 alpha + Cr50:       6   Q = -31.4294 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 deuteron + Co56:       2   Q = -57.7939 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 4 alpha + Ti46:       1   Q = -39.9836 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:      20   Q = -28.2041 MeV
            proton + Cu63 --> N gamma or e- + 2 neutron + Zn62:      89   Q = -13.2693 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Fe54:      15   Q = -46.8655 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + He3 + Fe55:      13   Q = -34.2977 MeV
    proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Ni58:     148   Q = -16.6261 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + Co56:      52   Q = -33.9469 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + He3 + Mn53:       4   Q = -50.2221 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + triton + Fe53:       1   Q = -53.9866 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + triton + Co55:       4   Q = -37.7714 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Cu60:       9   Q = -29.2244 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Fe54 + Li6:       2   Q = -45.3917 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + He3 + Co57:       4   Q = -43.1478 MeV
   proton + Cu63 --> N gamma or e- + 2 neutron + triton + Cu59:       1   Q = -33.0252 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + triton + He3 + Co56:       1   Q = -48.2669 MeV
   proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + Cr54:       2   Q = -20.7679 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + deuteron + V52:       1   Q = -39.3911 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 deuteron + Fe58:       1   Q = -36.9753 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + 2 alpha + Cr52:      62   Q = -38.4261 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + 2 deuteron + Fe56:       4   Q = -54.666 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + B10 + V50:       1   Q = -51.8192 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Be9 + Cr51:       1   Q = -48.8922 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Cr53 + Be7:       1   Q = -49.478 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + He3 + Fe57:       6   Q = -43.7502 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Mn53 + Li7:       2   Q = -49.2157 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Mn54 + Li6:       2   Q = -47.5279 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Ni60:     999   Q = -24.5348 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + Fe56:     256   Q = -30.819 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + He3 + Cr53:       2   Q = -51.0644 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + deuteron + Mn54:      39   Q = -49.0017 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + triton + Mn53:      13   Q = -51.6832 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Co58:      60   Q = -42.2932 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Co58[24.950]:      57   Q = -42.3182 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + deuteron + triton + Fe55:       3   Q = -59.6057 MeV
