
 The run is 10000 proton of 63 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	27.2311 cm  +- 27.2973 cm 	massic: 121.777 g/cm2 
 CrossSection:	0.0367228 cm^-1 		massic: 821.171 um2/mg
 crossSection per atom:	858.1 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 818.205 um2/mg	855 mbarn 
               total= 818.205 um2/mg	855 mbarn 

 List of nuclear reactions: 

                     proton + Cu63 --> 2 proton + Ni62[19.944]:       1   Q = -6.13871 MeV
                     proton + Cu63 --> 2 proton + Ni62[22.757]:       1   Q = -6.14153 MeV
                     proton + Cu63 --> 2 proton + Ni62[23.837]:       1   Q = -6.14261 MeV
                    proton + Cu63 --> 2 proton + Ni62[237.419]:       1   Q = -6.35619 MeV
                    proton + Cu63 --> 2 proton + Ni62[256.054]:       1   Q = -6.37482 MeV
                     proton + Cu63 --> 2 proton + Ni62[27.864]:       1   Q = -6.14663 MeV
                    proton + Cu63 --> 2 proton + Ni62[310.905]:       1   Q = -6.42967 MeV
                    proton + Cu63 --> 2 proton + Ni62[339.574]:       1   Q = -6.45834 MeV
                    proton + Cu63 --> 2 proton + Ni62[344.179]:       1   Q = -6.46295 MeV
                    proton + Cu63 --> 2 proton + Ni62[366.108]:       1   Q = -6.48488 MeV
                     proton + Cu63 --> 2 proton + Ni62[55.020]:       1   Q = -6.17379 MeV
                     proton + Cu63 --> 2 proton + Ni62[97.292]:       1   Q = -6.21606 MeV
              proton + Cu63 --> N gamma or e- + 2 alpha + Fe56:       1   Q = -2.52325 MeV
        proton + Cu63 --> N gamma or e- + 2 alpha + He3 + Cr53:       1   Q = -22.7686 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:       8   Q = -20.706 MeV
     proton + Cu63 --> N gamma or e- + 2 alpha + triton + Mn53:       1   Q = -23.3874 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       4   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:     106   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:       4   Q = -40.4731 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Be9 + Fe53:       1   Q = -34.8247 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Fe55 + Be7:       2   Q = -32.7113 MeV
