
 The run is 10000 proton of 87 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.9309 cm  +- 30.2569 cm 	massic: 133.851 g/cm2 
 CrossSection:	0.0334103 cm^-1 		massic: 747.1 um2/mg
 crossSection per atom:	780.698 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 755.524 um2/mg	789.5 mbarn 
               total= 755.524 um2/mg	789.5 mbarn 

 List of nuclear reactions: 

  proton + Cu63 --> 2 neutron + 2 alpha + deuteron + Mn52[282.912]:       1   Q = -41.9812 MeV
  proton + Cu63 --> 2 neutron + alpha + deuteron + Co56[40.349]:       1   Q = -33.9872 MeV
  proton + Cu63 --> 2 proton + 2 neutron + deuteron + Co58[30.369]:       1   Q = -42.3236 MeV
                    proton + Cu63 --> 2 proton + Ni62[114.732]:       1   Q = -6.2335 MeV
                    proton + Cu63 --> 2 proton + Ni62[120.494]:       1   Q = -6.23926 MeV
                    proton + Cu63 --> 2 proton + Ni62[141.559]:       1   Q = -6.26033 MeV
                    proton + Cu63 --> 2 proton + Ni62[171.363]:       1   Q = -6.29013 MeV
                    proton + Cu63 --> 2 proton + Ni62[172.730]:       1   Q = -6.2915 MeV
                    proton + Cu63 --> 2 proton + Ni62[233.469]:       1   Q = -6.35224 MeV
                    proton + Cu63 --> 2 proton + Ni62[263.694]:       1   Q = -6.38246 MeV
                     proton + Cu63 --> 2 proton + Ni62[39.964]:       1   Q = -6.15873 MeV
                      proton + Cu63 --> 2 proton + Ni62[4.345]:       1   Q = -6.12311 MeV
                     proton + Cu63 --> 2 proton + Ni62[46.760]:       1   Q = -6.16553 MeV
                    proton + Cu63 --> 2 proton + Ni62[496.547]:       1   Q = -6.61532 MeV
                    proton + Cu63 --> 2 proton + Ni62[544.935]:       1   Q = -6.6637 MeV
                     proton + Cu63 --> 2 proton + Ni62[77.145]:       1   Q = -6.19591 MeV
  proton + Cu63 --> N gamma or e- + 2 alpha + 2 deuteron + Cr52:       1   Q = -33.9774 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:       3   Q = -20.706 MeV
