
 The run is 10000 proton of 67 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	28.2495 cm  +- 27.8359 cm 	massic: 126.332 g/cm2 
 CrossSection:	0.0353989 cm^-1 		massic: 791.567 um2/mg
 crossSection per atom:	827.164 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 799.066 um2/mg	835 mbarn 
               total= 799.066 um2/mg	835 mbarn 

 List of nuclear reactions: 

  proton + Cu63 --> 2 neutron + alpha + deuteron + Co56[25.140]:       1   Q = -33.972 MeV
  proton + Cu63 --> 2 neutron + alpha + deuteron + Co56[48.540]:       1   Q = -33.9954 MeV
                    proton + Cu63 --> 2 proton + Ni62[137.321]:       1   Q = -6.25609 MeV
                    proton + Cu63 --> 2 proton + Ni62[232.152]:       1   Q = -6.35092 MeV
                    proton + Cu63 --> 2 proton + Ni62[406.291]:       1   Q = -6.52506 MeV
                    proton + Cu63 --> 2 proton + Ni62[409.723]:       1   Q = -6.52849 MeV
                     proton + Cu63 --> 2 proton + Ni62[49.205]:       1   Q = -6.16797 MeV
                    proton + Cu63 --> 2 proton + Ni62[540.682]:       1   Q = -6.65945 MeV
                     proton + Cu63 --> 2 proton + Ni62[83.291]:       1   Q = -6.20206 MeV
        proton + Cu63 --> N gamma or e- + 2 alpha + He3 + Cr53:       1   Q = -22.7686 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:       7   Q = -20.706 MeV
     proton + Cu63 --> N gamma or e- + 2 alpha + triton + Mn53:       1   Q = -23.3874 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       2   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:      94   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52:       1   Q = -41.6983 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:       9   Q = -40.4731 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 alpha + Cr50:       1   Q = -31.4294 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + B10 + Mn52:       1   Q = -35.764 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:      39   Q = -28.2041 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li6 + Co56:       1   Q = -32.4731 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li7 + Co55:       3   Q = -35.3039 MeV
            proton + Cu63 --> N gamma or e- + 2 neutron + Zn62:     112   Q = -13.2693 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + He3 + Fe55:       7   Q = -34.2977 MeV
    proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Ni58:     280   Q = -16.6261 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + Co56:     110   Q = -33.9469 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + triton + Co55:       5   Q = -37.7714 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Cu60:      37   Q = -29.2244 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + triton + Ni57:       4   Q = -46.432 MeV
   proton + Cu63 --> N gamma or e- + 2 neutron + triton + Cu59:       4   Q = -33.0252 MeV
   proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + Cr54:       5   Q = -20.7679 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Ni60:    1105   Q = -24.5348 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + Fe56:     124   Q = -30.819 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Co58:       5   Q = -42.2932 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Co58[24.950]:       5   Q = -42.3182 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + triton + Co57:       3   Q = -44.6088 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + Ni59:     328   Q = -35.9225 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 4 neutron + Ni58:       5   Q = -44.9218 MeV
             proton + Cu63 --> N gamma or e- + 2 proton + Ni62:     231   Q = -6.11877 MeV
     proton + Cu63 --> N gamma or e- + 2 proton + alpha + Fe58:      18   Q = -13.1283 MeV
