
 The run is 10000 proton of 85 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.9814 cm  +- 29.7073 cm 	massic: 134.077 g/cm2 
 CrossSection:	0.033354 cm^-1 		massic: 745.841 um2/mg
 crossSection per atom:	779.381 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 758.395 um2/mg	792.5 mbarn 
               total= 758.395 um2/mg	792.5 mbarn 

 List of nuclear reactions: 

  proton + Cu63 --> 2 proton + 2 neutron + Li8 + Mn52[281.829]:       1   Q = -59.5184 MeV
                     proton + Cu63 --> 2 proton + Ni62[14.837]:       1   Q = -6.13361 MeV
                    proton + Cu63 --> 2 proton + Ni62[210.219]:       1   Q = -6.32899 MeV
                    proton + Cu63 --> 2 proton + Ni62[219.256]:       1   Q = -6.33803 MeV
                    proton + Cu63 --> 2 proton + Ni62[232.953]:       1   Q = -6.35172 MeV
                    proton + Cu63 --> 2 proton + Ni62[238.505]:       1   Q = -6.35727 MeV
                    proton + Cu63 --> 2 proton + Ni62[260.411]:       1   Q = -6.37918 MeV
                    proton + Cu63 --> 2 proton + Ni62[265.116]:       1   Q = -6.38388 MeV
                    proton + Cu63 --> 2 proton + Ni62[265.540]:       1   Q = -6.38431 MeV
                    proton + Cu63 --> 2 proton + Ni62[394.753]:       1   Q = -6.51352 MeV
                    proton + Cu63 --> 2 proton + Ni62[423.327]:       1   Q = -6.5421 MeV
                    proton + Cu63 --> 2 proton + Ni62[437.377]:       1   Q = -6.55615 MeV
                     proton + Cu63 --> 2 proton + Ni62[49.046]:       1   Q = -6.16782 MeV
                    proton + Cu63 --> 2 proton + Ni62[503.260]:       1   Q = -6.62203 MeV
                    proton + Cu63 --> 2 proton + Ni62[506.873]:       1   Q = -6.62564 MeV
                    proton + Cu63 --> 2 proton + Ni62[523.069]:       1   Q = -6.64184 MeV
                    proton + Cu63 --> 2 proton + Ni62[523.348]:       1   Q = -6.64212 MeV
                    proton + Cu63 --> 2 proton + Ni62[535.209]:       1   Q = -6.65398 MeV
                    proton + Cu63 --> 2 proton + Ni62[562.460]:       1   Q = -6.68123 MeV
                     proton + Cu63 --> 2 proton + Ni62[80.991]:       1   Q = -6.19976 MeV
  proton + Cu63 --> N gamma or e- + 2 alpha + 2 deuteron + Cr52:       3   Q = -33.9774 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:       3   Q = -20.706 MeV
     proton + Cu63 --> N gamma or e- + 2 alpha + triton + Mn53:       2   Q = -23.3874 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       3   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:      44   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + He3 + Cr51:       3   Q = -42.7461 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52:      11   Q = -41.6983 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52[377.749]:       3   Q = -42.076 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + triton + Mn51:       3   Q = -45.9756 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:      13   Q = -40.4731 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 alpha + Cr50:       4   Q = -31.4294 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Be9 + Fe53:       1   Q = -34.8247 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:      19   Q = -28.2041 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li6 + Co56:       2   Q = -32.4731 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li7 + Co55:       1   Q = -35.3039 MeV
            proton + Cu63 --> N gamma or e- + 2 neutron + Zn62:      82   Q = -13.2693 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Fe54:       1   Q = -46.8655 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Cr51 + Be7:       1   Q = -41.1597 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + He3 + Fe55:      15   Q = -34.2977 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Li7 + Mn51:       1   Q = -43.5081 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Mn52 + Li6:       4   Q = -40.2245 MeV
    proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Ni58:     154   Q = -16.6261 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + Co56:      76   Q = -33.9469 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + triton + Fe53:       1   Q = -53.9866 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + triton + Co55:       4   Q = -37.7714 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + B10 + Cr50:       1   Q = -49.3421 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Cu60:      23   Q = -29.2244 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Fe54 + Li6:       2   Q = -45.3917 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + He3 + Co57:       5   Q = -43.1478 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + triton + Ni57:       3   Q = -46.432 MeV
   proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + Cr54:       2   Q = -20.7679 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + triton + V51:       1   Q = -40.445 MeV
