
 The run is 10000 proton of 87 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.8934 cm  +- 19.0992 cm 	massic: 84.4911 g/cm2 
 CrossSection:	0.0529286 cm^-1 		massic: 1.18356 mm2/g 
 crossSection per atom:	235.841 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.1969 mm2/g 	238.5 mbarn 
               total= 1.1969 mm2/g 	238.5 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      41   Q = -25.6266 MeV
                      proton + C12 --> 2 neutron + N11[12.984]:       1   Q = -33.1708 MeV
                     proton + C12 --> 2 neutron + N11[286.668]:       1   Q = -33.4445 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     238   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       5   Q = -48.4671 MeV
             proton + C12 --> 2 proton + 2 neutron + He3 + Li6:       3   Q = -52.4486 MeV
  proton + C12 --> 2 proton + 2 neutron + alpha + deuteron + He3:       7   Q = -53.9223 MeV
        proton + C12 --> 2 proton + 2 neutron + deuteron + Be7:       5   Q = -52.3359 MeV
                               proton + C12 --> 2 proton + B11:      27   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[1.844]:       1   Q = -15.9583 MeV
                      proton + C12 --> 2 proton + B11[100.660]:       1   Q = -16.0572 MeV
                     proton + C12 --> 2 proton + B11[1016.496]:       1   Q = -16.973 MeV
                      proton + C12 --> 2 proton + B11[104.360]:       1   Q = -16.0609 MeV
                      proton + C12 --> 2 proton + B11[106.571]:       1   Q = -16.0631 MeV
                      proton + C12 --> 2 proton + B11[106.699]:       1   Q = -16.0632 MeV
                     proton + C12 --> 2 proton + B11[1062.018]:       1   Q = -17.0185 MeV
                      proton + C12 --> 2 proton + B11[108.020]:       1   Q = -16.0645 MeV
                      proton + C12 --> 2 proton + B11[108.352]:       1   Q = -16.0649 MeV
