
 The run is 10000 proton of 59 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.9269 cm  +- 14.9881 cm 	massic: 66.753 g/cm2 
 CrossSection:	0.0669932 cm^-1 		massic: 1.49806 mm2/g 
 crossSection per atom:	298.51 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.46137 mm2/g 	291.2 mbarn 
               total= 1.46137 mm2/g 	291.2 mbarn 

 List of nuclear reactions: 

                                  proton + C12 --> 2 He3 + Li7:       1   Q = -37.4791 MeV
                     proton + C12 --> 2 alpha + deuteron + He3:     112   Q = -25.6266 MeV
                     proton + C12 --> 2 neutron + N11[122.401]:       1   Q = -33.2802 MeV
                     proton + C12 --> 2 neutron + N11[198.734]:       1   Q = -33.3565 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     203   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      41   Q = -15.9565 MeV
                      proton + C12 --> 2 proton + B11[100.789]:       1   Q = -16.0573 MeV
                     proton + C12 --> 2 proton + B11[1006.755]:       1   Q = -16.9633 MeV
                     proton + C12 --> 2 proton + B11[1026.055]:       1   Q = -16.9826 MeV
                      proton + C12 --> 2 proton + B11[103.580]:       1   Q = -16.0601 MeV
                      proton + C12 --> 2 proton + B11[105.427]:       1   Q = -16.0619 MeV
                      proton + C12 --> 2 proton + B11[109.293]:       1   Q = -16.0658 MeV
                       proton + C12 --> 2 proton + B11[11.400]:       1   Q = -15.9679 MeV
                      proton + C12 --> 2 proton + B11[119.208]:       1   Q = -16.0757 MeV
                      proton + C12 --> 2 proton + B11[121.984]:       1   Q = -16.0785 MeV
                      proton + C12 --> 2 proton + B11[129.144]:       1   Q = -16.0856 MeV
                      proton + C12 --> 2 proton + B11[129.489]:       1   Q = -16.086 MeV
                      proton + C12 --> 2 proton + B11[136.207]:       1   Q = -16.0927 MeV
                      proton + C12 --> 2 proton + B11[137.192]:       1   Q = -16.0937 MeV
                       proton + C12 --> 2 proton + B11[14.582]:       1   Q = -15.9711 MeV
                      proton + C12 --> 2 proton + B11[142.911]:       1   Q = -16.0994 MeV
                      proton + C12 --> 2 proton + B11[159.860]:       1   Q = -16.1164 MeV
                       proton + C12 --> 2 proton + B11[16.157]:       1   Q = -15.9727 MeV
                      proton + C12 --> 2 proton + B11[160.320]:       1   Q = -16.1168 MeV
                      proton + C12 --> 2 proton + B11[171.637]:       1   Q = -16.1281 MeV
                      proton + C12 --> 2 proton + B11[172.793]:       1   Q = -16.1293 MeV
                      proton + C12 --> 2 proton + B11[173.898]:       1   Q = -16.1304 MeV
                      proton + C12 --> 2 proton + B11[175.611]:       1   Q = -16.1321 MeV
                      proton + C12 --> 2 proton + B11[182.679]:       1   Q = -16.1392 MeV
                      proton + C12 --> 2 proton + B11[183.784]:       1   Q = -16.1403 MeV
                      proton + C12 --> 2 proton + B11[189.362]:       1   Q = -16.1459 MeV
                       proton + C12 --> 2 proton + B11[19.242]:       1   Q = -15.9757 MeV
                       proton + C12 --> 2 proton + B11[19.357]:       1   Q = -15.9759 MeV
                      proton + C12 --> 2 proton + B11[191.332]:       1   Q = -16.1478 MeV
                      proton + C12 --> 2 proton + B11[192.909]:       1   Q = -16.1494 MeV
                      proton + C12 --> 2 proton + B11[195.421]:       1   Q = -16.1519 MeV
                        proton + C12 --> 2 proton + B11[2.167]:       1   Q = -15.9587 MeV
                        proton + C12 --> 2 proton + B11[2.666]:       1   Q = -15.9592 MeV
                       proton + C12 --> 2 proton + B11[20.188]:       1   Q = -15.9767 MeV
                       proton + C12 --> 2 proton + B11[20.332]:       1   Q = -15.9768 MeV
                      proton + C12 --> 2 proton + B11[200.537]:       1   Q = -16.157 MeV
                       proton + C12 --> 2 proton + B11[21.696]:       2   Q = -15.9782 MeV
                       proton + C12 --> 2 proton + B11[21.770]:       1   Q = -15.9783 MeV
