
 The run is 10000 proton of 61 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.4255 cm  +- 15.3677 cm 	massic: 68.9829 g/cm2 
 CrossSection:	0.0648276 cm^-1 		massic: 1.44963 mm2/g 
 crossSection per atom:	288.861 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.43277 mm2/g 	285.5 mbarn 
               total= 1.43277 mm2/g 	285.5 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     112   Q = -25.6266 MeV
                       proton + C12 --> 2 deuteron + He3 + Li6:       1   Q = -47.9998 MeV
                     proton + C12 --> 2 neutron + N11[124.633]:       1   Q = -33.2824 MeV
                      proton + C12 --> 2 neutron + N11[42.533]:       1   Q = -33.2003 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     220   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      32   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[0.246]:       1   Q = -15.9567 MeV
                      proton + C12 --> 2 proton + B11[100.886]:       1   Q = -16.0574 MeV
                     proton + C12 --> 2 proton + B11[1011.334]:       1   Q = -16.9678 MeV
                     proton + C12 --> 2 proton + B11[1017.754]:       1   Q = -16.9743 MeV
                     proton + C12 --> 2 proton + B11[1044.924]:       1   Q = -17.0014 MeV
                     proton + C12 --> 2 proton + B11[1047.180]:       1   Q = -17.0037 MeV
                      proton + C12 --> 2 proton + B11[106.740]:       1   Q = -16.0632 MeV
                      proton + C12 --> 2 proton + B11[110.100]:       1   Q = -16.0666 MeV
                      proton + C12 --> 2 proton + B11[113.133]:       1   Q = -16.0696 MeV
                      proton + C12 --> 2 proton + B11[113.613]:       1   Q = -16.0701 MeV
                      proton + C12 --> 2 proton + B11[118.686]:       1   Q = -16.0752 MeV
                      proton + C12 --> 2 proton + B11[126.883]:       1   Q = -16.0834 MeV
                       proton + C12 --> 2 proton + B11[13.622]:       1   Q = -15.9701 MeV
                      proton + C12 --> 2 proton + B11[132.725]:       1   Q = -16.0892 MeV
                      proton + C12 --> 2 proton + B11[136.822]:       1   Q = -16.0933 MeV
                      proton + C12 --> 2 proton + B11[137.995]:       1   Q = -16.0945 MeV
                       proton + C12 --> 2 proton + B11[14.961]:       1   Q = -15.9715 MeV
