
 The run is 10000 proton of 71 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.0209 cm  +- 16.9153 cm 	massic: 76.1174 g/cm2 
 CrossSection:	0.0587514 cm^-1 		massic: 1.31376 mm2/g 
 crossSection per atom:	261.786 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.31283 mm2/g 	261.6 mbarn 
               total= 1.31283 mm2/g 	261.6 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      66   Q = -25.6266 MeV
                       proton + C12 --> 2 deuteron + He3 + Li6:       1   Q = -47.9998 MeV
              proton + C12 --> 2 deuteron + He3 + Li6[754.957]:       1   Q = -48.7548 MeV
                      proton + C12 --> 2 neutron + N11[88.678]:       1   Q = -33.2465 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     224   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       3   Q = -48.4671 MeV
                               proton + C12 --> 2 proton + B11:      44   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[1.193]:       1   Q = -15.9577 MeV
                     proton + C12 --> 2 proton + B11[1011.201]:       1   Q = -16.9677 MeV
                      proton + C12 --> 2 proton + B11[102.623]:       1   Q = -16.0591 MeV
                     proton + C12 --> 2 proton + B11[1021.469]:       1   Q = -16.978 MeV
                     proton + C12 --> 2 proton + B11[1024.952]:       1   Q = -16.9814 MeV
                     proton + C12 --> 2 proton + B11[1048.921]:       1   Q = -17.0054 MeV
                     proton + C12 --> 2 proton + B11[1058.732]:       1   Q = -17.0152 MeV
                      proton + C12 --> 2 proton + B11[107.766]:       1   Q = -16.0643 MeV
                       proton + C12 --> 2 proton + B11[11.302]:       1   Q = -15.9678 MeV
                      proton + C12 --> 2 proton + B11[115.381]:       1   Q = -16.0719 MeV
                      proton + C12 --> 2 proton + B11[115.666]:       1   Q = -16.0722 MeV
                      proton + C12 --> 2 proton + B11[117.194]:       1   Q = -16.0737 MeV
                      proton + C12 --> 2 proton + B11[123.110]:       1   Q = -16.0796 MeV
                      proton + C12 --> 2 proton + B11[123.648]:       1   Q = -16.0801 MeV
