
 The run is 10000 proton of 41 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.1724 cm  +- 12.367 cm 	massic: 54.4348 g/cm2 
 CrossSection:	0.0821534 cm^-1 		massic: 1.83706 mm2/g 
 crossSection per atom:	366.061 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.82672 mm2/g 	364 mbarn 
               total= 1.82672 mm2/g 	364 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     399   Q = -25.6266 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:      57   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      45   Q = -15.9565 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     363   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:       2   Q = -31.7727 MeV
                     proton + C12 --> 2 proton + neutron + B10:      57   Q = -27.4106 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:      11   Q = -31.8712 MeV
                              proton + C12 --> 3 proton + Be10:       5   Q = -27.1848 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     310   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:     128   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:      33   Q = -27.4106 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:       1   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:      74   Q = -22.5664 MeV
                    proton + C12 --> N gamma or e- + He3 + B10:      13   Q = -19.6923 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       5   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:     187   Q = -24.0402 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:    1534   Q = -16.4973 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     617   Q = -18.1209 MeV
     proton + C12 --> N gamma or e- + neutron + deuteron + C10:       1   Q = -29.617 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       4   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     255   Q = -2.50041e-07 eV 
      proton + C12 --> N gamma or e- + proton + deuteron + B10:     199   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     171   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:      51   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:     300   Q = -24.1528 MeV
                   proton + C12 --> alpha + He3 + Li6[554.871]:       1   Q = -24.7077 MeV
                       proton + C12 --> alpha + deuteron + Be7:     420   Q = -24.0402 MeV
                      proton + C12 --> deuteron + C11[103.899]:       1   Q = -16.6012 MeV
                      proton + C12 --> deuteron + C11[112.670]:       1   Q = -16.6099 MeV
                      proton + C12 --> deuteron + C11[126.922]:       1   Q = -16.6242 MeV
                      proton + C12 --> deuteron + C11[131.032]:       1   Q = -16.6283 MeV
                      proton + C12 --> deuteron + C11[131.672]:       1   Q = -16.6289 MeV
                      proton + C12 --> deuteron + C11[132.555]:       1   Q = -16.6298 MeV
                      proton + C12 --> deuteron + C11[133.042]:       1   Q = -16.6303 MeV
                      proton + C12 --> deuteron + C11[138.364]:       1   Q = -16.6356 MeV
                      proton + C12 --> deuteron + C11[141.154]:       1   Q = -16.6384 MeV
                      proton + C12 --> deuteron + C11[141.809]:       1   Q = -16.6391 MeV
                      proton + C12 --> deuteron + C11[142.273]:       1   Q = -16.6395 MeV
                      proton + C12 --> deuteron + C11[145.647]:       1   Q = -16.6429 MeV
                      proton + C12 --> deuteron + C11[146.738]:       1   Q = -16.644 MeV
                      proton + C12 --> deuteron + C11[149.917]:       1   Q = -16.6472 MeV
                       proton + C12 --> deuteron + C11[15.800]:       1   Q = -16.5131 MeV
                      proton + C12 --> deuteron + C11[153.403]:       1   Q = -16.6507 MeV
                      proton + C12 --> deuteron + C11[154.532]:       1   Q = -16.6518 MeV
                      proton + C12 --> deuteron + C11[160.025]:       1   Q = -16.6573 MeV
                      proton + C12 --> deuteron + C11[161.115]:       1   Q = -16.6584 MeV
                      proton + C12 --> deuteron + C11[162.095]:       1   Q = -16.6593 MeV
                      proton + C12 --> deuteron + C11[164.956]:       1   Q = -16.6622 MeV
                      proton + C12 --> deuteron + C11[171.635]:       1   Q = -16.6689 MeV
                      proton + C12 --> deuteron + C11[177.578]:       1   Q = -16.6748 MeV
                      proton + C12 --> deuteron + C11[181.470]:       1   Q = -16.6787 MeV
                      proton + C12 --> deuteron + C11[182.942]:       1   Q = -16.6802 MeV
                      proton + C12 --> deuteron + C11[183.671]:       1   Q = -16.6809 MeV
                      proton + C12 --> deuteron + C11[186.950]:       1   Q = -16.6842 MeV
                      proton + C12 --> deuteron + C11[188.493]:       1   Q = -16.6857 MeV
                      proton + C12 --> deuteron + C11[192.634]:       1   Q = -16.6899 MeV
                      proton + C12 --> deuteron + C11[192.844]:       1   Q = -16.6901 MeV
                      proton + C12 --> deuteron + C11[193.953]:       1   Q = -16.6912 MeV
                      proton + C12 --> deuteron + C11[199.064]:       1   Q = -16.6963 MeV
                      proton + C12 --> deuteron + C11[199.401]:       1   Q = -16.6967 MeV
                      proton + C12 --> deuteron + C11[202.476]:       1   Q = -16.6997 MeV
                      proton + C12 --> deuteron + C11[203.820]:       1   Q = -16.7011 MeV
                      proton + C12 --> deuteron + C11[204.645]:       1   Q = -16.7019 MeV
                      proton + C12 --> deuteron + C11[205.105]:       1   Q = -16.7024 MeV
                      proton + C12 --> deuteron + C11[205.539]:       1   Q = -16.7028 MeV
                      proton + C12 --> deuteron + C11[228.224]:       1   Q = -16.7255 MeV
                      proton + C12 --> deuteron + C11[230.972]:       1   Q = -16.7282 MeV
                      proton + C12 --> deuteron + C11[235.659]:       1   Q = -16.7329 MeV
                      proton + C12 --> deuteron + C11[238.142]:       1   Q = -16.7354 MeV
                      proton + C12 --> deuteron + C11[242.308]:       1   Q = -16.7396 MeV
                      proton + C12 --> deuteron + C11[247.397]:       1   Q = -16.7447 MeV
                      proton + C12 --> deuteron + C11[248.263]:       1   Q = -16.7455 MeV
                      proton + C12 --> deuteron + C11[251.767]:       1   Q = -16.749 MeV
                      proton + C12 --> deuteron + C11[254.243]:       1   Q = -16.7515 MeV
                      proton + C12 --> deuteron + C11[256.509]:       1   Q = -16.7538 MeV
                      proton + C12 --> deuteron + C11[257.770]:       1   Q = -16.755 MeV
                      proton + C12 --> deuteron + C11[262.239]:       1   Q = -16.7595 MeV
                      proton + C12 --> deuteron + C11[262.716]:       1   Q =  -16.76 MeV
                      proton + C12 --> deuteron + C11[266.199]:       1   Q = -16.7635 MeV
                      proton + C12 --> deuteron + C11[268.018]:       1   Q = -16.7653 MeV
                      proton + C12 --> deuteron + C11[268.140]:       1   Q = -16.7654 MeV
                      proton + C12 --> deuteron + C11[268.708]:       1   Q = -16.766 MeV
                       proton + C12 --> deuteron + C11[27.533]:       1   Q = -16.5248 MeV
                      proton + C12 --> deuteron + C11[272.659]:       1   Q = -16.7699 MeV
                      proton + C12 --> deuteron + C11[274.273]:       1   Q = -16.7715 MeV
                      proton + C12 --> deuteron + C11[275.131]:       1   Q = -16.7724 MeV
                      proton + C12 --> deuteron + C11[275.517]:       1   Q = -16.7728 MeV
                      proton + C12 --> deuteron + C11[276.452]:       1   Q = -16.7737 MeV
                      proton + C12 --> deuteron + C11[280.154]:       1   Q = -16.7774 MeV
                      proton + C12 --> deuteron + C11[291.292]:       1   Q = -16.7885 MeV
                      proton + C12 --> deuteron + C11[293.360]:       1   Q = -16.7906 MeV
                       proton + C12 --> deuteron + C11[30.445]:       1   Q = -16.5277 MeV
                      proton + C12 --> deuteron + C11[302.988]:       1   Q = -16.8002 MeV
                      proton + C12 --> deuteron + C11[305.007]:       1   Q = -16.8023 MeV
                      proton + C12 --> deuteron + C11[307.603]:       1   Q = -16.8049 MeV
                      proton + C12 --> deuteron + C11[309.323]:       1   Q = -16.8066 MeV
                      proton + C12 --> deuteron + C11[309.478]:       1   Q = -16.8067 MeV
                      proton + C12 --> deuteron + C11[310.576]:       1   Q = -16.8078 MeV
                      proton + C12 --> deuteron + C11[311.488]:       1   Q = -16.8087 MeV
                      proton + C12 --> deuteron + C11[317.627]:       1   Q = -16.8149 MeV
                      proton + C12 --> deuteron + C11[318.707]:       1   Q = -16.816 MeV
                      proton + C12 --> deuteron + C11[321.428]:       1   Q = -16.8187 MeV
                      proton + C12 --> deuteron + C11[325.658]:       1   Q = -16.8229 MeV
                      proton + C12 --> deuteron + C11[337.326]:       1   Q = -16.8346 MeV
                      proton + C12 --> deuteron + C11[340.231]:       1   Q = -16.8375 MeV
                      proton + C12 --> deuteron + C11[344.830]:       1   Q = -16.8421 MeV
                      proton + C12 --> deuteron + C11[346.905]:       1   Q = -16.8442 MeV
                      proton + C12 --> deuteron + C11[358.708]:       1   Q = -16.856 MeV
                       proton + C12 --> deuteron + C11[36.210]:       1   Q = -16.5335 MeV
                       proton + C12 --> deuteron + C11[36.244]:       1   Q = -16.5335 MeV
                      proton + C12 --> deuteron + C11[360.487]:       1   Q = -16.8577 MeV
                      proton + C12 --> deuteron + C11[361.283]:       1   Q = -16.8585 MeV
                      proton + C12 --> deuteron + C11[361.674]:       1   Q = -16.8589 MeV
                      proton + C12 --> deuteron + C11[363.986]:       1   Q = -16.8612 MeV
                      proton + C12 --> deuteron + C11[375.737]:       1   Q = -16.873 MeV
                      proton + C12 --> deuteron + C11[379.263]:       1   Q = -16.8765 MeV
                      proton + C12 --> deuteron + C11[380.918]:       1   Q = -16.8782 MeV
                      proton + C12 --> deuteron + C11[381.491]:       1   Q = -16.8787 MeV
                      proton + C12 --> deuteron + C11[389.603]:       1   Q = -16.8869 MeV
                      proton + C12 --> deuteron + C11[390.531]:       1   Q = -16.8878 MeV
                      proton + C12 --> deuteron + C11[392.769]:       1   Q =  -16.89 MeV
                      proton + C12 --> deuteron + C11[393.070]:       1   Q = -16.8903 MeV
                      proton + C12 --> deuteron + C11[394.195]:       1   Q = -16.8914 MeV
                      proton + C12 --> deuteron + C11[396.555]:       1   Q = -16.8938 MeV
                      proton + C12 --> deuteron + C11[397.370]:       1   Q = -16.8946 MeV
                      proton + C12 --> deuteron + C11[399.998]:       1   Q = -16.8973 MeV
                       proton + C12 --> deuteron + C11[40.642]:       1   Q = -16.5379 MeV
                       proton + C12 --> deuteron + C11[40.961]:       1   Q = -16.5382 MeV
                      proton + C12 --> deuteron + C11[402.606]:       1   Q = -16.8999 MeV
                      proton + C12 --> deuteron + C11[403.831]:       1   Q = -16.9011 MeV
                      proton + C12 --> deuteron + C11[410.326]:       1   Q = -16.9076 MeV
                      proton + C12 --> deuteron + C11[412.044]:       1   Q = -16.9093 MeV
                      proton + C12 --> deuteron + C11[416.875]:       1   Q = -16.9141 MeV
                      proton + C12 --> deuteron + C11[419.944]:       1   Q = -16.9172 MeV
                      proton + C12 --> deuteron + C11[423.863]:       1   Q = -16.9211 MeV
                      proton + C12 --> deuteron + C11[429.940]:       1   Q = -16.9272 MeV
                      proton + C12 --> deuteron + C11[432.739]:       1   Q =  -16.93 MeV
                      proton + C12 --> deuteron + C11[434.443]:       1   Q = -16.9317 MeV
                      proton + C12 --> deuteron + C11[434.526]:       1   Q = -16.9318 MeV
                      proton + C12 --> deuteron + C11[434.726]:       1   Q = -16.932 MeV
                      proton + C12 --> deuteron + C11[435.779]:       1   Q = -16.933 MeV
                      proton + C12 --> deuteron + C11[437.450]:       1   Q = -16.9347 MeV
                      proton + C12 --> deuteron + C11[439.365]:       1   Q = -16.9366 MeV
                      proton + C12 --> deuteron + C11[439.691]:       1   Q = -16.9369 MeV
                      proton + C12 --> deuteron + C11[455.510]:       1   Q = -16.9528 MeV
                      proton + C12 --> deuteron + C11[459.531]:       1   Q = -16.9568 MeV
                      proton + C12 --> deuteron + C11[459.742]:       1   Q = -16.957 MeV
                      proton + C12 --> deuteron + C11[462.047]:       1   Q = -16.9593 MeV
                      proton + C12 --> deuteron + C11[463.399]:       1   Q = -16.9607 MeV
                      proton + C12 --> deuteron + C11[474.331]:       1   Q = -16.9716 MeV
                      proton + C12 --> deuteron + C11[481.419]:       1   Q = -16.9787 MeV
                      proton + C12 --> deuteron + C11[483.008]:       1   Q = -16.9803 MeV
                       proton + C12 --> deuteron + C11[49.544]:       1   Q = -16.5468 MeV
                      proton + C12 --> deuteron + C11[497.524]:       1   Q = -16.9948 MeV
                      proton + C12 --> deuteron + C11[497.919]:       1   Q = -16.9952 MeV
                      proton + C12 --> deuteron + C11[505.155]:       1   Q = -17.0024 MeV
                      proton + C12 --> deuteron + C11[509.393]:       1   Q = -17.0066 MeV
                      proton + C12 --> deuteron + C11[512.736]:       1   Q =  -17.01 MeV
                      proton + C12 --> deuteron + C11[547.132]:       1   Q = -17.0444 MeV
                      proton + C12 --> deuteron + C11[547.623]:       1   Q = -17.0449 MeV
                      proton + C12 --> deuteron + C11[552.681]:       1   Q = -17.0499 MeV
                      proton + C12 --> deuteron + C11[556.365]:       1   Q = -17.0536 MeV
                      proton + C12 --> deuteron + C11[557.779]:       1   Q = -17.055 MeV
                      proton + C12 --> deuteron + C11[557.854]:       1   Q = -17.0551 MeV
                      proton + C12 --> deuteron + C11[563.395]:       1   Q = -17.0606 MeV
                      proton + C12 --> deuteron + C11[564.389]:       1   Q = -17.0616 MeV
                      proton + C12 --> deuteron + C11[568.338]:       1   Q = -17.0656 MeV
                      proton + C12 --> deuteron + C11[569.915]:       1   Q = -17.0672 MeV
                       proton + C12 --> deuteron + C11[57.869]:       1   Q = -16.5551 MeV
                      proton + C12 --> deuteron + C11[570.229]:       1   Q = -17.0675 MeV
                      proton + C12 --> deuteron + C11[571.588]:       1   Q = -17.0688 MeV
                      proton + C12 --> deuteron + C11[576.930]:       1   Q = -17.0742 MeV
                      proton + C12 --> deuteron + C11[579.249]:       1   Q = -17.0765 MeV
                      proton + C12 --> deuteron + C11[579.995]:       1   Q = -17.0772 MeV
                      proton + C12 --> deuteron + C11[583.391]:       1   Q = -17.0806 MeV
                      proton + C12 --> deuteron + C11[587.004]:       1   Q = -17.0843 MeV
                      proton + C12 --> deuteron + C11[587.948]:       1   Q = -17.0852 MeV
                      proton + C12 --> deuteron + C11[595.571]:       1   Q = -17.0928 MeV
                      proton + C12 --> deuteron + C11[599.214]:       1   Q = -17.0965 MeV
                      proton + C12 --> deuteron + C11[604.351]:       1   Q = -17.1016 MeV
                      proton + C12 --> deuteron + C11[604.540]:       1   Q = -17.1018 MeV
