
 The run is 10000 proton of 77 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3123 cm  +- 17.1288 cm 	massic: 77.4205 g/cm2 
 CrossSection:	0.0577625 cm^-1 		massic: 1.29165 mm2/g 
 crossSection per atom:	257.38 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.27067 mm2/g 	253.2 mbarn 
               total= 1.27067 mm2/g 	253.2 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      56   Q = -25.6266 MeV
                       proton + C12 --> 2 deuteron + He3 + Li6:       3   Q = -47.9998 MeV
              proton + C12 --> 2 deuteron + He3 + Li6[812.997]:       1   Q = -48.8128 MeV
                      proton + C12 --> 2 neutron + N11[20.962]:       1   Q = -33.1787 MeV
                     proton + C12 --> 2 neutron + N11[239.590]:       1   Q = -33.3974 MeV
                      proton + C12 --> 2 neutron + N11[48.856]:       1   Q = -33.2066 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     222   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       8   Q = -48.4671 MeV
        proton + C12 --> 2 proton + 2 neutron + deuteron + Be7:       3   Q = -52.3359 MeV
                               proton + C12 --> 2 proton + B11:      27   Q = -15.9565 MeV
                      proton + C12 --> 2 proton + B11[101.239]:       1   Q = -16.0577 MeV
                     proton + C12 --> 2 proton + B11[1014.935]:       1   Q = -16.9714 MeV
                     proton + C12 --> 2 proton + B11[1053.470]:       1   Q =  -17.01 MeV
                      proton + C12 --> 2 proton + B11[108.568]:       1   Q = -16.0651 MeV
                       proton + C12 --> 2 proton + B11[11.642]:       1   Q = -15.9681 MeV
                      proton + C12 --> 2 proton + B11[116.243]:       1   Q = -16.0727 MeV
                      proton + C12 --> 2 proton + B11[120.003]:       1   Q = -16.0765 MeV
                      proton + C12 --> 2 proton + B11[120.249]:       1   Q = -16.0767 MeV
                      proton + C12 --> 2 proton + B11[120.538]:       1   Q = -16.077 MeV
                      proton + C12 --> 2 proton + B11[123.387]:       1   Q = -16.0799 MeV
                      proton + C12 --> 2 proton + B11[123.594]:       1   Q = -16.0801 MeV
                      proton + C12 --> 2 proton + B11[128.296]:       1   Q = -16.0848 MeV
                      proton + C12 --> 2 proton + B11[128.837]:       1   Q = -16.0853 MeV
                       proton + C12 --> 2 proton + B11[13.133]:       1   Q = -15.9696 MeV
                      proton + C12 --> 2 proton + B11[141.379]:       1   Q = -16.0979 MeV
                      proton + C12 --> 2 proton + B11[142.328]:       1   Q = -16.0988 MeV
                      proton + C12 --> 2 proton + B11[143.562]:       1   Q = -16.1001 MeV
                      proton + C12 --> 2 proton + B11[144.719]:       1   Q = -16.1012 MeV
                      proton + C12 --> 2 proton + B11[146.797]:       1   Q = -16.1033 MeV
                      proton + C12 --> 2 proton + B11[149.541]:       1   Q = -16.106 MeV
                       proton + C12 --> 2 proton + B11[15.824]:       1   Q = -15.9723 MeV
                      proton + C12 --> 2 proton + B11[155.067]:       1   Q = -16.1116 MeV
                      proton + C12 --> 2 proton + B11[159.037]:       1   Q = -16.1155 MeV
                      proton + C12 --> 2 proton + B11[159.607]:       1   Q = -16.1161 MeV
                      proton + C12 --> 2 proton + B11[162.866]:       1   Q = -16.1194 MeV
                      proton + C12 --> 2 proton + B11[167.018]:       1   Q = -16.1235 MeV
                       proton + C12 --> 2 proton + B11[17.548]:       1   Q = -15.974 MeV
                      proton + C12 --> 2 proton + B11[170.811]:       1   Q = -16.1273 MeV
                      proton + C12 --> 2 proton + B11[195.030]:       1   Q = -16.1515 MeV
                       proton + C12 --> 2 proton + B11[20.759]:       1   Q = -15.9773 MeV
                      proton + C12 --> 2 proton + B11[209.128]:       1   Q = -16.1656 MeV
                      proton + C12 --> 2 proton + B11[215.428]:       1   Q = -16.1719 MeV
                      proton + C12 --> 2 proton + B11[217.820]:       1   Q = -16.1743 MeV
                       proton + C12 --> 2 proton + B11[22.101]:       1   Q = -15.9786 MeV
                      proton + C12 --> 2 proton + B11[223.958]:       1   Q = -16.1805 MeV
                      proton + C12 --> 2 proton + B11[235.185]:       1   Q = -16.1917 MeV
                       proton + C12 --> 2 proton + B11[24.121]:       1   Q = -15.9806 MeV
                       proton + C12 --> 2 proton + B11[24.671]:       1   Q = -15.9812 MeV
                       proton + C12 --> 2 proton + B11[24.750]:       1   Q = -15.9812 MeV
                      proton + C12 --> 2 proton + B11[240.505]:       1   Q = -16.197 MeV
                      proton + C12 --> 2 proton + B11[245.407]:       1   Q = -16.2019 MeV
                      proton + C12 --> 2 proton + B11[245.913]:       1   Q = -16.2024 MeV
                      proton + C12 --> 2 proton + B11[246.157]:       1   Q = -16.2027 MeV
