
 The run is 10000 proton of 51 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.0873 cm  +- 14.3387 cm 	massic: 62.9986 g/cm2 
 CrossSection:	0.0709857 cm^-1 		massic: 1.58734 mm2/g 
 crossSection per atom:	316.3 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.58985 mm2/g 	316.8 mbarn 
               total= 1.58985 mm2/g 	316.8 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     125   Q = -25.6266 MeV
                      proton + C12 --> 2 neutron + N11[10.733]:       1   Q = -33.1685 MeV
                     proton + C12 --> 2 neutron + N11[105.378]:       1   Q = -33.2632 MeV
                      proton + C12 --> 2 neutron + N11[37.580]:       1   Q = -33.1954 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     158   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      58   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[0.219]:       1   Q = -15.9567 MeV
                        proton + C12 --> 2 proton + B11[0.626]:       1   Q = -15.9571 MeV
                       proton + C12 --> 2 proton + B11[10.828]:       1   Q = -15.9673 MeV
                     proton + C12 --> 2 proton + B11[1031.083]:       1   Q = -16.9876 MeV
                      proton + C12 --> 2 proton + B11[111.049]:       1   Q = -16.0675 MeV
                       proton + C12 --> 2 proton + B11[12.182]:       1   Q = -15.9687 MeV
                       proton + C12 --> 2 proton + B11[12.517]:       1   Q = -15.969 MeV
                      proton + C12 --> 2 proton + B11[120.403]:       1   Q = -16.0769 MeV
                      proton + C12 --> 2 proton + B11[140.152]:       1   Q = -16.0966 MeV
                      proton + C12 --> 2 proton + B11[140.976]:       1   Q = -16.0975 MeV
                       proton + C12 --> 2 proton + B11[15.517]:       1   Q = -15.972 MeV
                      proton + C12 --> 2 proton + B11[164.843]:       2   Q = -16.1213 MeV
                      proton + C12 --> 2 proton + B11[165.327]:       1   Q = -16.1218 MeV
                      proton + C12 --> 2 proton + B11[174.341]:       1   Q = -16.1308 MeV
                      proton + C12 --> 2 proton + B11[176.555]:       1   Q = -16.1331 MeV
                      proton + C12 --> 2 proton + B11[183.709]:       1   Q = -16.1402 MeV
                      proton + C12 --> 2 proton + B11[194.670]:       1   Q = -16.1512 MeV
                      proton + C12 --> 2 proton + B11[200.280]:       1   Q = -16.1568 MeV
                      proton + C12 --> 2 proton + B11[201.507]:       1   Q = -16.158 MeV
                      proton + C12 --> 2 proton + B11[202.411]:       1   Q = -16.1589 MeV
                       proton + C12 --> 2 proton + B11[21.387]:       1   Q = -15.9779 MeV
                       proton + C12 --> 2 proton + B11[21.519]:       1   Q = -15.978 MeV
                      proton + C12 --> 2 proton + B11[222.450]:       1   Q = -16.1789 MeV
                      proton + C12 --> 2 proton + B11[229.222]:       1   Q = -16.1857 MeV
                      proton + C12 --> 2 proton + B11[237.054]:       1   Q = -16.1936 MeV
                       proton + C12 --> 2 proton + B11[24.948]:       1   Q = -15.9814 MeV
                      proton + C12 --> 2 proton + B11[247.861]:       1   Q = -16.2044 MeV
                       proton + C12 --> 2 proton + B11[25.054]:       1   Q = -15.9816 MeV
                       proton + C12 --> 2 proton + B11[25.931]:       1   Q = -15.9824 MeV
                      proton + C12 --> 2 proton + B11[250.729]:       1   Q = -16.2072 MeV
                      proton + C12 --> 2 proton + B11[273.054]:       1   Q = -16.2296 MeV
                      proton + C12 --> 2 proton + B11[281.614]:       1   Q = -16.2381 MeV
                      proton + C12 --> 2 proton + B11[285.494]:       1   Q = -16.242 MeV
                      proton + C12 --> 2 proton + B11[286.633]:       1   Q = -16.2431 MeV
                      proton + C12 --> 2 proton + B11[289.510]:       1   Q = -16.246 MeV
                      proton + C12 --> 2 proton + B11[290.941]:       1   Q = -16.2474 MeV
                        proton + C12 --> 2 proton + B11[3.335]:       1   Q = -15.9598 MeV
                       proton + C12 --> 2 proton + B11[30.094]:       1   Q = -15.9866 MeV
                      proton + C12 --> 2 proton + B11[303.177]:       1   Q = -16.2597 MeV
                      proton + C12 --> 2 proton + B11[315.101]:       1   Q = -16.2716 MeV
                      proton + C12 --> 2 proton + B11[316.361]:       1   Q = -16.2729 MeV
                      proton + C12 --> 2 proton + B11[325.393]:       1   Q = -16.2819 MeV
