
 The run is 10000 proton of 37 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.8552 cm  +- 12.0047 cm 	massic: 53.0165 g/cm2 
 CrossSection:	0.0843511 cm^-1 		massic: 1.88621 mm2/g 
 crossSection per atom:	375.854 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.90199 mm2/g 	379 mbarn 
               total= 1.90199 mm2/g 	379 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     225   Q = -25.6266 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:      10   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      78   Q = -15.9565 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     241   Q = -24.6201 MeV
                     proton + C12 --> 2 proton + neutron + B10:      22   Q = -27.4106 MeV
                              proton + C12 --> 3 proton + Be10:       3   Q = -27.1848 MeV
                           proton + C12 --> He3 + B10[193.349]:       1   Q = -19.8856 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     422   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      84   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:       9   Q = -27.4106 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:      51   Q = -22.5664 MeV
                    proton + C12 --> N gamma or e- + He3 + B10:      22   Q = -19.6923 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       1   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:     156   Q = -24.0402 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:    1613   Q = -16.4973 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     514   Q = -18.1209 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       2   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     277   Q = 1.20355e-07 eV 
      proton + C12 --> N gamma or e- + proton + deuteron + B10:     127   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     201   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:      25   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:     183   Q = -24.1528 MeV
                   proton + C12 --> alpha + He3 + Li6[364.196]:       1   Q = -24.517 MeV
                   proton + C12 --> alpha + He3 + Li6[746.797]:       1   Q = -24.8996 MeV
                       proton + C12 --> alpha + deuteron + Be7:     411   Q = -24.0402 MeV
                       proton + C12 --> deuteron + C11[10.189]:       1   Q = -16.5074 MeV
                      proton + C12 --> deuteron + C11[100.767]:       1   Q = -16.598 MeV
                      proton + C12 --> deuteron + C11[106.508]:       1   Q = -16.6038 MeV
                      proton + C12 --> deuteron + C11[106.740]:       1   Q = -16.604 MeV
                      proton + C12 --> deuteron + C11[109.299]:       1   Q = -16.6066 MeV
                       proton + C12 --> deuteron + C11[11.691]:       1   Q = -16.5089 MeV
                      proton + C12 --> deuteron + C11[121.992]:       1   Q = -16.6192 MeV
                      proton + C12 --> deuteron + C11[123.744]:       1   Q = -16.621 MeV
                      proton + C12 --> deuteron + C11[125.541]:       1   Q = -16.6228 MeV
                      proton + C12 --> deuteron + C11[129.525]:       1   Q = -16.6268 MeV
                      proton + C12 --> deuteron + C11[131.868]:       1   Q = -16.6291 MeV
                      proton + C12 --> deuteron + C11[136.860]:       1   Q = -16.6341 MeV
                      proton + C12 --> deuteron + C11[148.306]:       1   Q = -16.6456 MeV
                      proton + C12 --> deuteron + C11[151.172]:       1   Q = -16.6484 MeV
                      proton + C12 --> deuteron + C11[151.585]:       1   Q = -16.6488 MeV
                      proton + C12 --> deuteron + C11[157.242]:       1   Q = -16.6545 MeV
