
 The run is 10000 proton of 65 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.0251 cm  +- 16.0389 cm 	massic: 71.6641 g/cm2 
 CrossSection:	0.0624023 cm^-1 		massic: 1.3954 mm2/g 
 crossSection per atom:	278.054 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.38258 mm2/g 	275.5 mbarn 
               total= 1.38258 mm2/g 	275.5 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      73   Q = -25.6266 MeV
                     proton + C12 --> 2 neutron + N11[107.787]:       1   Q = -33.2656 MeV
                      proton + C12 --> 2 neutron + N11[12.964]:       1   Q = -33.1708 MeV
                     proton + C12 --> 2 neutron + N11[156.080]:       1   Q = -33.3139 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     219   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       1   Q = -48.4671 MeV
                               proton + C12 --> 2 proton + B11:      54   Q = -15.9565 MeV
                      proton + C12 --> 2 proton + B11[100.525]:       1   Q = -16.057 MeV
                      proton + C12 --> 2 proton + B11[100.920]:       1   Q = -16.0574 MeV
                      proton + C12 --> 2 proton + B11[102.740]:       1   Q = -16.0592 MeV
                     proton + C12 --> 2 proton + B11[1025.405]:       1   Q = -16.9819 MeV
                     proton + C12 --> 2 proton + B11[1044.863]:       1   Q = -17.0014 MeV
                     proton + C12 --> 2 proton + B11[1053.250]:       1   Q = -17.0097 MeV
                      proton + C12 --> 2 proton + B11[108.462]:       1   Q = -16.065 MeV
                      proton + C12 --> 2 proton + B11[110.324]:       1   Q = -16.0668 MeV
                      proton + C12 --> 2 proton + B11[113.259]:       1   Q = -16.0698 MeV
                      proton + C12 --> 2 proton + B11[113.309]:       1   Q = -16.0698 MeV
                      proton + C12 --> 2 proton + B11[118.335]:       1   Q = -16.0748 MeV
                      proton + C12 --> 2 proton + B11[122.546]:       1   Q = -16.079 MeV
                       proton + C12 --> 2 proton + B11[13.488]:       1   Q =  -15.97 MeV
                      proton + C12 --> 2 proton + B11[133.643]:       1   Q = -16.0901 MeV
                      proton + C12 --> 2 proton + B11[135.685]:       1   Q = -16.0922 MeV
                       proton + C12 --> 2 proton + B11[14.884]:       1   Q = -15.9714 MeV
                      proton + C12 --> 2 proton + B11[146.694]:       1   Q = -16.1032 MeV
                      proton + C12 --> 2 proton + B11[149.770]:       1   Q = -16.1063 MeV
                      proton + C12 --> 2 proton + B11[152.132]:       1   Q = -16.1086 MeV
                      proton + C12 --> 2 proton + B11[157.779]:       1   Q = -16.1143 MeV
                      proton + C12 --> 2 proton + B11[158.262]:       1   Q = -16.1148 MeV
                       proton + C12 --> 2 proton + B11[16.078]:       1   Q = -15.9726 MeV
                      proton + C12 --> 2 proton + B11[163.297]:       1   Q = -16.1198 MeV
                      proton + C12 --> 2 proton + B11[166.422]:       1   Q = -16.1229 MeV
                      proton + C12 --> 2 proton + B11[175.856]:       1   Q = -16.1324 MeV
                       proton + C12 --> 2 proton + B11[18.118]:       1   Q = -15.9746 MeV
                       proton + C12 --> 2 proton + B11[18.433]:       1   Q = -15.9749 MeV
                      proton + C12 --> 2 proton + B11[182.333]:       1   Q = -16.1388 MeV
                      proton + C12 --> 2 proton + B11[187.251]:       1   Q = -16.1437 MeV
                      proton + C12 --> 2 proton + B11[188.848]:       1   Q = -16.1453 MeV
                      proton + C12 --> 2 proton + B11[201.861]:       1   Q = -16.1584 MeV
                      proton + C12 --> 2 proton + B11[212.071]:       1   Q = -16.1686 MeV
                      proton + C12 --> 2 proton + B11[216.265]:       1   Q = -16.1728 MeV
                      proton + C12 --> 2 proton + B11[216.641]:       1   Q = -16.1731 MeV
