
 The run is 10000 proton of 67 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.6286 cm  +- 16.3852 cm 	massic: 74.3632 g/cm2 
 CrossSection:	0.0601373 cm^-1 		massic: 1.34475 mm2/g 
 crossSection per atom:	267.961 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.35749 mm2/g 	270.5 mbarn 
               total= 1.35749 mm2/g 	270.5 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      87   Q = -25.6266 MeV
                       proton + C12 --> 2 deuteron + He3 + Li6:       1   Q = -47.9998 MeV
               proton + C12 --> 2 deuteron + He3 + Li6[17.645]:       1   Q = -48.0175 MeV
                      proton + C12 --> 2 neutron + N11[18.197]:       1   Q = -33.176 MeV
                     proton + C12 --> 2 neutron + N11[361.139]:       1   Q = -33.5189 MeV
                      proton + C12 --> 2 neutron + N11[48.748]:       1   Q = -33.2065 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     239   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       1   Q = -48.4671 MeV
                               proton + C12 --> 2 proton + B11:      42   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[1.276]:       1   Q = -15.9578 MeV
                     proton + C12 --> 2 proton + B11[1000.535]:       1   Q = -16.957 MeV
                     proton + C12 --> 2 proton + B11[1003.130]:       1   Q = -16.9596 MeV
                     proton + C12 --> 2 proton + B11[1003.152]:       1   Q = -16.9596 MeV
                     proton + C12 --> 2 proton + B11[1023.097]:       1   Q = -16.9796 MeV
                     proton + C12 --> 2 proton + B11[1040.048]:       1   Q = -16.9965 MeV
                     proton + C12 --> 2 proton + B11[1044.274]:       1   Q = -17.0008 MeV
                      proton + C12 --> 2 proton + B11[105.748]:       1   Q = -16.0622 MeV
                      proton + C12 --> 2 proton + B11[108.486]:       1   Q = -16.065 MeV
                      proton + C12 --> 2 proton + B11[109.700]:       1   Q = -16.0662 MeV
                      proton + C12 --> 2 proton + B11[110.350]:       1   Q = -16.0668 MeV
                      proton + C12 --> 2 proton + B11[110.392]:       1   Q = -16.0669 MeV
                       proton + C12 --> 2 proton + B11[12.522]:       1   Q = -15.969 MeV
                       proton + C12 --> 2 proton + B11[12.707]:       1   Q = -15.9692 MeV
                      proton + C12 --> 2 proton + B11[126.175]:       1   Q = -16.0827 MeV
                      proton + C12 --> 2 proton + B11[128.937]:       1   Q = -16.0854 MeV
                       proton + C12 --> 2 proton + B11[13.147]:       1   Q = -15.9696 MeV
                       proton + C12 --> 2 proton + B11[14.238]:       1   Q = -15.9707 MeV
                       proton + C12 --> 2 proton + B11[14.548]:       1   Q = -15.971 MeV
                      proton + C12 --> 2 proton + B11[140.294]:       1   Q = -16.0968 MeV
                      proton + C12 --> 2 proton + B11[145.067]:       1   Q = -16.1016 MeV
                      proton + C12 --> 2 proton + B11[149.694]:       1   Q = -16.1062 MeV
                       proton + C12 --> 2 proton + B11[15.238]:       1   Q = -15.9717 MeV
                      proton + C12 --> 2 proton + B11[154.873]:       1   Q = -16.1114 MeV
                      proton + C12 --> 2 proton + B11[156.660]:       1   Q = -16.1132 MeV
                      proton + C12 --> 2 proton + B11[157.217]:       1   Q = -16.1137 MeV
                      proton + C12 --> 2 proton + B11[164.032]:       1   Q = -16.1205 MeV
                      proton + C12 --> 2 proton + B11[165.321]:       1   Q = -16.1218 MeV
                      proton + C12 --> 2 proton + B11[166.041]:       1   Q = -16.1225 MeV
                      proton + C12 --> 2 proton + B11[166.516]:       1   Q = -16.123 MeV
                      proton + C12 --> 2 proton + B11[172.359]:       1   Q = -16.1289 MeV
                      proton + C12 --> 2 proton + B11[180.641]:       1   Q = -16.1371 MeV
                      proton + C12 --> 2 proton + B11[189.266]:       1   Q = -16.1458 MeV
                      proton + C12 --> 2 proton + B11[190.429]:       1   Q = -16.1469 MeV
                      proton + C12 --> 2 proton + B11[191.012]:       1   Q = -16.1475 MeV
                      proton + C12 --> 2 proton + B11[198.858]:       1   Q = -16.1554 MeV
                       proton + C12 --> 2 proton + B11[21.777]:       1   Q = -15.9783 MeV
                      proton + C12 --> 2 proton + B11[226.955]:       1   Q = -16.1835 MeV
                      proton + C12 --> 2 proton + B11[229.938]:       1   Q = -16.1864 MeV
                      proton + C12 --> 2 proton + B11[230.403]:       1   Q = -16.1869 MeV
