
 The run is 10000 proton of 85 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7612 cm  +- 18.5897 cm 	massic: 83.9001 g/cm2 
 CrossSection:	0.0533015 cm^-1 		massic: 1.19189 mm2/g 
 crossSection per atom:	237.502 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.21196 mm2/g 	241.5 mbarn 
               total= 1.21196 mm2/g 	241.5 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      34   Q = -25.6266 MeV
                       proton + C12 --> 2 deuteron + He3 + Li6:       1   Q = -47.9998 MeV
                     proton + C12 --> 2 neutron + N11[130.275]:       1   Q = -33.2881 MeV
                     proton + C12 --> 2 neutron + N11[131.009]:       1   Q = -33.2888 MeV
                      proton + C12 --> 2 neutron + N11[94.816]:       1   Q = -33.2526 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     230   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       4   Q = -48.4671 MeV
             proton + C12 --> 2 proton + 2 neutron + He3 + Li6:       4   Q = -52.4486 MeV
  proton + C12 --> 2 proton + 2 neutron + alpha + deuteron + He3:       5   Q = -53.9223 MeV
        proton + C12 --> 2 proton + 2 neutron + deuteron + Be7:      10   Q = -52.3359 MeV
                               proton + C12 --> 2 proton + B11:      26   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[0.044]:       1   Q = -15.9565 MeV
                     proton + C12 --> 2 proton + B11[1010.297]:       1   Q = -16.9668 MeV
                     proton + C12 --> 2 proton + B11[1035.678]:       1   Q = -16.9922 MeV
                      proton + C12 --> 2 proton + B11[108.517]:       1   Q = -16.065 MeV
                      proton + C12 --> 2 proton + B11[109.482]:       1   Q = -16.066 MeV
                      proton + C12 --> 2 proton + B11[110.307]:       1   Q = -16.0668 MeV
                      proton + C12 --> 2 proton + B11[111.007]:       1   Q = -16.0675 MeV
                      proton + C12 --> 2 proton + B11[117.719]:       1   Q = -16.0742 MeV
                      proton + C12 --> 2 proton + B11[122.049]:       1   Q = -16.0785 MeV
                      proton + C12 --> 2 proton + B11[126.217]:       1   Q = -16.0827 MeV
                       proton + C12 --> 2 proton + B11[13.331]:       1   Q = -15.9698 MeV
                      proton + C12 --> 2 proton + B11[131.633]:       1   Q = -16.0881 MeV
                      proton + C12 --> 2 proton + B11[136.383]:       1   Q = -16.0929 MeV
                       proton + C12 --> 2 proton + B11[14.899]:       1   Q = -15.9714 MeV
                      proton + C12 --> 2 proton + B11[143.699]:       1   Q = -16.1002 MeV
                      proton + C12 --> 2 proton + B11[157.452]:       1   Q = -16.1139 MeV
                      proton + C12 --> 2 proton + B11[157.838]:       1   Q = -16.1143 MeV
                       proton + C12 --> 2 proton + B11[16.342]:       1   Q = -15.9728 MeV
                      proton + C12 --> 2 proton + B11[164.586]:       1   Q = -16.1211 MeV
