
 The run is 10000 proton of 83 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2641 cm  +- 18.1005 cm 	massic: 81.6769 g/cm2 
 CrossSection:	0.0547524 cm^-1 		massic: 1.22434 mm2/g 
 crossSection per atom:	243.967 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.22701 mm2/g 	244.5 mbarn 
               total= 1.22701 mm2/g 	244.5 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      45   Q = -25.6266 MeV
                       proton + C12 --> 2 deuteron + He3 + Li6:       1   Q = -47.9998 MeV
                     proton + C12 --> 2 neutron + N11[143.716]:       1   Q = -33.3015 MeV
                     proton + C12 --> 2 neutron + N11[191.599]:       1   Q = -33.3494 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     228   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       5   Q = -48.4671 MeV
             proton + C12 --> 2 proton + 2 neutron + He3 + Li6:       3   Q = -52.4486 MeV
  proton + C12 --> 2 proton + 2 neutron + alpha + deuteron + He3:       8   Q = -53.9223 MeV
        proton + C12 --> 2 proton + 2 neutron + deuteron + Be7:       5   Q = -52.3359 MeV
                               proton + C12 --> 2 proton + B11:      24   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[0.014]:       1   Q = -15.9565 MeV
                      proton + C12 --> 2 proton + B11[100.316]:       1   Q = -16.0568 MeV
                      proton + C12 --> 2 proton + B11[100.602]:       1   Q = -16.0571 MeV
                      proton + C12 --> 2 proton + B11[100.837]:       1   Q = -16.0573 MeV
                     proton + C12 --> 2 proton + B11[1018.362]:       1   Q = -16.9749 MeV
                      proton + C12 --> 2 proton + B11[102.024]:       1   Q = -16.0585 MeV
                      proton + C12 --> 2 proton + B11[109.895]:       1   Q = -16.0664 MeV
                       proton + C12 --> 2 proton + B11[11.634]:       1   Q = -15.9681 MeV
                      proton + C12 --> 2 proton + B11[110.404]:       1   Q = -16.0669 MeV
                      proton + C12 --> 2 proton + B11[112.698]:       1   Q = -16.0692 MeV
                      proton + C12 --> 2 proton + B11[119.665]:       1   Q = -16.0762 MeV
                      proton + C12 --> 2 proton + B11[120.190]:       1   Q = -16.0767 MeV
                      proton + C12 --> 2 proton + B11[120.536]:       1   Q = -16.077 MeV
                      proton + C12 --> 2 proton + B11[121.954]:       1   Q = -16.0785 MeV
