
 The run is 10000 proton of 89 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.6971 cm  +- 18.4016 cm 	massic: 83.6132 g/cm2 
 CrossSection:	0.0534844 cm^-1 		massic: 1.19598 mm2/g 
 crossSection per atom:	238.317 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.18185 mm2/g 	235.5 mbarn 
               total= 1.18185 mm2/g 	235.5 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      31   Q = -25.6266 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     237   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       3   Q = -48.4671 MeV
             proton + C12 --> 2 proton + 2 neutron + He3 + Li6:       3   Q = -52.4486 MeV
  proton + C12 --> 2 proton + 2 neutron + alpha + deuteron + He3:      11   Q = -53.9223 MeV
        proton + C12 --> 2 proton + 2 neutron + deuteron + Be7:      12   Q = -52.3359 MeV
                               proton + C12 --> 2 proton + B11:      19   Q = -15.9565 MeV
                       proton + C12 --> 2 proton + B11[10.196]:       1   Q = -15.9667 MeV
                     proton + C12 --> 2 proton + B11[1047.815]:       1   Q = -17.0043 MeV
                      proton + C12 --> 2 proton + B11[105.575]:       1   Q = -16.0621 MeV
                     proton + C12 --> 2 proton + B11[1057.042]:       1   Q = -17.0135 MeV
                     proton + C12 --> 2 proton + B11[1057.682]:       1   Q = -17.0142 MeV
                       proton + C12 --> 2 proton + B11[11.459]:       1   Q = -15.968 MeV
                      proton + C12 --> 2 proton + B11[114.629]:       1   Q = -16.0711 MeV
                      proton + C12 --> 2 proton + B11[116.030]:       1   Q = -16.0725 MeV
                      proton + C12 --> 2 proton + B11[118.095]:       1   Q = -16.0746 MeV
                       proton + C12 --> 2 proton + B11[12.192]:       1   Q = -15.9687 MeV
                      proton + C12 --> 2 proton + B11[122.216]:       1   Q = -16.0787 MeV
                      proton + C12 --> 2 proton + B11[122.599]:       1   Q = -16.0791 MeV
                      proton + C12 --> 2 proton + B11[124.441]:       1   Q = -16.0809 MeV
                      proton + C12 --> 2 proton + B11[133.754]:       1   Q = -16.0903 MeV
                       proton + C12 --> 2 proton + B11[15.859]:       1   Q = -15.9724 MeV
                      proton + C12 --> 2 proton + B11[157.349]:       1   Q = -16.1138 MeV
                       proton + C12 --> 2 proton + B11[16.595]:       1   Q = -15.9731 MeV
                      proton + C12 --> 2 proton + B11[164.475]:       1   Q = -16.121 MeV
                      proton + C12 --> 2 proton + B11[169.309]:       1   Q = -16.1258 MeV
                      proton + C12 --> 2 proton + B11[169.676]:       1   Q = -16.1262 MeV
                      proton + C12 --> 2 proton + B11[172.142]:       1   Q = -16.1286 MeV
                      proton + C12 --> 2 proton + B11[182.378]:       1   Q = -16.1389 MeV
                      proton + C12 --> 2 proton + B11[183.147]:       1   Q = -16.1396 MeV
                      proton + C12 --> 2 proton + B11[185.145]:       1   Q = -16.1416 MeV
                      proton + C12 --> 2 proton + B11[185.785]:       1   Q = -16.1423 MeV
                       proton + C12 --> 2 proton + B11[19.048]:       1   Q = -15.9755 MeV
                       proton + C12 --> 2 proton + B11[19.588]:       1   Q = -15.9761 MeV
                      proton + C12 --> 2 proton + B11[193.684]:       1   Q = -16.1502 MeV
                      proton + C12 --> 2 proton + B11[196.365]:       1   Q = -16.1529 MeV
                      proton + C12 --> 2 proton + B11[197.855]:       1   Q = -16.1544 MeV
                      proton + C12 --> 2 proton + B11[203.167]:       1   Q = -16.1597 MeV
                      proton + C12 --> 2 proton + B11[204.413]:       1   Q = -16.1609 MeV
                      proton + C12 --> 2 proton + B11[211.144]:       1   Q = -16.1676 MeV
                      proton + C12 --> 2 proton + B11[214.498]:       1   Q = -16.171 MeV
                      proton + C12 --> 2 proton + B11[214.646]:       1   Q = -16.1711 MeV
                      proton + C12 --> 2 proton + B11[219.929]:       1   Q = -16.1764 MeV
                      proton + C12 --> 2 proton + B11[221.177]:       1   Q = -16.1777 MeV
                      proton + C12 --> 2 proton + B11[223.728]:       1   Q = -16.1802 MeV
                      proton + C12 --> 2 proton + B11[224.645]:       1   Q = -16.1811 MeV
                      proton + C12 --> 2 proton + B11[227.549]:       1   Q = -16.184 MeV
                       proton + C12 --> 2 proton + B11[23.338]:       1   Q = -15.9798 MeV
                      proton + C12 --> 2 proton + B11[244.982]:       1   Q = -16.2015 MeV
                      proton + C12 --> 2 proton + B11[249.148]:       1   Q = -16.2056 MeV
                       proton + C12 --> 2 proton + B11[25.401]:       1   Q = -15.9819 MeV
                      proton + C12 --> 2 proton + B11[255.805]:       1   Q = -16.2123 MeV
                      proton + C12 --> 2 proton + B11[265.738]:       1   Q = -16.2222 MeV
                       proton + C12 --> 2 proton + B11[27.101]:       1   Q = -15.9836 MeV
                      proton + C12 --> 2 proton + B11[271.608]:       1   Q = -16.2281 MeV
                      proton + C12 --> 2 proton + B11[275.817]:       1   Q = -16.2323 MeV
                      proton + C12 --> 2 proton + B11[278.169]:       1   Q = -16.2347 MeV
                      proton + C12 --> 2 proton + B11[278.798]:       1   Q = -16.2353 MeV
                       proton + C12 --> 2 proton + B11[28.065]:       1   Q = -15.9846 MeV
                      proton + C12 --> 2 proton + B11[283.103]:       1   Q = -16.2396 MeV
                      proton + C12 --> 2 proton + B11[284.486]:       1   Q = -16.241 MeV
                      proton + C12 --> 2 proton + B11[286.323]:       1   Q = -16.2428 MeV
                      proton + C12 --> 2 proton + B11[287.018]:       1   Q = -16.2435 MeV
                      proton + C12 --> 2 proton + B11[294.147]:       1   Q = -16.2506 MeV
                        proton + C12 --> 2 proton + B11[3.787]:       1   Q = -15.9603 MeV
                       proton + C12 --> 2 proton + B11[30.799]:       1   Q = -15.9873 MeV
                      proton + C12 --> 2 proton + B11[303.266]:       1   Q = -16.2598 MeV
                       proton + C12 --> 2 proton + B11[31.573]:       1   Q = -15.9881 MeV
                      proton + C12 --> 2 proton + B11[316.572]:       1   Q = -16.2731 MeV
                      proton + C12 --> 2 proton + B11[318.228]:       1   Q = -16.2747 MeV
                      proton + C12 --> 2 proton + B11[320.436]:       1   Q = -16.2769 MeV
                      proton + C12 --> 2 proton + B11[327.301]:       1   Q = -16.2838 MeV
                      proton + C12 --> 2 proton + B11[329.399]:       1   Q = -16.2859 MeV
                       proton + C12 --> 2 proton + B11[33.686]:       1   Q = -15.9902 MeV
                      proton + C12 --> 2 proton + B11[331.576]:       1   Q = -16.2881 MeV
                      proton + C12 --> 2 proton + B11[333.051]:       1   Q = -16.2895 MeV
                       proton + C12 --> 2 proton + B11[34.386]:       1   Q = -15.9909 MeV
                      proton + C12 --> 2 proton + B11[343.053]:       1   Q = -16.2996 MeV
                      proton + C12 --> 2 proton + B11[343.681]:       1   Q = -16.3002 MeV
                       proton + C12 --> 2 proton + B11[35.813]:       1   Q = -15.9923 MeV
                      proton + C12 --> 2 proton + B11[350.186]:       1   Q = -16.3067 MeV
                      proton + C12 --> 2 proton + B11[352.880]:       1   Q = -16.3094 MeV
                      proton + C12 --> 2 proton + B11[353.720]:       1   Q = -16.3102 MeV
                      proton + C12 --> 2 proton + B11[356.272]:       1   Q = -16.3128 MeV
                      proton + C12 --> 2 proton + B11[356.701]:       1   Q = -16.3132 MeV
                       proton + C12 --> 2 proton + B11[36.869]:       1   Q = -15.9934 MeV
                      proton + C12 --> 2 proton + B11[361.521]:       1   Q = -16.318 MeV
                      proton + C12 --> 2 proton + B11[363.706]:       1   Q = -16.3202 MeV
                      proton + C12 --> 2 proton + B11[366.143]:       1   Q = -16.3226 MeV
                       proton + C12 --> 2 proton + B11[37.137]:       1   Q = -15.9936 MeV
                      proton + C12 --> 2 proton + B11[372.928]:       1   Q = -16.3294 MeV
                      proton + C12 --> 2 proton + B11[384.759]:       1   Q = -16.3413 MeV
                      proton + C12 --> 2 proton + B11[422.344]:       1   Q = -16.3788 MeV
                      proton + C12 --> 2 proton + B11[423.090]:       1   Q = -16.3796 MeV
                      proton + C12 --> 2 proton + B11[427.144]:       1   Q = -16.3836 MeV
                      proton + C12 --> 2 proton + B11[438.005]:       1   Q = -16.3945 MeV
                      proton + C12 --> 2 proton + B11[453.348]:       1   Q = -16.4098 MeV
                      proton + C12 --> 2 proton + B11[459.014]:       1   Q = -16.4155 MeV
                       proton + C12 --> 2 proton + B11[46.586]:       1   Q = -16.0031 MeV
                       proton + C12 --> 2 proton + B11[47.693]:       1   Q = -16.0042 MeV
                       proton + C12 --> 2 proton + B11[48.434]:       1   Q = -16.0049 MeV
                       proton + C12 --> 2 proton + B11[48.988]:       1   Q = -16.0055 MeV
                      proton + C12 --> 2 proton + B11[485.962]:       1   Q = -16.4425 MeV
                      proton + C12 --> 2 proton + B11[487.836]:       1   Q = -16.4443 MeV
                      proton + C12 --> 2 proton + B11[490.857]:       1   Q = -16.4474 MeV
                      proton + C12 --> 2 proton + B11[491.451]:       1   Q = -16.4479 MeV
                      proton + C12 --> 2 proton + B11[494.716]:       1   Q = -16.4512 MeV
                      proton + C12 --> 2 proton + B11[498.530]:       1   Q = -16.455 MeV
                      proton + C12 --> 2 proton + B11[501.234]:       1   Q = -16.4577 MeV
                      proton + C12 --> 2 proton + B11[504.241]:       1   Q = -16.4607 MeV
                      proton + C12 --> 2 proton + B11[509.751]:       1   Q = -16.4662 MeV
                      proton + C12 --> 2 proton + B11[513.330]:       1   Q = -16.4698 MeV
                      proton + C12 --> 2 proton + B11[519.083]:       1   Q = -16.4756 MeV
                      proton + C12 --> 2 proton + B11[539.208]:       1   Q = -16.4957 MeV
                      proton + C12 --> 2 proton + B11[543.523]:       1   Q =   -16.5 MeV
                      proton + C12 --> 2 proton + B11[543.957]:       1   Q = -16.5005 MeV
                      proton + C12 --> 2 proton + B11[548.197]:       1   Q = -16.5047 MeV
                      proton + C12 --> 2 proton + B11[548.531]:       1   Q = -16.505 MeV
                       proton + C12 --> 2 proton + B11[55.044]:       1   Q = -16.0115 MeV
                      proton + C12 --> 2 proton + B11[555.040]:       1   Q = -16.5115 MeV
                       proton + C12 --> 2 proton + B11[56.168]:       1   Q = -16.0127 MeV
                      proton + C12 --> 2 proton + B11[597.383]:       1   Q = -16.5539 MeV
                      proton + C12 --> 2 proton + B11[603.683]:       1   Q = -16.5602 MeV
                      proton + C12 --> 2 proton + B11[603.783]:       1   Q = -16.5603 MeV
                      proton + C12 --> 2 proton + B11[604.228]:       1   Q = -16.5607 MeV
                      proton + C12 --> 2 proton + B11[606.289]:       1   Q = -16.5628 MeV
                      proton + C12 --> 2 proton + B11[610.087]:       1   Q = -16.5666 MeV
                      proton + C12 --> 2 proton + B11[615.118]:       1   Q = -16.5716 MeV
                      proton + C12 --> 2 proton + B11[622.327]:       1   Q = -16.5788 MeV
                      proton + C12 --> 2 proton + B11[623.121]:       1   Q = -16.5796 MeV
                      proton + C12 --> 2 proton + B11[633.943]:       1   Q = -16.5904 MeV
                      proton + C12 --> 2 proton + B11[641.281]:       1   Q = -16.5978 MeV
                      proton + C12 --> 2 proton + B11[649.955]:       1   Q = -16.6065 MeV
                       proton + C12 --> 2 proton + B11[65.707]:       1   Q = -16.0222 MeV
                      proton + C12 --> 2 proton + B11[655.818]:       1   Q = -16.6123 MeV
                      proton + C12 --> 2 proton + B11[660.475]:       1   Q = -16.617 MeV
                      proton + C12 --> 2 proton + B11[662.562]:       1   Q = -16.6191 MeV
                      proton + C12 --> 2 proton + B11[665.924]:       1   Q = -16.6224 MeV
                      proton + C12 --> 2 proton + B11[684.329]:       1   Q = -16.6408 MeV
                      proton + C12 --> 2 proton + B11[688.741]:       1   Q = -16.6452 MeV
                      proton + C12 --> 2 proton + B11[691.659]:       1   Q = -16.6482 MeV
                      proton + C12 --> 2 proton + B11[697.062]:       1   Q = -16.6536 MeV
                      proton + C12 --> 2 proton + B11[702.550]:       1   Q = -16.659 MeV
                      proton + C12 --> 2 proton + B11[705.677]:       1   Q = -16.6622 MeV
