
 The run is 10000 proton of 97 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.5886 cm  +- 19.3239 cm 	massic: 87.6001 g/cm2 
 CrossSection:	0.0510502 cm^-1 		massic: 1.14155 mm2/g 
 crossSection per atom:	227.471 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.13216 mm2/g 	225.6 mbarn 
               total= 1.13216 mm2/g 	225.6 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      15   Q = -25.6266 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     244   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       2   Q = -48.4671 MeV
             proton + C12 --> 2 proton + 2 neutron + He3 + Li6:      12   Q = -52.4486 MeV
  proton + C12 --> 2 proton + 2 neutron + alpha + deuteron + He3:      31   Q = -53.9223 MeV
        proton + C12 --> 2 proton + 2 neutron + deuteron + Be7:      15   Q = -52.3359 MeV
                    proton + C12 --> 2 proton + 3 neutron + B8:       1   Q = -54.4242 MeV
                               proton + C12 --> 2 proton + B11:      17   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[1.800]:       1   Q = -15.9583 MeV
                       proton + C12 --> 2 proton + B11[10.376]:       1   Q = -15.9669 MeV
                       proton + C12 --> 2 proton + B11[10.708]:       1   Q = -15.9672 MeV
                     proton + C12 --> 2 proton + B11[1006.792]:       1   Q = -16.9633 MeV
                     proton + C12 --> 2 proton + B11[1015.798]:       1   Q = -16.9723 MeV
                     proton + C12 --> 2 proton + B11[1019.640]:       1   Q = -16.9761 MeV
                     proton + C12 --> 2 proton + B11[1027.534]:       1   Q = -16.984 MeV
                      proton + C12 --> 2 proton + B11[103.121]:       1   Q = -16.0596 MeV
                      proton + C12 --> 2 proton + B11[105.469]:       1   Q = -16.062 MeV
                     proton + C12 --> 2 proton + B11[1061.553]:       1   Q = -17.0181 MeV
                      proton + C12 --> 2 proton + B11[109.238]:       1   Q = -16.0657 MeV
                       proton + C12 --> 2 proton + B11[11.396]:       1   Q = -15.9679 MeV
                      proton + C12 --> 2 proton + B11[112.606]:       1   Q = -16.0691 MeV
                      proton + C12 --> 2 proton + B11[127.882]:       1   Q = -16.0844 MeV
                      proton + C12 --> 2 proton + B11[139.669]:       1   Q = -16.0962 MeV
                       proton + C12 --> 2 proton + B11[14.302]:       1   Q = -15.9708 MeV
                      proton + C12 --> 2 proton + B11[146.834]:       1   Q = -16.1033 MeV
                      proton + C12 --> 2 proton + B11[150.370]:       1   Q = -16.1069 MeV
                      proton + C12 --> 2 proton + B11[150.562]:       1   Q = -16.1071 MeV
                      proton + C12 --> 2 proton + B11[158.029]:       1   Q = -16.1145 MeV
                      proton + C12 --> 2 proton + B11[168.681]:       1   Q = -16.1252 MeV
                      proton + C12 --> 2 proton + B11[205.606]:       1   Q = -16.1621 MeV
                      proton + C12 --> 2 proton + B11[209.195]:       1   Q = -16.1657 MeV
                      proton + C12 --> 2 proton + B11[213.318]:       1   Q = -16.1698 MeV
                      proton + C12 --> 2 proton + B11[214.100]:       1   Q = -16.1706 MeV
                      proton + C12 --> 2 proton + B11[219.449]:       1   Q = -16.1759 MeV
                      proton + C12 --> 2 proton + B11[220.253]:       1   Q = -16.1768 MeV
                      proton + C12 --> 2 proton + B11[224.139]:       1   Q = -16.1806 MeV
                      proton + C12 --> 2 proton + B11[225.532]:       1   Q = -16.182 MeV
                      proton + C12 --> 2 proton + B11[237.037]:       1   Q = -16.1935 MeV
                      proton + C12 --> 2 proton + B11[239.220]:       1   Q = -16.1957 MeV
                      proton + C12 --> 2 proton + B11[244.968]:       1   Q = -16.2015 MeV
                      proton + C12 --> 2 proton + B11[258.364]:       1   Q = -16.2149 MeV
                       proton + C12 --> 2 proton + B11[26.683]:       1   Q = -15.9832 MeV
                      proton + C12 --> 2 proton + B11[283.360]:       1   Q = -16.2399 MeV
                      proton + C12 --> 2 proton + B11[299.325]:       1   Q = -16.2558 MeV
                      proton + C12 --> 2 proton + B11[301.826]:       1   Q = -16.2583 MeV
                      proton + C12 --> 2 proton + B11[314.889]:       1   Q = -16.2714 MeV
                      proton + C12 --> 2 proton + B11[318.356]:       1   Q = -16.2749 MeV
                      proton + C12 --> 2 proton + B11[323.362]:       1   Q = -16.2799 MeV
                      proton + C12 --> 2 proton + B11[323.702]:       1   Q = -16.2802 MeV
                      proton + C12 --> 2 proton + B11[325.299]:       1   Q = -16.2818 MeV
                       proton + C12 --> 2 proton + B11[33.146]:       1   Q = -15.9896 MeV
                      proton + C12 --> 2 proton + B11[342.948]:       1   Q = -16.2994 MeV
                      proton + C12 --> 2 proton + B11[344.006]:       1   Q = -16.3005 MeV
                      proton + C12 --> 2 proton + B11[349.611]:       1   Q = -16.3061 MeV
                      proton + C12 --> 2 proton + B11[351.872]:       1   Q = -16.3084 MeV
                      proton + C12 --> 2 proton + B11[357.886]:       1   Q = -16.3144 MeV
                      proton + C12 --> 2 proton + B11[369.236]:       1   Q = -16.3257 MeV
                      proton + C12 --> 2 proton + B11[375.665]:       1   Q = -16.3322 MeV
                      proton + C12 --> 2 proton + B11[376.701]:       1   Q = -16.3332 MeV
                      proton + C12 --> 2 proton + B11[396.782]:       1   Q = -16.3533 MeV
                        proton + C12 --> 2 proton + B11[4.111]:       1   Q = -15.9606 MeV
                       proton + C12 --> 2 proton + B11[41.165]:       1   Q = -15.9977 MeV
                      proton + C12 --> 2 proton + B11[412.229]:       1   Q = -16.3687 MeV
                      proton + C12 --> 2 proton + B11[414.370]:       1   Q = -16.3709 MeV
                      proton + C12 --> 2 proton + B11[426.046]:       1   Q = -16.3825 MeV
                      proton + C12 --> 2 proton + B11[427.369]:       1   Q = -16.3839 MeV
                      proton + C12 --> 2 proton + B11[437.737]:       1   Q = -16.3942 MeV
                       proton + C12 --> 2 proton + B11[45.724]:       1   Q = -16.0022 MeV
                       proton + C12 --> 2 proton + B11[46.591]:       1   Q = -16.0031 MeV
                      proton + C12 --> 2 proton + B11[467.057]:       1   Q = -16.4236 MeV
                      proton + C12 --> 2 proton + B11[467.490]:       1   Q = -16.424 MeV
                       proton + C12 --> 2 proton + B11[47.254]:       1   Q = -16.0038 MeV
                      proton + C12 --> 2 proton + B11[486.054]:       1   Q = -16.4426 MeV
                       proton + C12 --> 2 proton + B11[49.230]:       1   Q = -16.0057 MeV
                      proton + C12 --> 2 proton + B11[496.347]:       1   Q = -16.4528 MeV
                       proton + C12 --> 2 proton + B11[50.710]:       1   Q = -16.0072 MeV
                      proton + C12 --> 2 proton + B11[501.201]:       1   Q = -16.4577 MeV
                      proton + C12 --> 2 proton + B11[506.170]:       1   Q = -16.4627 MeV
                       proton + C12 --> 2 proton + B11[51.126]:       1   Q = -16.0076 MeV
                      proton + C12 --> 2 proton + B11[514.368]:       1   Q = -16.4709 MeV
                      proton + C12 --> 2 proton + B11[519.691]:       1   Q = -16.4762 MeV
                       proton + C12 --> 2 proton + B11[52.730]:       1   Q = -16.0092 MeV
                       proton + C12 --> 2 proton + B11[53.255]:       1   Q = -16.0098 MeV
                       proton + C12 --> 2 proton + B11[53.282]:       1   Q = -16.0098 MeV
                      proton + C12 --> 2 proton + B11[539.528]:       1   Q = -16.496 MeV
                      proton + C12 --> 2 proton + B11[541.399]:       1   Q = -16.4979 MeV
                      proton + C12 --> 2 proton + B11[560.958]:       1   Q = -16.5175 MeV
                      proton + C12 --> 2 proton + B11[561.248]:       1   Q = -16.5177 MeV
                      proton + C12 --> 2 proton + B11[563.994]:       1   Q = -16.5205 MeV
                      proton + C12 --> 2 proton + B11[565.736]:       1   Q = -16.5222 MeV
                      proton + C12 --> 2 proton + B11[570.186]:       1   Q = -16.5267 MeV
                      proton + C12 --> 2 proton + B11[573.872]:       1   Q = -16.5304 MeV
                      proton + C12 --> 2 proton + B11[578.666]:       1   Q = -16.5352 MeV
                      proton + C12 --> 2 proton + B11[591.636]:       1   Q = -16.5481 MeV
                      proton + C12 --> 2 proton + B11[593.786]:       1   Q = -16.5503 MeV
                      proton + C12 --> 2 proton + B11[595.203]:       1   Q = -16.5517 MeV
                      proton + C12 --> 2 proton + B11[597.907]:       1   Q = -16.5544 MeV
                      proton + C12 --> 2 proton + B11[604.214]:       1   Q = -16.5607 MeV
                      proton + C12 --> 2 proton + B11[604.292]:       1   Q = -16.5608 MeV
                      proton + C12 --> 2 proton + B11[609.883]:       1   Q = -16.5664 MeV
                      proton + C12 --> 2 proton + B11[610.940]:       1   Q = -16.5674 MeV
                       proton + C12 --> 2 proton + B11[62.256]:       1   Q = -16.0188 MeV
