
 The run is 10000 proton of 99 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.3546 cm  +- 20.6724 cm 	massic: 91.0259 g/cm2 
 CrossSection:	0.0491288 cm^-1 		massic: 1.09859 mm2/g 
 crossSection per atom:	218.91 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.12012 mm2/g 	223.2 mbarn 
               total= 1.12012 mm2/g 	223.2 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      17   Q = -25.6266 MeV
                      proton + C12 --> 2 neutron + N11[94.855]:       1   Q = -33.2526 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     260   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       3   Q = -48.4671 MeV
             proton + C12 --> 2 proton + 2 neutron + He3 + Li6:       7   Q = -52.4486 MeV
   proton + C12 --> 2 proton + 2 neutron + He3 + Li6[1077.094]:       1   Q = -53.5257 MeV
  proton + C12 --> 2 proton + 2 neutron + alpha + deuteron + He3:      32   Q = -53.9223 MeV
        proton + C12 --> 2 proton + 2 neutron + deuteron + Be7:      11   Q = -52.3359 MeV
                               proton + C12 --> 2 proton + B11:      19   Q = -15.9565 MeV
                      proton + C12 --> 2 proton + B11[100.607]:       1   Q = -16.0571 MeV
                     proton + C12 --> 2 proton + B11[1000.888]:       1   Q = -16.9574 MeV
                     proton + C12 --> 2 proton + B11[1001.758]:       1   Q = -16.9583 MeV
                     proton + C12 --> 2 proton + B11[1008.344]:       1   Q = -16.9648 MeV
                     proton + C12 --> 2 proton + B11[1025.296]:       1   Q = -16.9818 MeV
                      proton + C12 --> 2 proton + B11[103.957]:       1   Q = -16.0605 MeV
                     proton + C12 --> 2 proton + B11[1030.169]:       1   Q = -16.9867 MeV
                     proton + C12 --> 2 proton + B11[1037.641]:       1   Q = -16.9941 MeV
                     proton + C12 --> 2 proton + B11[1047.937]:       1   Q = -17.0044 MeV
                      proton + C12 --> 2 proton + B11[105.026]:       1   Q = -16.0615 MeV
                      proton + C12 --> 2 proton + B11[105.999]:       1   Q = -16.0625 MeV
                     proton + C12 --> 2 proton + B11[1058.294]:       1   Q = -17.0148 MeV
                      proton + C12 --> 2 proton + B11[107.286]:       1   Q = -16.0638 MeV
                      proton + C12 --> 2 proton + B11[108.096]:       1   Q = -16.0646 MeV
                      proton + C12 --> 2 proton + B11[108.703]:       1   Q = -16.0652 MeV
                       proton + C12 --> 2 proton + B11[11.780]:       1   Q = -15.9683 MeV
                      proton + C12 --> 2 proton + B11[110.484]:       1   Q = -16.067 MeV
                      proton + C12 --> 2 proton + B11[118.146]:       1   Q = -16.0746 MeV
                      proton + C12 --> 2 proton + B11[119.643]:       1   Q = -16.0761 MeV
                       proton + C12 --> 2 proton + B11[12.511]:       1   Q = -15.969 MeV
                      proton + C12 --> 2 proton + B11[122.034]:       1   Q = -16.0785 MeV
                      proton + C12 --> 2 proton + B11[125.079]:       1   Q = -16.0816 MeV
                      proton + C12 --> 2 proton + B11[126.227]:       1   Q = -16.0827 MeV
                      proton + C12 --> 2 proton + B11[130.791]:       1   Q = -16.0873 MeV
                       proton + C12 --> 2 proton + B11[14.184]:       1   Q = -15.9707 MeV
                      proton + C12 --> 2 proton + B11[142.518]:       1   Q = -16.099 MeV
                      proton + C12 --> 2 proton + B11[142.889]:       1   Q = -16.0994 MeV
                      proton + C12 --> 2 proton + B11[145.007]:       1   Q = -16.1015 MeV
                      proton + C12 --> 2 proton + B11[151.045]:       1   Q = -16.1075 MeV
                      proton + C12 --> 2 proton + B11[152.450]:       1   Q = -16.1089 MeV
                      proton + C12 --> 2 proton + B11[162.785]:       1   Q = -16.1193 MeV
                      proton + C12 --> 2 proton + B11[164.763]:       1   Q = -16.1213 MeV
                      proton + C12 --> 2 proton + B11[164.993]:       1   Q = -16.1215 MeV
                      proton + C12 --> 2 proton + B11[165.438]:       1   Q = -16.1219 MeV
                      proton + C12 --> 2 proton + B11[169.449]:       1   Q = -16.1259 MeV
