
 The run is 10000 proton of 91 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3411 cm  +- 19.2361 cm 	massic: 86.4935 g/cm2 
 CrossSection:	0.0517033 cm^-1 		massic: 1.15616 mm2/g 
 crossSection per atom:	230.381 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.1683 mm2/g 	232.8 mbarn 
               total= 1.1683 mm2/g 	232.8 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      29   Q = -25.6266 MeV
                       proton + C12 --> 2 deuteron + He3 + Li6:       2   Q = -47.9998 MeV
                      proton + C12 --> 2 neutron + N11[89.741]:       1   Q = -33.2475 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     231   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       5   Q = -48.4671 MeV
             proton + C12 --> 2 proton + 2 neutron + He3 + Li6:       7   Q = -52.4486 MeV
  proton + C12 --> 2 proton + 2 neutron + alpha + deuteron + He3:      13   Q = -53.9223 MeV
        proton + C12 --> 2 proton + 2 neutron + deuteron + Be7:       6   Q = -52.3359 MeV
                               proton + C12 --> 2 proton + B11:      20   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[0.626]:       1   Q = -15.9571 MeV
                        proton + C12 --> 2 proton + B11[1.661]:       1   Q = -15.9582 MeV
                      proton + C12 --> 2 proton + B11[103.564]:       1   Q = -16.0601 MeV
                     proton + C12 --> 2 proton + B11[1040.234]:       1   Q = -16.9967 MeV
                     proton + C12 --> 2 proton + B11[1055.886]:       1   Q = -17.0124 MeV
                      proton + C12 --> 2 proton + B11[107.258]:       1   Q = -16.0638 MeV
                      proton + C12 --> 2 proton + B11[108.551]:       1   Q = -16.065 MeV
                      proton + C12 --> 2 proton + B11[110.364]:       1   Q = -16.0669 MeV
                      proton + C12 --> 2 proton + B11[112.403]:       1   Q = -16.0689 MeV
                      proton + C12 --> 2 proton + B11[121.265]:       1   Q = -16.0778 MeV
                       proton + C12 --> 2 proton + B11[13.572]:       1   Q = -15.9701 MeV
                      proton + C12 --> 2 proton + B11[131.248]:       1   Q = -16.0877 MeV
                      proton + C12 --> 2 proton + B11[135.871]:       1   Q = -16.0924 MeV
                      proton + C12 --> 2 proton + B11[138.057]:       1   Q = -16.0946 MeV
                      proton + C12 --> 2 proton + B11[141.373]:       1   Q = -16.0979 MeV
                      proton + C12 --> 2 proton + B11[142.694]:       1   Q = -16.0992 MeV
                      proton + C12 --> 2 proton + B11[143.087]:       1   Q = -16.0996 MeV
                      proton + C12 --> 2 proton + B11[143.813]:       1   Q = -16.1003 MeV
                      proton + C12 --> 2 proton + B11[144.453]:       1   Q = -16.101 MeV
                      proton + C12 --> 2 proton + B11[147.346]:       1   Q = -16.1038 MeV
                      proton + C12 --> 2 proton + B11[147.501]:       1   Q = -16.104 MeV
                       proton + C12 --> 2 proton + B11[15.405]:       1   Q = -15.9719 MeV
                      proton + C12 --> 2 proton + B11[156.193]:       1   Q = -16.1127 MeV
                      proton + C12 --> 2 proton + B11[159.528]:       1   Q = -16.116 MeV
                      proton + C12 --> 2 proton + B11[159.798]:       1   Q = -16.1163 MeV
                      proton + C12 --> 2 proton + B11[162.546]:       1   Q = -16.119 MeV
                      proton + C12 --> 2 proton + B11[163.945]:       1   Q = -16.1204 MeV
                      proton + C12 --> 2 proton + B11[175.206]:       1   Q = -16.1317 MeV
                      proton + C12 --> 2 proton + B11[175.575]:       1   Q = -16.1321 MeV
                      proton + C12 --> 2 proton + B11[178.788]:       1   Q = -16.1353 MeV
                      proton + C12 --> 2 proton + B11[179.374]:       1   Q = -16.1359 MeV
                      proton + C12 --> 2 proton + B11[185.561]:       1   Q = -16.1421 MeV
                      proton + C12 --> 2 proton + B11[185.927]:       1   Q = -16.1424 MeV
                      proton + C12 --> 2 proton + B11[187.060]:       1   Q = -16.1436 MeV
                      proton + C12 --> 2 proton + B11[188.361]:       1   Q = -16.1449 MeV
                       proton + C12 --> 2 proton + B11[19.835]:       1   Q = -15.9763 MeV
                      proton + C12 --> 2 proton + B11[190.546]:       1   Q = -16.147 MeV
                      proton + C12 --> 2 proton + B11[191.443]:       1   Q = -16.1479 MeV
                      proton + C12 --> 2 proton + B11[192.771]:       1   Q = -16.1493 MeV
                      proton + C12 --> 2 proton + B11[193.629]:       1   Q = -16.1501 MeV
                      proton + C12 --> 2 proton + B11[199.722]:       1   Q = -16.1562 MeV
                        proton + C12 --> 2 proton + B11[2.249]:       1   Q = -15.9587 MeV
                      proton + C12 --> 2 proton + B11[201.422]:       1   Q = -16.1579 MeV
                      proton + C12 --> 2 proton + B11[201.850]:       1   Q = -16.1583 MeV
                      proton + C12 --> 2 proton + B11[208.022]:       1   Q = -16.1645 MeV
                       proton + C12 --> 2 proton + B11[21.701]:       1   Q = -15.9782 MeV
                      proton + C12 --> 2 proton + B11[210.243]:       1   Q = -16.1667 MeV
                      proton + C12 --> 2 proton + B11[213.161]:       1   Q = -16.1697 MeV
                      proton + C12 --> 2 proton + B11[214.770]:       1   Q = -16.1713 MeV
                      proton + C12 --> 2 proton + B11[232.870]:       1   Q = -16.1894 MeV
                      proton + C12 --> 2 proton + B11[240.735]:       1   Q = -16.1972 MeV
                      proton + C12 --> 2 proton + B11[250.008]:       1   Q = -16.2065 MeV
                      proton + C12 --> 2 proton + B11[257.053]:       1   Q = -16.2136 MeV
                      proton + C12 --> 2 proton + B11[262.239]:       1   Q = -16.2187 MeV
                      proton + C12 --> 2 proton + B11[263.770]:       1   Q = -16.2203 MeV
                      proton + C12 --> 2 proton + B11[264.531]:       1   Q = -16.221 MeV
                       proton + C12 --> 2 proton + B11[27.332]:       1   Q = -15.9838 MeV
                      proton + C12 --> 2 proton + B11[270.374]:       1   Q = -16.2269 MeV
                      proton + C12 --> 2 proton + B11[275.342]:       1   Q = -16.2318 MeV
                      proton + C12 --> 2 proton + B11[275.704]:       1   Q = -16.2322 MeV
                      proton + C12 --> 2 proton + B11[277.122]:       1   Q = -16.2336 MeV
                       proton + C12 --> 2 proton + B11[28.270]:       1   Q = -15.9848 MeV
                       proton + C12 --> 2 proton + B11[29.501]:       1   Q = -15.986 MeV
                       proton + C12 --> 2 proton + B11[29.848]:       1   Q = -15.9863 MeV
                      proton + C12 --> 2 proton + B11[294.437]:       1   Q = -16.2509 MeV
                        proton + C12 --> 2 proton + B11[3.796]:       1   Q = -15.9603 MeV
                       proton + C12 --> 2 proton + B11[30.322]:       1   Q = -15.9868 MeV
                      proton + C12 --> 2 proton + B11[305.058]:       1   Q = -16.2616 MeV
                      proton + C12 --> 2 proton + B11[308.402]:       1   Q = -16.2649 MeV
                      proton + C12 --> 2 proton + B11[313.113]:       1   Q = -16.2696 MeV
                      proton + C12 --> 2 proton + B11[330.983]:       1   Q = -16.2875 MeV
                       proton + C12 --> 2 proton + B11[34.254]:       1   Q = -15.9908 MeV
                      proton + C12 --> 2 proton + B11[340.017]:       1   Q = -16.2965 MeV
                      proton + C12 --> 2 proton + B11[355.143]:       1   Q = -16.3116 MeV
                       proton + C12 --> 2 proton + B11[36.548]:       1   Q = -15.993 MeV
                      proton + C12 --> 2 proton + B11[365.459]:       1   Q = -16.322 MeV
                      proton + C12 --> 2 proton + B11[365.817]:       1   Q = -16.3223 MeV
                      proton + C12 --> 2 proton + B11[373.484]:       1   Q =  -16.33 MeV
                      proton + C12 --> 2 proton + B11[376.937]:       1   Q = -16.3334 MeV
                      proton + C12 --> 2 proton + B11[377.801]:       1   Q = -16.3343 MeV
                      proton + C12 --> 2 proton + B11[379.263]:       1   Q = -16.3358 MeV
                       proton + C12 --> 2 proton + B11[38.350]:       1   Q = -15.9948 MeV
                       proton + C12 --> 2 proton + B11[39.789]:       1   Q = -15.9963 MeV
                       proton + C12 --> 2 proton + B11[39.841]:       1   Q = -15.9963 MeV
                      proton + C12 --> 2 proton + B11[393.544]:       1   Q =  -16.35 MeV
                      proton + C12 --> 2 proton + B11[402.080]:       1   Q = -16.3586 MeV
                      proton + C12 --> 2 proton + B11[414.718]:       1   Q = -16.3712 MeV
                      proton + C12 --> 2 proton + B11[417.476]:       1   Q = -16.374 MeV
                      proton + C12 --> 2 proton + B11[417.560]:       1   Q = -16.3741 MeV
                      proton + C12 --> 2 proton + B11[433.342]:       1   Q = -16.3898 MeV
                      proton + C12 --> 2 proton + B11[435.788]:       1   Q = -16.3923 MeV
                       proton + C12 --> 2 proton + B11[45.307]:       1   Q = -16.0018 MeV
                      proton + C12 --> 2 proton + B11[450.506]:       1   Q = -16.407 MeV
                      proton + C12 --> 2 proton + B11[457.842]:       1   Q = -16.4143 MeV
                      proton + C12 --> 2 proton + B11[458.159]:       1   Q = -16.4147 MeV
                       proton + C12 --> 2 proton + B11[46.740]:       1   Q = -16.0032 MeV
                      proton + C12 --> 2 proton + B11[474.864]:       1   Q = -16.4314 MeV
                      proton + C12 --> 2 proton + B11[485.355]:       1   Q = -16.4419 MeV
                      proton + C12 --> 2 proton + B11[486.697]:       1   Q = -16.4432 MeV
                      proton + C12 --> 2 proton + B11[489.537]:       1   Q = -16.446 MeV
                      proton + C12 --> 2 proton + B11[500.897]:       1   Q = -16.4574 MeV
                      proton + C12 --> 2 proton + B11[501.523]:       1   Q = -16.458 MeV
                      proton + C12 --> 2 proton + B11[506.547]:       1   Q = -16.463 MeV
                      proton + C12 --> 2 proton + B11[520.357]:       1   Q = -16.4769 MeV
                      proton + C12 --> 2 proton + B11[524.099]:       1   Q = -16.4806 MeV
                      proton + C12 --> 2 proton + B11[528.329]:       1   Q = -16.4848 MeV
                      proton + C12 --> 2 proton + B11[543.589]:       1   Q = -16.5001 MeV
                       proton + C12 --> 2 proton + B11[55.559]:       1   Q = -16.0121 MeV
                      proton + C12 --> 2 proton + B11[558.445]:       1   Q = -16.5149 MeV
                      proton + C12 --> 2 proton + B11[560.530]:       1   Q = -16.517 MeV
                      proton + C12 --> 2 proton + B11[571.537]:       1   Q = -16.528 MeV
                      proton + C12 --> 2 proton + B11[594.678]:       1   Q = -16.5512 MeV
                       proton + C12 --> 2 proton + B11[60.196]:       1   Q = -16.0167 MeV
                      proton + C12 --> 2 proton + B11[610.948]:       1   Q = -16.5674 MeV
                       proton + C12 --> 2 proton + B11[64.952]:       1   Q = -16.0214 MeV
                       proton + C12 --> 2 proton + B11[66.822]:       1   Q = -16.0233 MeV
                      proton + C12 --> 2 proton + B11[673.979]:       1   Q = -16.6305 MeV
                      proton + C12 --> 2 proton + B11[676.965]:       1   Q = -16.6335 MeV
                      proton + C12 --> 2 proton + B11[678.386]:       1   Q = -16.6349 MeV
                      proton + C12 --> 2 proton + B11[689.240]:       1   Q = -16.6457 MeV
                       proton + C12 --> 2 proton + B11[69.778]:       1   Q = -16.0263 MeV
                      proton + C12 --> 2 proton + B11[691.708]:       1   Q = -16.6482 MeV
                      proton + C12 --> 2 proton + B11[697.704]:       1   Q = -16.6542 MeV
                      proton + C12 --> 2 proton + B11[699.131]:       1   Q = -16.6556 MeV
                       proton + C12 --> 2 proton + B11[70.915]:       1   Q = -16.0274 MeV
                      proton + C12 --> 2 proton + B11[702.760]:       1   Q = -16.6593 MeV
                      proton + C12 --> 2 proton + B11[707.680]:       1   Q = -16.6642 MeV
                      proton + C12 --> 2 proton + B11[708.822]:       1   Q = -16.6653 MeV
                      proton + C12 --> 2 proton + B11[717.273]:       1   Q = -16.6738 MeV
                      proton + C12 --> 2 proton + B11[747.481]:       1   Q = -16.704 MeV
                      proton + C12 --> 2 proton + B11[754.918]:       1   Q = -16.7114 MeV
                      proton + C12 --> 2 proton + B11[760.871]:       1   Q = -16.7174 MeV
                      proton + C12 --> 2 proton + B11[761.904]:       1   Q = -16.7184 MeV
                      proton + C12 --> 2 proton + B11[763.045]:       1   Q = -16.7195 MeV
                       proton + C12 --> 2 proton + B11[77.600]:       1   Q = -16.0341 MeV
                       proton + C12 --> 2 proton + B11[79.760]:       1   Q = -16.0363 MeV
                        proton + C12 --> 2 proton + B11[8.171]:       1   Q = -15.9647 MeV
                      proton + C12 --> 2 proton + B11[807.124]:       1   Q = -16.7636 MeV
                      proton + C12 --> 2 proton + B11[812.047]:       1   Q = -16.7685 MeV
                      proton + C12 --> 2 proton + B11[813.185]:       1   Q = -16.7697 MeV
                      proton + C12 --> 2 proton + B11[814.899]:       1   Q = -16.7714 MeV
                       proton + C12 --> 2 proton + B11[83.988]:       1   Q = -16.0405 MeV
                      proton + C12 --> 2 proton + B11[837.360]:       1   Q = -16.7939 MeV
                       proton + C12 --> 2 proton + B11[84.000]:       1   Q = -16.0405 MeV
                      proton + C12 --> 2 proton + B11[843.838]:       1   Q = -16.8003 MeV
                      proton + C12 --> 2 proton + B11[847.030]:       1   Q = -16.8035 MeV
                      proton + C12 --> 2 proton + B11[859.352]:       1   Q = -16.8158 MeV
                       proton + C12 --> 2 proton + B11[86.372]:       1   Q = -16.0429 MeV
                      proton + C12 --> 2 proton + B11[880.612]:       1   Q = -16.8371 MeV
                      proton + C12 --> 2 proton + B11[881.582]:       1   Q = -16.8381 MeV
                      proton + C12 --> 2 proton + B11[882.414]:       1   Q = -16.8389 MeV
                       proton + C12 --> 2 proton + B11[89.183]:       1   Q = -16.0457 MeV
                      proton + C12 --> 2 proton + B11[900.454]:       1   Q = -16.857 MeV
                      proton + C12 --> 2 proton + B11[922.036]:       1   Q = -16.8785 MeV
                      proton + C12 --> 2 proton + B11[935.795]:       1   Q = -16.8923 MeV
                      proton + C12 --> 2 proton + B11[946.732]:       1   Q = -16.9032 MeV
                      proton + C12 --> 2 proton + B11[951.138]:       1   Q = -16.9076 MeV
                       proton + C12 --> 2 proton + B11[96.391]:       1   Q = -16.0529 MeV
                      proton + C12 --> 2 proton + B11[960.878]:       1   Q = -16.9174 MeV
                       proton + C12 --> 2 proton + B11[97.173]:       1   Q = -16.0537 MeV
