
 The run is 10000 proton of 53 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.4191 cm  +- 14.7901 cm 	massic: 64.4824 g/cm2 
 CrossSection:	0.0693523 cm^-1 		massic: 1.55081 mm2/g 
 crossSection per atom:	309.022 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.55773 mm2/g 	310.4 mbarn 
               total= 1.55773 mm2/g 	310.4 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     139   Q = -25.6266 MeV
                     proton + C12 --> 2 neutron + N11[272.687]:       1   Q = -33.4305 MeV
                     proton + C12 --> 2 neutron + N11[320.791]:       1   Q = -33.4786 MeV
                      proton + C12 --> 2 neutron + N11[42.413]:       1   Q = -33.2002 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     165   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      49   Q = -15.9565 MeV
                      proton + C12 --> 2 proton + B11[100.830]:       1   Q = -16.0573 MeV
                      proton + C12 --> 2 proton + B11[102.424]:       1   Q = -16.0589 MeV
                      proton + C12 --> 2 proton + B11[102.517]:       1   Q = -16.059 MeV
                     proton + C12 --> 2 proton + B11[1026.276]:       1   Q = -16.9828 MeV
                     proton + C12 --> 2 proton + B11[1039.487]:       1   Q = -16.996 MeV
                      proton + C12 --> 2 proton + B11[106.161]:       1   Q = -16.0627 MeV
                      proton + C12 --> 2 proton + B11[106.368]:       1   Q = -16.0629 MeV
                      proton + C12 --> 2 proton + B11[107.965]:       1   Q = -16.0645 MeV
                      proton + C12 --> 2 proton + B11[108.740]:       1   Q = -16.0652 MeV
                      proton + C12 --> 2 proton + B11[110.044]:       1   Q = -16.0665 MeV
                      proton + C12 --> 2 proton + B11[110.615]:       1   Q = -16.0671 MeV
                      proton + C12 --> 2 proton + B11[118.036]:       1   Q = -16.0745 MeV
