
 The run is 10000 proton of 55 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.6713 cm  +- 14.6796 cm 	massic: 65.61 g/cm2 
 CrossSection:	0.0681603 cm^-1 		massic: 1.52416 mm2/g 
 crossSection per atom:	303.711 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.52561 mm2/g 	304 mbarn 
               total= 1.52561 mm2/g 	304 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     123   Q = -25.6266 MeV
                      proton + C12 --> 2 neutron + N11[15.186]:       1   Q = -33.173 MeV
                      proton + C12 --> 2 neutron + N11[27.998]:       1   Q = -33.1858 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     164   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      44   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[0.552]:       1   Q = -15.957 MeV
                        proton + C12 --> 2 proton + B11[1.394]:       1   Q = -15.9579 MeV
                       proton + C12 --> 2 proton + B11[10.731]:       1   Q = -15.9672 MeV
                      proton + C12 --> 2 proton + B11[101.255]:       1   Q = -16.0578 MeV
                     proton + C12 --> 2 proton + B11[1012.672]:       1   Q = -16.9692 MeV
                     proton + C12 --> 2 proton + B11[1049.853]:       1   Q = -17.0064 MeV
                      proton + C12 --> 2 proton + B11[105.198]:       1   Q = -16.0617 MeV
                      proton + C12 --> 2 proton + B11[105.467]:       1   Q = -16.062 MeV
                     proton + C12 --> 2 proton + B11[1054.383]:       1   Q = -17.0109 MeV
                      proton + C12 --> 2 proton + B11[106.667]:       1   Q = -16.0632 MeV
                      proton + C12 --> 2 proton + B11[108.475]:       1   Q = -16.065 MeV
                      proton + C12 --> 2 proton + B11[110.350]:       1   Q = -16.0668 MeV
                      proton + C12 --> 2 proton + B11[113.983]:       1   Q = -16.0705 MeV
                      proton + C12 --> 2 proton + B11[119.734]:       1   Q = -16.0762 MeV
                      proton + C12 --> 2 proton + B11[127.695]:       1   Q = -16.0842 MeV
                      proton + C12 --> 2 proton + B11[135.603]:       1   Q = -16.0921 MeV
                      proton + C12 --> 2 proton + B11[139.359]:       1   Q = -16.0959 MeV
                       proton + C12 --> 2 proton + B11[14.255]:       1   Q = -15.9708 MeV
