
 The run is 10000 proton of 73 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.1999 cm  +- 17.2444 cm 	massic: 76.9181 g/cm2 
 CrossSection:	0.0581398 cm^-1 		massic: 1.30008 mm2/g 
 crossSection per atom:	259.061 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.29878 mm2/g 	258.8 mbarn 
               total= 1.29878 mm2/g 	258.8 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      68   Q = -25.6266 MeV
                       proton + C12 --> 2 deuteron + He3 + Li6:       3   Q = -47.9998 MeV
              proton + C12 --> 2 deuteron + He3 + Li6[932.048]:       1   Q = -48.9319 MeV
                      proton + C12 --> 2 neutron + N11[51.834]:       1   Q = -33.2096 MeV
                      proton + C12 --> 2 neutron + N11[58.714]:       1   Q = -33.2165 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     226   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       4   Q = -48.4671 MeV
                               proton + C12 --> 2 proton + B11:      35   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[0.126]:       1   Q = -15.9566 MeV
                        proton + C12 --> 2 proton + B11[0.230]:       1   Q = -15.9567 MeV
                        proton + C12 --> 2 proton + B11[1.317]:       1   Q = -15.9578 MeV
                        proton + C12 --> 2 proton + B11[1.661]:       1   Q = -15.9582 MeV
                      proton + C12 --> 2 proton + B11[100.250]:       1   Q = -16.0567 MeV
                     proton + C12 --> 2 proton + B11[1004.176]:       1   Q = -16.9607 MeV
                     proton + C12 --> 2 proton + B11[1020.444]:       1   Q = -16.9769 MeV
                     proton + C12 --> 2 proton + B11[1049.929]:       1   Q = -17.0064 MeV
                     proton + C12 --> 2 proton + B11[1060.857]:       1   Q = -17.0174 MeV
                      proton + C12 --> 2 proton + B11[111.864]:       1   Q = -16.0684 MeV
                      proton + C12 --> 2 proton + B11[114.353]:       1   Q = -16.0709 MeV
                       proton + C12 --> 2 proton + B11[12.052]:       1   Q = -15.9685 MeV
                       proton + C12 --> 2 proton + B11[12.061]:       1   Q = -15.9686 MeV
                       proton + C12 --> 2 proton + B11[12.703]:       1   Q = -15.9692 MeV
                      proton + C12 --> 2 proton + B11[122.599]:       1   Q = -16.0791 MeV
                      proton + C12 --> 2 proton + B11[124.292]:       1   Q = -16.0808 MeV
                      proton + C12 --> 2 proton + B11[124.729]:       1   Q = -16.0812 MeV
                      proton + C12 --> 2 proton + B11[126.685]:       1   Q = -16.0832 MeV
                      proton + C12 --> 2 proton + B11[127.402]:       1   Q = -16.0839 MeV
                      proton + C12 --> 2 proton + B11[128.338]:       1   Q = -16.0848 MeV
                      proton + C12 --> 2 proton + B11[129.256]:       1   Q = -16.0858 MeV
                      proton + C12 --> 2 proton + B11[130.638]:       1   Q = -16.0871 MeV
                      proton + C12 --> 2 proton + B11[134.653]:       1   Q = -16.0912 MeV
                      proton + C12 --> 2 proton + B11[135.208]:       1   Q = -16.0917 MeV
                      proton + C12 --> 2 proton + B11[142.877]:       1   Q = -16.0994 MeV
                      proton + C12 --> 2 proton + B11[143.966]:       1   Q = -16.1005 MeV
                      proton + C12 --> 2 proton + B11[156.796]:       1   Q = -16.1133 MeV
                      proton + C12 --> 2 proton + B11[158.271]:       1   Q = -16.1148 MeV
                      proton + C12 --> 2 proton + B11[159.579]:       1   Q = -16.1161 MeV
                      proton + C12 --> 2 proton + B11[160.460]:       1   Q = -16.117 MeV
                      proton + C12 --> 2 proton + B11[160.682]:       1   Q = -16.1172 MeV
                      proton + C12 --> 2 proton + B11[160.827]:       1   Q = -16.1173 MeV
                      proton + C12 --> 2 proton + B11[162.234]:       1   Q = -16.1187 MeV
                      proton + C12 --> 2 proton + B11[165.069]:       1   Q = -16.1216 MeV
                      proton + C12 --> 2 proton + B11[165.235]:       1   Q = -16.1217 MeV
                      proton + C12 --> 2 proton + B11[165.888]:       1   Q = -16.1224 MeV
                       proton + C12 --> 2 proton + B11[17.074]:       1   Q = -15.9736 MeV
                      proton + C12 --> 2 proton + B11[178.927]:       1   Q = -16.1354 MeV
                       proton + C12 --> 2 proton + B11[18.904]:       1   Q = -15.9754 MeV
                      proton + C12 --> 2 proton + B11[188.274]:       1   Q = -16.1448 MeV
                      proton + C12 --> 2 proton + B11[188.465]:       1   Q = -16.145 MeV
                      proton + C12 --> 2 proton + B11[190.383]:       1   Q = -16.1469 MeV
                      proton + C12 --> 2 proton + B11[198.068]:       1   Q = -16.1546 MeV
                      proton + C12 --> 2 proton + B11[200.055]:       1   Q = -16.1566 MeV
                      proton + C12 --> 2 proton + B11[203.344]:       1   Q = -16.1598 MeV
                      proton + C12 --> 2 proton + B11[203.538]:       1   Q =  -16.16 MeV
                      proton + C12 --> 2 proton + B11[205.851]:       1   Q = -16.1623 MeV
                      proton + C12 --> 2 proton + B11[209.360]:       1   Q = -16.1659 MeV
                      proton + C12 --> 2 proton + B11[211.755]:       1   Q = -16.1683 MeV
                      proton + C12 --> 2 proton + B11[228.835]:       1   Q = -16.1853 MeV
                      proton + C12 --> 2 proton + B11[229.423]:       1   Q = -16.1859 MeV
                      proton + C12 --> 2 proton + B11[233.754]:       1   Q = -16.1903 MeV
                      proton + C12 --> 2 proton + B11[235.792]:       1   Q = -16.1923 MeV
                      proton + C12 --> 2 proton + B11[238.037]:       1   Q = -16.1945 MeV
                       proton + C12 --> 2 proton + B11[24.850]:       1   Q = -15.9813 MeV
                      proton + C12 --> 2 proton + B11[247.093]:       1   Q = -16.2036 MeV
                       proton + C12 --> 2 proton + B11[25.007]:       1   Q = -15.9815 MeV
                       proton + C12 --> 2 proton + B11[25.336]:       1   Q = -15.9818 MeV
                      proton + C12 --> 2 proton + B11[252.699]:       1   Q = -16.2092 MeV
                       proton + C12 --> 2 proton + B11[27.045]:       1   Q = -15.9835 MeV
                      proton + C12 --> 2 proton + B11[294.484]:       1   Q = -16.251 MeV
                      proton + C12 --> 2 proton + B11[298.259]:       1   Q = -16.2548 MeV
                      proton + C12 --> 2 proton + B11[305.230]:       1   Q = -16.2617 MeV
                      proton + C12 --> 2 proton + B11[306.071]:       1   Q = -16.2626 MeV
                      proton + C12 --> 2 proton + B11[310.965]:       1   Q = -16.2675 MeV
                      proton + C12 --> 2 proton + B11[312.042]:       1   Q = -16.2685 MeV
                      proton + C12 --> 2 proton + B11[313.592]:       1   Q = -16.2701 MeV
                      proton + C12 --> 2 proton + B11[317.779]:       1   Q = -16.2743 MeV
                       proton + C12 --> 2 proton + B11[32.690]:       1   Q = -15.9892 MeV
                      proton + C12 --> 2 proton + B11[324.454]:       1   Q = -16.281 MeV
                      proton + C12 --> 2 proton + B11[335.443]:       1   Q = -16.2919 MeV
                      proton + C12 --> 2 proton + B11[339.247]:       1   Q = -16.2957 MeV
                      proton + C12 --> 2 proton + B11[339.798]:       1   Q = -16.2963 MeV
                       proton + C12 --> 2 proton + B11[35.644]:       1   Q = -15.9921 MeV
                      proton + C12 --> 2 proton + B11[353.416]:       1   Q = -16.3099 MeV
                      proton + C12 --> 2 proton + B11[355.426]:       1   Q = -16.3119 MeV
                      proton + C12 --> 2 proton + B11[357.643]:       1   Q = -16.3141 MeV
                       proton + C12 --> 2 proton + B11[36.320]:       1   Q = -15.9928 MeV
                      proton + C12 --> 2 proton + B11[365.046]:       1   Q = -16.3215 MeV
                      proton + C12 --> 2 proton + B11[365.988]:       1   Q = -16.3225 MeV
                      proton + C12 --> 2 proton + B11[367.676]:       1   Q = -16.3242 MeV
                       proton + C12 --> 2 proton + B11[37.912]:       1   Q = -15.9944 MeV
                      proton + C12 --> 2 proton + B11[373.703]:       1   Q = -16.3302 MeV
                       proton + C12 --> 2 proton + B11[39.348]:       1   Q = -15.9958 MeV
                      proton + C12 --> 2 proton + B11[399.430]:       1   Q = -16.3559 MeV
                      proton + C12 --> 2 proton + B11[404.920]:       1   Q = -16.3614 MeV
                      proton + C12 --> 2 proton + B11[408.617]:       1   Q = -16.3651 MeV
                       proton + C12 --> 2 proton + B11[41.807]:       1   Q = -15.9983 MeV
                       proton + C12 --> 2 proton + B11[42.120]:       1   Q = -15.9986 MeV
                      proton + C12 --> 2 proton + B11[423.093]:       1   Q = -16.3796 MeV
                      proton + C12 --> 2 proton + B11[427.515]:       1   Q = -16.384 MeV
                      proton + C12 --> 2 proton + B11[432.964]:       1   Q = -16.3895 MeV
                      proton + C12 --> 2 proton + B11[436.794]:       1   Q = -16.3933 MeV
                      proton + C12 --> 2 proton + B11[443.028]:       1   Q = -16.3995 MeV
                      proton + C12 --> 2 proton + B11[445.450]:       1   Q = -16.4019 MeV
                      proton + C12 --> 2 proton + B11[445.497]:       1   Q = -16.402 MeV
                      proton + C12 --> 2 proton + B11[457.237]:       1   Q = -16.4137 MeV
                       proton + C12 --> 2 proton + B11[46.485]:       1   Q = -16.003 MeV
                      proton + C12 --> 2 proton + B11[466.499]:       1   Q = -16.423 MeV
                       proton + C12 --> 2 proton + B11[48.446]:       1   Q = -16.0049 MeV
                      proton + C12 --> 2 proton + B11[487.592]:       1   Q = -16.4441 MeV
                      proton + C12 --> 2 proton + B11[504.235]:       1   Q = -16.4607 MeV
                      proton + C12 --> 2 proton + B11[516.697]:       1   Q = -16.4732 MeV
                      proton + C12 --> 2 proton + B11[526.158]:       1   Q = -16.4827 MeV
                       proton + C12 --> 2 proton + B11[53.030]:       1   Q = -16.0095 MeV
                      proton + C12 --> 2 proton + B11[549.188]:       1   Q = -16.5057 MeV
                      proton + C12 --> 2 proton + B11[572.321]:       1   Q = -16.5288 MeV
                      proton + C12 --> 2 proton + B11[576.494]:       1   Q = -16.533 MeV
                      proton + C12 --> 2 proton + B11[578.468]:       1   Q = -16.535 MeV
                      proton + C12 --> 2 proton + B11[584.990]:       1   Q = -16.5415 MeV
                       proton + C12 --> 2 proton + B11[59.480]:       1   Q = -16.016 MeV
                        proton + C12 --> 2 proton + B11[6.166]:       1   Q = -15.9627 MeV
                        proton + C12 --> 2 proton + B11[6.651]:       1   Q = -15.9631 MeV
                       proton + C12 --> 2 proton + B11[61.949]:       1   Q = -16.0184 MeV
                       proton + C12 --> 2 proton + B11[63.766]:       1   Q = -16.0203 MeV
                      proton + C12 --> 2 proton + B11[635.779]:       1   Q = -16.5923 MeV
                      proton + C12 --> 2 proton + B11[643.477]:       1   Q =   -16.6 MeV
                      proton + C12 --> 2 proton + B11[656.872]:       1   Q = -16.6134 MeV
                      proton + C12 --> 2 proton + B11[675.393]:       1   Q = -16.6319 MeV
                      proton + C12 --> 2 proton + B11[684.004]:       1   Q = -16.6405 MeV
                       proton + C12 --> 2 proton + B11[69.677]:       1   Q = -16.0262 MeV
                      proton + C12 --> 2 proton + B11[720.067]:       1   Q = -16.6766 MeV
                      proton + C12 --> 2 proton + B11[724.314]:       1   Q = -16.6808 MeV
                       proton + C12 --> 2 proton + B11[73.089]:       1   Q = -16.0296 MeV
                      proton + C12 --> 2 proton + B11[733.847]:       1   Q = -16.6903 MeV
                       proton + C12 --> 2 proton + B11[76.901]:       1   Q = -16.0334 MeV
                      proton + C12 --> 2 proton + B11[764.941]:       1   Q = -16.7214 MeV
                      proton + C12 --> 2 proton + B11[789.042]:       1   Q = -16.7455 MeV
                      proton + C12 --> 2 proton + B11[794.828]:       1   Q = -16.7513 MeV
                      proton + C12 --> 2 proton + B11[796.017]:       1   Q = -16.7525 MeV
                      proton + C12 --> 2 proton + B11[799.538]:       1   Q = -16.756 MeV
                      proton + C12 --> 2 proton + B11[807.447]:       1   Q = -16.7639 MeV
                      proton + C12 --> 2 proton + B11[813.971]:       1   Q = -16.7705 MeV
                      proton + C12 --> 2 proton + B11[825.564]:       1   Q = -16.7821 MeV
                       proton + C12 --> 2 proton + B11[83.346]:       1   Q = -16.0398 MeV
