
 The run is 10000 proton of 35 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.7084 cm  +- 11.6447 cm 	massic: 52.3599 g/cm2 
 CrossSection:	0.0854089 cm^-1 		massic: 1.90986 mm2/g 
 crossSection per atom:	380.567 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.9321 mm2/g 	385 mbarn 
               total= 1.9321 mm2/g 	385 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      97   Q = -25.6266 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:       5   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      93   Q = -15.9565 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     132   Q = -24.6201 MeV
                     proton + C12 --> 2 proton + neutron + B10:      10   Q = -27.4106 MeV
                              proton + C12 --> 3 proton + Be10:       1   Q = -27.1848 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     427   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      50   Q = -24.6201 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:      58   Q = -22.5664 MeV
                    proton + C12 --> N gamma or e- + He3 + B10:      35   Q = -19.6923 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       1   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:     134   Q = -24.0402 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:    1629   Q = -16.4973 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     463   Q = -18.1209 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       3   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     313   Q = -1.33787e-07 eV 
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      72   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     154   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:       5   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:     171   Q = -24.1528 MeV
                   proton + C12 --> alpha + He3 + Li6[770.972]:       1   Q = -24.9238 MeV
                       proton + C12 --> alpha + deuteron + Be7:     312   Q = -24.0402 MeV
                        proton + C12 --> deuteron + C11[1.535]:       1   Q = -16.4988 MeV
                      proton + C12 --> deuteron + C11[104.951]:       1   Q = -16.6022 MeV
                      proton + C12 --> deuteron + C11[107.045]:       1   Q = -16.6043 MeV
                       proton + C12 --> deuteron + C11[11.110]:       1   Q = -16.5084 MeV
                       proton + C12 --> deuteron + C11[11.752]:       1   Q = -16.509 MeV
                      proton + C12 --> deuteron + C11[110.297]:       1   Q = -16.6076 MeV
                      proton + C12 --> deuteron + C11[110.800]:       1   Q = -16.6081 MeV
                      proton + C12 --> deuteron + C11[118.080]:       1   Q = -16.6153 MeV
                      proton + C12 --> deuteron + C11[118.260]:       1   Q = -16.6155 MeV
                      proton + C12 --> deuteron + C11[119.561]:       1   Q = -16.6168 MeV
                      proton + C12 --> deuteron + C11[120.186]:       1   Q = -16.6174 MeV
                      proton + C12 --> deuteron + C11[123.578]:       1   Q = -16.6208 MeV
                      proton + C12 --> deuteron + C11[132.603]:       1   Q = -16.6299 MeV
                      proton + C12 --> deuteron + C11[137.489]:       1   Q = -16.6347 MeV
                      proton + C12 --> deuteron + C11[143.925]:       1   Q = -16.6412 MeV
                      proton + C12 --> deuteron + C11[149.698]:       1   Q = -16.647 MeV
                      proton + C12 --> deuteron + C11[153.709]:       1   Q = -16.651 MeV
                      proton + C12 --> deuteron + C11[155.652]:       1   Q = -16.6529 MeV
                      proton + C12 --> deuteron + C11[158.553]:       1   Q = -16.6558 MeV
                      proton + C12 --> deuteron + C11[160.031]:       1   Q = -16.6573 MeV
                      proton + C12 --> deuteron + C11[160.889]:       1   Q = -16.6581 MeV
                      proton + C12 --> deuteron + C11[164.791]:       1   Q = -16.662 MeV
                      proton + C12 --> deuteron + C11[166.076]:       1   Q = -16.6633 MeV
                      proton + C12 --> deuteron + C11[170.505]:       1   Q = -16.6678 MeV
                      proton + C12 --> deuteron + C11[171.652]:       1   Q = -16.6689 MeV
                      proton + C12 --> deuteron + C11[174.101]:       1   Q = -16.6714 MeV
                      proton + C12 --> deuteron + C11[176.450]:       1   Q = -16.6737 MeV
                      proton + C12 --> deuteron + C11[176.968]:       1   Q = -16.6742 MeV
                       proton + C12 --> deuteron + C11[18.701]:       1   Q = -16.516 MeV
                      proton + C12 --> deuteron + C11[181.253]:       1   Q = -16.6785 MeV
                      proton + C12 --> deuteron + C11[181.342]:       1   Q = -16.6786 MeV
                      proton + C12 --> deuteron + C11[185.018]:       1   Q = -16.6823 MeV
                      proton + C12 --> deuteron + C11[185.923]:       1   Q = -16.6832 MeV
                      proton + C12 --> deuteron + C11[186.046]:       1   Q = -16.6833 MeV
                      proton + C12 --> deuteron + C11[186.258]:       1   Q = -16.6835 MeV
                      proton + C12 --> deuteron + C11[188.895]:       1   Q = -16.6861 MeV
                      proton + C12 --> deuteron + C11[191.956]:       1   Q = -16.6892 MeV
                        proton + C12 --> deuteron + C11[2.206]:       1   Q = -16.4995 MeV
                       proton + C12 --> deuteron + C11[20.267]:       1   Q = -16.5175 MeV
                      proton + C12 --> deuteron + C11[205.285]:       1   Q = -16.7025 MeV
                      proton + C12 --> deuteron + C11[210.884]:       1   Q = -16.7081 MeV
                      proton + C12 --> deuteron + C11[218.952]:       1   Q = -16.7162 MeV
                      proton + C12 --> deuteron + C11[219.302]:       1   Q = -16.7166 MeV
                       proton + C12 --> deuteron + C11[22.464]:       1   Q = -16.5197 MeV
                       proton + C12 --> deuteron + C11[22.970]:       1   Q = -16.5202 MeV
                      proton + C12 --> deuteron + C11[231.377]:       1   Q = -16.7286 MeV
                      proton + C12 --> deuteron + C11[232.090]:       1   Q = -16.7293 MeV
                      proton + C12 --> deuteron + C11[234.499]:       1   Q = -16.7318 MeV
                      proton + C12 --> deuteron + C11[236.351]:       1   Q = -16.7336 MeV
                      proton + C12 --> deuteron + C11[239.341]:       1   Q = -16.7366 MeV
                      proton + C12 --> deuteron + C11[246.018]:       1   Q = -16.7433 MeV
                      proton + C12 --> deuteron + C11[246.400]:       1   Q = -16.7437 MeV
