
 The run is 10000 proton of 63 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.8279 cm  +- 15.8664 cm 	massic: 70.7825 g/cm2 
 CrossSection:	0.0631795 cm^-1 		massic: 1.41278 mm2/g 
 crossSection per atom:	281.517 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.40768 mm2/g 	280.5 mbarn 
               total= 1.40768 mm2/g 	280.5 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     101   Q = -25.6266 MeV
                      proton + C12 --> 2 neutron + N11[10.253]:       1   Q = -33.168 MeV
                     proton + C12 --> 2 neutron + N11[324.152]:       1   Q = -33.4819 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     190   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       2   Q = -48.4671 MeV
                               proton + C12 --> 2 proton + B11:      38   Q = -15.9565 MeV
                       proton + C12 --> 2 proton + B11[10.499]:       1   Q = -15.967 MeV
                     proton + C12 --> 2 proton + B11[1012.293]:       1   Q = -16.9688 MeV
                      proton + C12 --> 2 proton + B11[102.530]:       1   Q = -16.059 MeV
                      proton + C12 --> 2 proton + B11[102.874]:       1   Q = -16.0594 MeV
                     proton + C12 --> 2 proton + B11[1042.971]:       1   Q = -16.9995 MeV
                      proton + C12 --> 2 proton + B11[107.145]:       1   Q = -16.0636 MeV
                       proton + C12 --> 2 proton + B11[11.479]:       1   Q = -15.968 MeV
                      proton + C12 --> 2 proton + B11[112.125]:       1   Q = -16.0686 MeV
                      proton + C12 --> 2 proton + B11[124.658]:       1   Q = -16.0812 MeV
                      proton + C12 --> 2 proton + B11[127.201]:       1   Q = -16.0837 MeV
                       proton + C12 --> 2 proton + B11[13.319]:       1   Q = -15.9698 MeV
                      proton + C12 --> 2 proton + B11[134.031]:       1   Q = -16.0905 MeV
                       proton + C12 --> 2 proton + B11[15.839]:       1   Q = -15.9723 MeV
                      proton + C12 --> 2 proton + B11[152.399]:       1   Q = -16.1089 MeV
                      proton + C12 --> 2 proton + B11[153.655]:       1   Q = -16.1102 MeV
                      proton + C12 --> 2 proton + B11[163.385]:       1   Q = -16.1199 MeV
                      proton + C12 --> 2 proton + B11[165.380]:       1   Q = -16.1219 MeV
                       proton + C12 --> 2 proton + B11[17.137]:       1   Q = -15.9736 MeV
                       proton + C12 --> 2 proton + B11[17.773]:       1   Q = -15.9743 MeV
                      proton + C12 --> 2 proton + B11[179.292]:       1   Q = -16.1358 MeV
                       proton + C12 --> 2 proton + B11[18.464]:       1   Q = -15.975 MeV
                      proton + C12 --> 2 proton + B11[186.888]:       1   Q = -16.1434 MeV
                       proton + C12 --> 2 proton + B11[19.379]:       1   Q = -15.9759 MeV
                      proton + C12 --> 2 proton + B11[196.131]:       1   Q = -16.1526 MeV
                      proton + C12 --> 2 proton + B11[196.785]:       1   Q = -16.1533 MeV
                      proton + C12 --> 2 proton + B11[197.377]:       1   Q = -16.1539 MeV
                        proton + C12 --> 2 proton + B11[2.405]:       1   Q = -15.9589 MeV
                      proton + C12 --> 2 proton + B11[200.061]:       1   Q = -16.1566 MeV
                      proton + C12 --> 2 proton + B11[205.383]:       1   Q = -16.1619 MeV
                      proton + C12 --> 2 proton + B11[213.398]:       1   Q = -16.1699 MeV
                      proton + C12 --> 2 proton + B11[243.250]:       1   Q = -16.1997 MeV
                      proton + C12 --> 2 proton + B11[253.929]:       1   Q = -16.2104 MeV
                      proton + C12 --> 2 proton + B11[262.888]:       1   Q = -16.2194 MeV
                      proton + C12 --> 2 proton + B11[265.271]:       1   Q = -16.2218 MeV
                      proton + C12 --> 2 proton + B11[274.920]:       1   Q = -16.2314 MeV
                      proton + C12 --> 2 proton + B11[284.468]:       1   Q = -16.241 MeV
                      proton + C12 --> 2 proton + B11[288.130]:       1   Q = -16.2446 MeV
                       proton + C12 --> 2 proton + B11[29.410]:       1   Q = -15.9859 MeV
                      proton + C12 --> 2 proton + B11[291.074]:       1   Q = -16.2476 MeV
                      proton + C12 --> 2 proton + B11[317.763]:       1   Q = -16.2743 MeV
                       proton + C12 --> 2 proton + B11[33.429]:       1   Q = -15.9899 MeV
                      proton + C12 --> 2 proton + B11[333.223]:       1   Q = -16.2897 MeV
                      proton + C12 --> 2 proton + B11[333.780]:       1   Q = -16.2903 MeV
                      proton + C12 --> 2 proton + B11[335.082]:       1   Q = -16.2916 MeV
                      proton + C12 --> 2 proton + B11[337.459]:       1   Q = -16.294 MeV
                       proton + C12 --> 2 proton + B11[35.408]:       1   Q = -15.9919 MeV
                       proton + C12 --> 2 proton + B11[35.513]:       1   Q = -15.992 MeV
                       proton + C12 --> 2 proton + B11[36.425]:       1   Q = -15.9929 MeV
                       proton + C12 --> 2 proton + B11[36.930]:       1   Q = -15.9934 MeV
                      proton + C12 --> 2 proton + B11[366.388]:       1   Q = -16.3229 MeV
                      proton + C12 --> 2 proton + B11[367.144]:       1   Q = -16.3236 MeV
                      proton + C12 --> 2 proton + B11[382.163]:       1   Q = -16.3387 MeV
                        proton + C12 --> 2 proton + B11[4.700]:       1   Q = -15.9612 MeV
                       proton + C12 --> 2 proton + B11[41.070]:       1   Q = -15.9976 MeV
                      proton + C12 --> 2 proton + B11[416.986]:       1   Q = -16.3735 MeV
