
 The run is 10000 proton of 97 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8797 cm  +- 19.6112 cm 	massic: 88.9021 g/cm2 
 CrossSection:	0.0503025 cm^-1 		massic: 1.12483 mm2/g 
 crossSection per atom:	298.757 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.11558 mm2/g 	296.3 mbarn 
               total= 1.11558 mm2/g 	296.3 mbarn 

 List of nuclear reactions: 

                   proton + O16 --> 2 alpha + 3 deuteron + He3:       3   Q = -56.6345 MeV
                          proton + O16 --> 2 alpha + He3 + Li6:       3   Q = -31.3137 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       1   Q = -31.201 MeV
       proton + O16 --> 2 deuteron + He3 + N gamma or e- + B10:       1   Q = -50.7001 MeV
                     proton + O16 --> 2 neutron + F15[485.011]:       1   Q = -30.8832 MeV
                     proton + O16 --> 2 neutron + F15[550.303]:       1   Q = -30.9485 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:      18   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       3   Q = -30.3982 MeV
         proton + O16 --> 2 neutron + N gamma or e- + Li6 + C9:       2   Q = -56.5877 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       3   Q = -40.3186 MeV
   proton + O16 --> 2 neutron + deuteron + N gamma or e- + O13:       1   Q = -49.8421 MeV
     proton + O16 --> 2 proton + 2 alpha + 2 deuteron + triton:       4   Q = -58.0955 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      56   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       5   Q = -31.781 MeV
  proton + O16 --> 2 proton + 2 deuteron + N gamma or e- + B11:       1   Q = -46.9644 MeV
  proton + O16 --> 2 proton + 2 neutron + 2 alpha + deuteron + He3:       2   Q = -61.0832 MeV
             proton + O16 --> 2 proton + 2 neutron + Be7 + Li6:       1   Q = -58.023 MeV
             proton + O16 --> 2 proton + 2 neutron + He3 + B10:       1   Q = -55.1488 MeV
  proton + O16 --> 2 proton + 2 neutron + N gamma or e- + Be7 + Li6:       1   Q = -58.023 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      39   Q = -33.5136 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[594.316]:       1   Q = -34.1079 MeV
     proton + O16 --> 2 proton + 2 neutron + alpha + He3 + Li6:       5   Q = -59.6094 MeV
  proton + O16 --> 2 proton + 2 neutron + alpha + deuteron + Be7:       5   Q = -59.4968 MeV
  proton + O16 --> 2 proton + 2 neutron + alpha + deuteron + N gamma or e- + Be7:       1   Q = -59.4968 MeV
        proton + O16 --> 2 proton + 2 neutron + deuteron + C11:       1   Q = -51.9539 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      42   Q = -34.2485 MeV
   proton + O16 --> 2 proton + 3 neutron + N gamma or e- + N12:       3   Q = -53.5775 MeV
                   proton + O16 --> 2 proton + He3 + Li6 + He6:       1   Q = -58.6341 MeV
   proton + O16 --> 2 proton + He3 + N gamma or e- + Li6 + He6:       1   Q = -58.6341 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       1   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     505   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      33   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + N15[10.939]:       1   Q = -12.1378 MeV
                     proton + O16 --> 2 proton + N15[1009.897]:       1   Q = -13.1368 MeV
                     proton + O16 --> 2 proton + N15[1011.169]:       1   Q = -13.138 MeV
                     proton + O16 --> 2 proton + N15[1012.961]:       1   Q = -13.1398 MeV
                      proton + O16 --> 2 proton + N15[102.439]:       1   Q = -12.2293 MeV
                     proton + O16 --> 2 proton + N15[1024.341]:       1   Q = -13.1512 MeV
                     proton + O16 --> 2 proton + N15[1027.184]:       1   Q = -13.154 MeV
                      proton + O16 --> 2 proton + N15[103.848]:       1   Q = -12.2307 MeV
                     proton + O16 --> 2 proton + N15[1037.924]:       1   Q = -13.1648 MeV
                     proton + O16 --> 2 proton + N15[1038.340]:       1   Q = -13.1652 MeV
                      proton + O16 --> 2 proton + N15[105.466]:       1   Q = -12.2323 MeV
                     proton + O16 --> 2 proton + N15[1051.606]:       1   Q = -13.1785 MeV
                     proton + O16 --> 2 proton + N15[1062.352]:       1   Q = -13.1892 MeV
                     proton + O16 --> 2 proton + N15[1066.213]:       1   Q = -13.1931 MeV
                     proton + O16 --> 2 proton + N15[1069.323]:       1   Q = -13.1962 MeV
                      proton + O16 --> 2 proton + N15[107.867]:       1   Q = -12.2347 MeV
                     proton + O16 --> 2 proton + N15[1078.076]:       1   Q = -13.2049 MeV
                     proton + O16 --> 2 proton + N15[1078.645]:       1   Q = -13.2055 MeV
                      proton + O16 --> 2 proton + N15[108.810]:       1   Q = -12.2357 MeV
                      proton + O16 --> 2 proton + N15[108.872]:       1   Q = -12.2357 MeV
                     proton + O16 --> 2 proton + N15[1086.619]:       1   Q = -13.2135 MeV
                     proton + O16 --> 2 proton + N15[1090.383]:       1   Q = -13.2172 MeV
                     proton + O16 --> 2 proton + N15[1091.869]:       1   Q = -13.2187 MeV
                     proton + O16 --> 2 proton + N15[1092.836]:       1   Q = -13.2197 MeV
                       proton + O16 --> 2 proton + N15[11.137]:       1   Q = -12.138 MeV
                       proton + O16 --> 2 proton + N15[11.933]:       1   Q = -12.1388 MeV
                     proton + O16 --> 2 proton + N15[1106.418]:       1   Q = -13.2333 MeV
                      proton + O16 --> 2 proton + N15[111.263]:       1   Q = -12.2381 MeV
                     proton + O16 --> 2 proton + N15[1119.785]:       1   Q = -13.2466 MeV
                      proton + O16 --> 2 proton + N15[113.336]:       1   Q = -12.2402 MeV
                     proton + O16 --> 2 proton + N15[1145.152]:       1   Q = -13.272 MeV
                     proton + O16 --> 2 proton + N15[1149.877]:       1   Q = -13.2767 MeV
                      proton + O16 --> 2 proton + N15[115.657]:       1   Q = -12.2425 MeV
                     proton + O16 --> 2 proton + N15[1153.029]:       1   Q = -13.2799 MeV
                     proton + O16 --> 2 proton + N15[1166.584]:       1   Q = -13.2934 MeV
                     proton + O16 --> 2 proton + N15[1168.705]:       1   Q = -13.2956 MeV
                     proton + O16 --> 2 proton + N15[1188.159]:       1   Q = -13.315 MeV
                     proton + O16 --> 2 proton + N15[1188.359]:       1   Q = -13.3152 MeV
                     proton + O16 --> 2 proton + N15[1188.702]:       1   Q = -13.3156 MeV
                     proton + O16 --> 2 proton + N15[1190.643]:       1   Q = -13.3175 MeV
                      proton + O16 --> 2 proton + N15[120.350]:       1   Q = -12.2472 MeV
                      proton + O16 --> 2 proton + N15[120.777]:       1   Q = -12.2476 MeV
                      proton + O16 --> 2 proton + N15[120.901]:       1   Q = -12.2478 MeV
                     proton + O16 --> 2 proton + N15[1205.429]:       1   Q = -13.3323 MeV
                     proton + O16 --> 2 proton + N15[1206.436]:       1   Q = -13.3333 MeV
                     proton + O16 --> 2 proton + N15[1210.887]:       1   Q = -13.3377 MeV
                     proton + O16 --> 2 proton + N15[1226.916]:       1   Q = -13.3538 MeV
                     proton + O16 --> 2 proton + N15[1227.540]:       1   Q = -13.3544 MeV
                      proton + O16 --> 2 proton + N15[123.056]:       1   Q = -12.2499 MeV
                     proton + O16 --> 2 proton + N15[1241.563]:       1   Q = -13.3684 MeV
