
 The run is 10000 proton of 33 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.6387 cm  +- 12.5751 cm 	massic: 56.5204 g/cm2 
 CrossSection:	0.0791219 cm^-1 		massic: 1.76927 mm2/g 
 crossSection per atom:	469.922 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.79216 mm2/g 	476 mbarn 
               total= 1.79216 mm2/g 	476 mbarn 

 List of nuclear reactions: 

                             proton + O16 --> 2 deuteron + N13:       1   Q = -29.0648 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     967   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      84   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + alpha + B11:     123   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:       2   Q = -23.1174 MeV
                    proton + O16 --> 2 proton + deuteron + C13:       7   Q = -28.2859 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:       6   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     262   Q = -22.9602 MeV
                               proton + O16 --> 3 proton + C14:     101   Q = -22.3338 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:      97   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:      45   Q = -22.1844 MeV
                            proton + O16 --> alpha + He3 + B10:       7   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       1   Q = -26.8531 MeV
                       proton + O16 --> alpha + deuteron + C11:     248   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:      45   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:      67   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:    1038   Q = -13.4396 MeV
                        proton + O16 --> deuteron + O15[0.273]:       1   Q = -13.4398 MeV
                        proton + O16 --> deuteron + O15[1.584]:       1   Q = -13.4411 MeV
                     proton + O16 --> deuteron + O15[1004.339]:       1   Q = -14.4439 MeV
                     proton + O16 --> deuteron + O15[1005.923]:       1   Q = -14.4455 MeV
                     proton + O16 --> deuteron + O15[1005.987]:       1   Q = -14.4456 MeV
                     proton + O16 --> deuteron + O15[1008.234]:       1   Q = -14.4478 MeV
                     proton + O16 --> deuteron + O15[1008.279]:       1   Q = -14.4478 MeV
                     proton + O16 --> deuteron + O15[1011.860]:       1   Q = -14.4514 MeV
                     proton + O16 --> deuteron + O15[1015.560]:       1   Q = -14.4551 MeV
                     proton + O16 --> deuteron + O15[1016.340]:       1   Q = -14.4559 MeV
                     proton + O16 --> deuteron + O15[1017.704]:       1   Q = -14.4573 MeV
                     proton + O16 --> deuteron + O15[1017.781]:       1   Q = -14.4573 MeV
                     proton + O16 --> deuteron + O15[1017.893]:       1   Q = -14.4575 MeV
                     proton + O16 --> deuteron + O15[1019.225]:       1   Q = -14.4588 MeV
                     proton + O16 --> deuteron + O15[1019.959]:       1   Q = -14.4595 MeV
                     proton + O16 --> deuteron + O15[1020.982]:       1   Q = -14.4605 MeV
                     proton + O16 --> deuteron + O15[1023.321]:       1   Q = -14.4629 MeV
                     proton + O16 --> deuteron + O15[1023.920]:       1   Q = -14.4635 MeV
                     proton + O16 --> deuteron + O15[1026.590]:       1   Q = -14.4662 MeV
                     proton + O16 --> deuteron + O15[1026.948]:       1   Q = -14.4665 MeV
                     proton + O16 --> deuteron + O15[1030.069]:       1   Q = -14.4696 MeV
                     proton + O16 --> deuteron + O15[1030.340]:       1   Q = -14.4699 MeV
                     proton + O16 --> deuteron + O15[1032.882]:       1   Q = -14.4724 MeV
                     proton + O16 --> deuteron + O15[1033.374]:       1   Q = -14.4729 MeV
                     proton + O16 --> deuteron + O15[1046.788]:       1   Q = -14.4864 MeV
                     proton + O16 --> deuteron + O15[1052.454]:       1   Q = -14.492 MeV
                     proton + O16 --> deuteron + O15[1059.258]:       1   Q = -14.4988 MeV
                     proton + O16 --> deuteron + O15[1064.567]:       1   Q = -14.5041 MeV
                     proton + O16 --> deuteron + O15[1068.334]:       1   Q = -14.5079 MeV
                     proton + O16 --> deuteron + O15[1070.708]:       1   Q = -14.5103 MeV
                     proton + O16 --> deuteron + O15[1073.466]:       1   Q = -14.513 MeV
                     proton + O16 --> deuteron + O15[1073.553]:       1   Q = -14.5131 MeV
                     proton + O16 --> deuteron + O15[1075.473]:       1   Q = -14.515 MeV
                     proton + O16 --> deuteron + O15[1077.651]:       1   Q = -14.5172 MeV
                     proton + O16 --> deuteron + O15[1087.181]:       1   Q = -14.5267 MeV
                     proton + O16 --> deuteron + O15[1088.085]:       1   Q = -14.5277 MeV
                     proton + O16 --> deuteron + O15[1098.381]:       1   Q = -14.5379 MeV
                     proton + O16 --> deuteron + O15[1099.702]:       1   Q = -14.5393 MeV
                     proton + O16 --> deuteron + O15[1103.710]:       1   Q = -14.5433 MeV
                     proton + O16 --> deuteron + O15[1104.722]:       1   Q = -14.5443 MeV
                     proton + O16 --> deuteron + O15[1114.199]:       1   Q = -14.5538 MeV
                     proton + O16 --> deuteron + O15[1114.457]:       1   Q = -14.554 MeV
                     proton + O16 --> deuteron + O15[1114.687]:       1   Q = -14.5543 MeV
                     proton + O16 --> deuteron + O15[1119.737]:       1   Q = -14.5593 MeV
                     proton + O16 --> deuteron + O15[1120.492]:       1   Q = -14.5601 MeV
                     proton + O16 --> deuteron + O15[1125.510]:       1   Q = -14.5651 MeV
                     proton + O16 --> deuteron + O15[1126.392]:       1   Q = -14.566 MeV
                     proton + O16 --> deuteron + O15[1127.526]:       1   Q = -14.5671 MeV
                     proton + O16 --> deuteron + O15[1133.364]:       1   Q = -14.5729 MeV
                     proton + O16 --> deuteron + O15[1136.024]:       1   Q = -14.5756 MeV
                      proton + O16 --> deuteron + O15[114.101]:       1   Q = -13.5537 MeV
                     proton + O16 --> deuteron + O15[1147.143]:       1   Q = -14.5867 MeV
                      proton + O16 --> deuteron + O15[115.164]:       1   Q = -13.5547 MeV
                     proton + O16 --> deuteron + O15[1158.101]:       1   Q = -14.5977 MeV
                      proton + O16 --> deuteron + O15[116.012]:       1   Q = -13.5556 MeV
                     proton + O16 --> deuteron + O15[1160.122]:       1   Q = -14.5997 MeV
                     proton + O16 --> deuteron + O15[1164.103]:       1   Q = -14.6037 MeV
                     proton + O16 --> deuteron + O15[1165.144]:       1   Q = -14.6047 MeV
                     proton + O16 --> deuteron + O15[1168.741]:       1   Q = -14.6083 MeV
                     proton + O16 --> deuteron + O15[1174.475]:       1   Q = -14.614 MeV
                     proton + O16 --> deuteron + O15[1180.773]:       1   Q = -14.6203 MeV
                     proton + O16 --> deuteron + O15[1181.220]:       1   Q = -14.6208 MeV
                     proton + O16 --> deuteron + O15[1184.100]:       1   Q = -14.6237 MeV
                     proton + O16 --> deuteron + O15[1184.708]:       1   Q = -14.6243 MeV
                     proton + O16 --> deuteron + O15[1186.994]:       1   Q = -14.6266 MeV
                     proton + O16 --> deuteron + O15[1192.543]:       1   Q = -14.6321 MeV
                     proton + O16 --> deuteron + O15[1193.302]:       1   Q = -14.6329 MeV
                     proton + O16 --> deuteron + O15[1194.419]:       1   Q = -14.634 MeV
                      proton + O16 --> deuteron + O15[120.126]:       1   Q = -13.5597 MeV
                     proton + O16 --> deuteron + O15[1206.462]:       1   Q = -14.646 MeV
                     proton + O16 --> deuteron + O15[1213.158]:       1   Q = -14.6527 MeV
                     proton + O16 --> deuteron + O15[1214.253]:       1   Q = -14.6538 MeV
                     proton + O16 --> deuteron + O15[1220.426]:       1   Q =  -14.66 MeV
                     proton + O16 --> deuteron + O15[1222.986]:       1   Q = -14.6626 MeV
                     proton + O16 --> deuteron + O15[1227.838]:       1   Q = -14.6674 MeV
                     proton + O16 --> deuteron + O15[1241.581]:       1   Q = -14.6811 MeV
                     proton + O16 --> deuteron + O15[1241.816]:       1   Q = -14.6814 MeV
                     proton + O16 --> deuteron + O15[1242.641]:       1   Q = -14.6822 MeV
                     proton + O16 --> deuteron + O15[1245.695]:       1   Q = -14.6853 MeV
                      proton + O16 --> deuteron + O15[125.434]:       1   Q = -13.565 MeV
                     proton + O16 --> deuteron + O15[1250.141]:       1   Q = -14.6897 MeV
                     proton + O16 --> deuteron + O15[1250.309]:       1   Q = -14.6899 MeV
                     proton + O16 --> deuteron + O15[1252.768]:       1   Q = -14.6923 MeV
                     proton + O16 --> deuteron + O15[1256.253]:       1   Q = -14.6958 MeV
                     proton + O16 --> deuteron + O15[1258.274]:       1   Q = -14.6978 MeV
                     proton + O16 --> deuteron + O15[1261.147]:       1   Q = -14.7007 MeV
