
 The run is 10000 proton of 71 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.605 cm  +- 18.4896 cm 	massic: 83.2015 g/cm2 
 CrossSection:	0.053749 cm^-1 		massic: 1.2019 mm2/g 
 crossSection per atom:	319.227 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.20105 mm2/g 	319 mbarn 
               total= 1.20105 mm2/g 	319 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      49   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      34   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       2   Q = -31.201 MeV
                     proton + O16 --> 2 alpha + triton + 2 He3:       1   Q = -47.1075 MeV
                       proton + O16 --> 2 neutron + F15[3.367]:       1   Q = -30.4015 MeV
                      proton + O16 --> 2 neutron + F15[31.822]:       1   Q =  -30.43 MeV
                     proton + O16 --> 2 neutron + F15[524.615]:       1   Q = -30.9228 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:      11   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       4   Q = -40.3186 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      50   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:      12   Q = -31.781 MeV
                  proton + O16 --> 2 proton + 2 deuteron + B11:       1   Q = -46.9644 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      25   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      52   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       2   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     556   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      48   Q = -12.1269 MeV
                      proton + O16 --> 2 proton + N15[102.384]:       1   Q = -12.2292 MeV
                     proton + O16 --> 2 proton + N15[1028.907]:       1   Q = -13.1558 MeV
                     proton + O16 --> 2 proton + N15[1036.774]:       1   Q = -13.1636 MeV
                      proton + O16 --> 2 proton + N15[104.351]:       1   Q = -12.2312 MeV
                     proton + O16 --> 2 proton + N15[1049.277]:       1   Q = -13.1761 MeV
                      proton + O16 --> 2 proton + N15[105.724]:       1   Q = -12.2326 MeV
                     proton + O16 --> 2 proton + N15[1052.552]:       1   Q = -13.1794 MeV
                     proton + O16 --> 2 proton + N15[1053.787]:       1   Q = -13.1806 MeV
                     proton + O16 --> 2 proton + N15[1056.116]:       1   Q = -13.183 MeV
                      proton + O16 --> 2 proton + N15[107.655]:       1   Q = -12.2345 MeV
                     proton + O16 --> 2 proton + N15[1071.070]:       1   Q = -13.1979 MeV
                     proton + O16 --> 2 proton + N15[1076.818]:       1   Q = -13.2037 MeV
                     proton + O16 --> 2 proton + N15[1083.231]:       1   Q = -13.2101 MeV
                     proton + O16 --> 2 proton + N15[1107.099]:       1   Q = -13.234 MeV
                      proton + O16 --> 2 proton + N15[111.761]:       1   Q = -12.2386 MeV
                     proton + O16 --> 2 proton + N15[1119.339]:       1   Q = -13.2462 MeV
                     proton + O16 --> 2 proton + N15[1120.162]:       1   Q = -13.247 MeV
                      proton + O16 --> 2 proton + N15[113.946]:       1   Q = -12.2408 MeV
                     proton + O16 --> 2 proton + N15[1134.781]:       1   Q = -13.2616 MeV
                      proton + O16 --> 2 proton + N15[115.861]:       1   Q = -12.2427 MeV
                     proton + O16 --> 2 proton + N15[1151.431]:       1   Q = -13.2783 MeV
                     proton + O16 --> 2 proton + N15[1180.725]:       1   Q = -13.3076 MeV
                     proton + O16 --> 2 proton + N15[1184.467]:       1   Q = -13.3113 MeV
                      proton + O16 --> 2 proton + N15[119.330]:       1   Q = -12.2462 MeV
                     proton + O16 --> 2 proton + N15[1192.358]:       1   Q = -13.3192 MeV
                     proton + O16 --> 2 proton + N15[1219.941]:       1   Q = -13.3468 MeV
                     proton + O16 --> 2 proton + N15[1231.029]:       1   Q = -13.3579 MeV
                     proton + O16 --> 2 proton + N15[1269.666]:       1   Q = -13.3965 MeV
                     proton + O16 --> 2 proton + N15[1277.506]:       1   Q = -13.4044 MeV
                     proton + O16 --> 2 proton + N15[1284.853]:       1   Q = -13.4117 MeV
                       proton + O16 --> 2 proton + N15[13.848]:       1   Q = -12.1407 MeV
                      proton + O16 --> 2 proton + N15[130.911]:       1   Q = -12.2578 MeV
                     proton + O16 --> 2 proton + N15[1313.546]:       1   Q = -13.4404 MeV
                     proton + O16 --> 2 proton + N15[1366.150]:       1   Q = -13.493 MeV
                     proton + O16 --> 2 proton + N15[1380.741]:       1   Q = -13.5076 MeV
                     proton + O16 --> 2 proton + N15[1381.377]:       1   Q = -13.5082 MeV
                     proton + O16 --> 2 proton + N15[1384.928]:       1   Q = -13.5118 MeV
                     proton + O16 --> 2 proton + N15[1416.164]:       1   Q = -13.543 MeV
                     proton + O16 --> 2 proton + N15[1418.648]:       1   Q = -13.5455 MeV
                     proton + O16 --> 2 proton + N15[1423.171]:       1   Q =  -13.55 MeV
                     proton + O16 --> 2 proton + N15[1439.799]:       1   Q = -13.5667 MeV
                      proton + O16 --> 2 proton + N15[144.617]:       1   Q = -12.2715 MeV
                     proton + O16 --> 2 proton + N15[1441.977]:       1   Q = -13.5688 MeV
                     proton + O16 --> 2 proton + N15[1445.017]:       1   Q = -13.5719 MeV
                     proton + O16 --> 2 proton + N15[1449.805]:       1   Q = -13.5767 MeV
                      proton + O16 --> 2 proton + N15[146.846]:       1   Q = -12.2737 MeV
                     proton + O16 --> 2 proton + N15[1462.413]:       1   Q = -13.5893 MeV
                     proton + O16 --> 2 proton + N15[1485.346]:       1   Q = -13.6122 MeV
                     proton + O16 --> 2 proton + N15[1489.716]:       1   Q = -13.6166 MeV
                      proton + O16 --> 2 proton + N15[149.475]:       1   Q = -12.2763 MeV
                     proton + O16 --> 2 proton + N15[1510.900]:       1   Q = -13.6378 MeV
                     proton + O16 --> 2 proton + N15[1531.008]:       1   Q = -13.6579 MeV
                     proton + O16 --> 2 proton + N15[1534.911]:       1   Q = -13.6618 MeV
                      proton + O16 --> 2 proton + N15[156.763]:       1   Q = -12.2836 MeV
                     proton + O16 --> 2 proton + N15[1578.522]:       1   Q = -13.7054 MeV
                     proton + O16 --> 2 proton + N15[1591.759]:       1   Q = -13.7186 MeV
