
 The run is 10000 proton of 39 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.6727 cm  +- 13.8136 cm 	massic: 61.1442 g/cm2 
 CrossSection:	0.0731386 cm^-1 		massic: 1.63548 mm2/g 
 crossSection per atom:	434.386 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.64758 mm2/g 	437.6 mbarn 
               total= 1.64758 mm2/g 	437.6 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      18   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      19   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       1   Q = -31.201 MeV
                             proton + O16 --> 2 deuteron + N13:       7   Q = -29.0648 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:       2   Q = -31.781 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     659   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      72   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + alpha + B11:     310   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:      73   Q = -23.1174 MeV
                    proton + O16 --> 2 proton + deuteron + C13:     182   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      10   Q = -28.2859 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     116   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     401   Q = -22.9602 MeV
                      proton + O16 --> 2 proton + triton + C12:       7   Q = -26.9749 MeV
                               proton + O16 --> 3 proton + C14:      91   Q = -22.3338 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:       8   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + neutron + C13:       3   Q = -30.5103 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:      35   Q = -15.2418 MeV
                          proton + O16 --> He3 + N14[1151.052]:       1   Q = -16.3928 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:      32   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:     111   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:       7   Q = -28.053 MeV
                            proton + O16 --> alpha + Be7 + Li6:      79   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:      73   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:      36   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:      10   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:     314   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:     160   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:      73   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:      39   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:     926   Q = -13.4396 MeV
                      proton + O16 --> deuteron + O15[100.391]:       1   Q =  -13.54 MeV
                     proton + O16 --> deuteron + O15[1008.863]:       1   Q = -14.4484 MeV
                      proton + O16 --> deuteron + O15[101.955]:       1   Q = -13.5415 MeV
                     proton + O16 --> deuteron + O15[1012.417]:       1   Q = -14.452 MeV
                     proton + O16 --> deuteron + O15[1012.900]:       1   Q = -14.4525 MeV
                     proton + O16 --> deuteron + O15[1014.584]:       1   Q = -14.4541 MeV
                     proton + O16 --> deuteron + O15[1014.632]:       1   Q = -14.4542 MeV
                     proton + O16 --> deuteron + O15[1016.275]:       1   Q = -14.4558 MeV
                     proton + O16 --> deuteron + O15[1018.313]:       1   Q = -14.4579 MeV
                     proton + O16 --> deuteron + O15[1023.402]:       1   Q = -14.463 MeV
                     proton + O16 --> deuteron + O15[1024.265]:       1   Q = -14.4638 MeV
                     proton + O16 --> deuteron + O15[1026.928]:       1   Q = -14.4665 MeV
                     proton + O16 --> deuteron + O15[1043.852]:       1   Q = -14.4834 MeV
                     proton + O16 --> deuteron + O15[1054.560]:       1   Q = -14.4941 MeV
                     proton + O16 --> deuteron + O15[1061.236]:       1   Q = -14.5008 MeV
                     proton + O16 --> deuteron + O15[1062.795]:       1   Q = -14.5024 MeV
                     proton + O16 --> deuteron + O15[1073.960]:       1   Q = -14.5135 MeV
                     proton + O16 --> deuteron + O15[1078.821]:       1   Q = -14.5184 MeV
                     proton + O16 --> deuteron + O15[1079.170]:       1   Q = -14.5187 MeV
                     proton + O16 --> deuteron + O15[1082.688]:       1   Q = -14.5223 MeV
                     proton + O16 --> deuteron + O15[1083.564]:       1   Q = -14.5231 MeV
                     proton + O16 --> deuteron + O15[1086.564]:       1   Q = -14.5261 MeV
                     proton + O16 --> deuteron + O15[1087.076]:       1   Q = -14.5266 MeV
                     proton + O16 --> deuteron + O15[1089.426]:       1   Q = -14.529 MeV
                     proton + O16 --> deuteron + O15[1090.906]:       1   Q = -14.5305 MeV
                     proton + O16 --> deuteron + O15[1094.938]:       1   Q = -14.5345 MeV
