
 The run is 10000 proton of 37 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.3443 cm  +- 13.5126 cm 	massic: 59.6757 g/cm2 
 CrossSection:	0.0749383 cm^-1 		massic: 1.67572 mm2/g 
 crossSection per atom:	445.075 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.68975 mm2/g 	448.8 mbarn 
               total= 1.68975 mm2/g 	448.8 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:       1   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:       2   Q = -31.201 MeV
                             proton + O16 --> 2 deuteron + N13:       7   Q = -29.0648 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     735   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      65   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + alpha + B11:     271   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:      40   Q = -23.1174 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      90   Q = -28.2859 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:      55   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     415   Q = -22.9602 MeV
                      proton + O16 --> 2 proton + triton + C12:       2   Q = -26.9749 MeV
                               proton + O16 --> 3 proton + C14:     144   Q = -22.3338 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:       4   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + neutron + C13:       1   Q = -30.5103 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:      43   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:      24   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:     115   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:       2   Q = -28.053 MeV
                            proton + O16 --> alpha + Be7 + Li6:      47   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:      47   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:      35   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       2   Q = -29.7273 MeV
