
 The run is 10000 proton of 29 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.5761 cm  +- 11.4751 cm 	massic: 51.7682 g/cm2 
 CrossSection:	0.0863851 cm^-1 		massic: 1.93169 mm2/g 
 crossSection per atom:	513.059 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.90762 mm2/g 	506.667 mbarn 
               total= 1.90762 mm2/g 	506.667 mbarn 

 List of nuclear reactions: 

               proton + O16 --> 2 proton + N gamma or e- + N15:     985   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:     150   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + alpha + B11:       6   Q = -23.1174 MeV
                     proton + O16 --> 2 proton + neutron + N14:      47   Q = -22.9602 MeV
                               proton + O16 --> 3 proton + C14:      14   Q = -22.3338 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:     160   Q = -15.2418 MeV
                           proton + O16 --> He3 + N14[264.397]:       1   Q = -15.5062 MeV
                           proton + O16 --> He3 + N14[363.272]:       1   Q = -15.6051 MeV
                           proton + O16 --> He3 + N14[454.606]:       1   Q = -15.6964 MeV
                           proton + O16 --> He3 + N14[530.423]:       1   Q = -15.7722 MeV
                       proton + O16 --> alpha + deuteron + C11:      90   Q = -23.6581 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:     963   Q = -13.4396 MeV
                        proton + O16 --> deuteron + O15[1.198]:       1   Q = -13.4408 MeV
                     proton + O16 --> deuteron + O15[1000.281]:       1   Q = -14.4398 MeV
                     proton + O16 --> deuteron + O15[1000.425]:       1   Q =  -14.44 MeV
                     proton + O16 --> deuteron + O15[1025.150]:       1   Q = -14.4647 MeV
                     proton + O16 --> deuteron + O15[1025.564]:       1   Q = -14.4651 MeV
                     proton + O16 --> deuteron + O15[1026.100]:       1   Q = -14.4657 MeV
                     proton + O16 --> deuteron + O15[1028.085]:       1   Q = -14.4677 MeV
                     proton + O16 --> deuteron + O15[1031.786]:       1   Q = -14.4714 MeV
                     proton + O16 --> deuteron + O15[1037.691]:       1   Q = -14.4773 MeV
                     proton + O16 --> deuteron + O15[1038.588]:       1   Q = -14.4782 MeV
                      proton + O16 --> deuteron + O15[104.172]:       1   Q = -13.5437 MeV
                     proton + O16 --> deuteron + O15[1043.384]:       1   Q = -14.4829 MeV
                     proton + O16 --> deuteron + O15[1046.696]:       1   Q = -14.4863 MeV
                     proton + O16 --> deuteron + O15[1049.508]:       1   Q = -14.4891 MeV
                     proton + O16 --> deuteron + O15[1051.348]:       1   Q = -14.4909 MeV
                     proton + O16 --> deuteron + O15[1053.221]:       1   Q = -14.4928 MeV
                     proton + O16 --> deuteron + O15[1053.813]:       1   Q = -14.4934 MeV
                      proton + O16 --> deuteron + O15[106.241]:       1   Q = -13.5458 MeV
                     proton + O16 --> deuteron + O15[1065.951]:       1   Q = -14.5055 MeV
                     proton + O16 --> deuteron + O15[1069.370]:       1   Q = -14.5089 MeV
                     proton + O16 --> deuteron + O15[1071.719]:       1   Q = -14.5113 MeV
                     proton + O16 --> deuteron + O15[1074.737]:       1   Q = -14.5143 MeV
                     proton + O16 --> deuteron + O15[1077.555]:       1   Q = -14.5171 MeV
                     proton + O16 --> deuteron + O15[1078.226]:       1   Q = -14.5178 MeV
                     proton + O16 --> deuteron + O15[1084.328]:       1   Q = -14.5239 MeV
                     proton + O16 --> deuteron + O15[1092.125]:       1   Q = -14.5317 MeV
                     proton + O16 --> deuteron + O15[1092.614]:       1   Q = -14.5322 MeV
