
 The run is 10000 proton of 45 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.7035 cm  +- 14.7718 cm 	massic: 65.7543 g/cm2 
 CrossSection:	0.0680108 cm^-1 		massic: 1.52081 mm2/g 
 crossSection per atom:	403.93 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.52484 mm2/g 	405 mbarn 
               total= 1.52484 mm2/g 	405 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      77   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      44   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       2   Q = -31.201 MeV
                             proton + O16 --> 2 deuteron + N13:       3   Q = -29.0648 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       4   Q = -30.3982 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      11   Q = -31.781 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:       2   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:       2   Q = -34.2485 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     610   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      72   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[0.355]:       1   Q = -12.1272 MeV
                        proton + O16 --> 2 proton + N15[0.529]:       1   Q = -12.1274 MeV
                        proton + O16 --> 2 proton + N15[1.157]:       1   Q = -12.128 MeV
                     proton + O16 --> 2 proton + N15[1005.933]:       1   Q = -13.1328 MeV
                     proton + O16 --> 2 proton + N15[1013.472]:       1   Q = -13.1403 MeV
                      proton + O16 --> 2 proton + N15[102.843]:       1   Q = -12.2297 MeV
                     proton + O16 --> 2 proton + N15[1032.675]:       1   Q = -13.1595 MeV
                      proton + O16 --> 2 proton + N15[104.373]:       1   Q = -12.2312 MeV
                     proton + O16 --> 2 proton + N15[1054.160]:       1   Q = -13.181 MeV
                      proton + O16 --> 2 proton + N15[110.075]:       1   Q = -12.2369 MeV
                     proton + O16 --> 2 proton + N15[1158.187]:       1   Q = -13.285 MeV
                      proton + O16 --> 2 proton + N15[117.549]:       1   Q = -12.2444 MeV
                      proton + O16 --> 2 proton + N15[119.694]:       1   Q = -12.2465 MeV
                     proton + O16 --> 2 proton + N15[1193.359]:       1   Q = -13.3202 MeV
                     proton + O16 --> 2 proton + N15[1204.571]:       1   Q = -13.3314 MeV
                     proton + O16 --> 2 proton + N15[1224.763]:       1   Q = -13.3516 MeV
                     proton + O16 --> 2 proton + N15[1232.833]:       1   Q = -13.3597 MeV
                       proton + O16 --> 2 proton + N15[13.976]:       1   Q = -12.1408 MeV
                      proton + O16 --> 2 proton + N15[130.451]:       1   Q = -12.2573 MeV
                     proton + O16 --> 2 proton + N15[1306.898]:       1   Q = -13.4338 MeV
                      proton + O16 --> 2 proton + N15[131.982]:       1   Q = -12.2588 MeV
                     proton + O16 --> 2 proton + N15[1312.880]:       1   Q = -13.4397 MeV
                      proton + O16 --> 2 proton + N15[132.816]:       1   Q = -12.2597 MeV
                      proton + O16 --> 2 proton + N15[132.897]:       1   Q = -12.2598 MeV
                     proton + O16 --> 2 proton + N15[1323.773]:       1   Q = -13.4506 MeV
                     proton + O16 --> 2 proton + N15[1334.354]:       1   Q = -13.4612 MeV
                     proton + O16 --> 2 proton + N15[1335.110]:       1   Q = -13.462 MeV
                      proton + O16 --> 2 proton + N15[136.858]:       1   Q = -12.2637 MeV
                      proton + O16 --> 2 proton + N15[139.642]:       1   Q = -12.2665 MeV
                       proton + O16 --> 2 proton + N15[14.909]:       1   Q = -12.1418 MeV
                     proton + O16 --> 2 proton + N15[1407.437]:       1   Q = -13.5343 MeV
                     proton + O16 --> 2 proton + N15[1436.822]:       1   Q = -13.5637 MeV
                     proton + O16 --> 2 proton + N15[1441.750]:       1   Q = -13.5686 MeV
                     proton + O16 --> 2 proton + N15[1445.498]:       1   Q = -13.5724 MeV
                     proton + O16 --> 2 proton + N15[1457.755]:       1   Q = -13.5846 MeV
                     proton + O16 --> 2 proton + N15[1478.246]:       1   Q = -13.6051 MeV
                     proton + O16 --> 2 proton + N15[1479.790]:       1   Q = -13.6066 MeV
                      proton + O16 --> 2 proton + N15[148.241]:       1   Q = -12.2751 MeV
                     proton + O16 --> 2 proton + N15[1481.196]:       1   Q = -13.6081 MeV
                     proton + O16 --> 2 proton + N15[1504.072]:       1   Q = -13.6309 MeV
                     proton + O16 --> 2 proton + N15[1513.425]:       1   Q = -13.6403 MeV
                      proton + O16 --> 2 proton + N15[153.559]:       1   Q = -12.2804 MeV
                     proton + O16 --> 2 proton + N15[1544.008]:       1   Q = -13.6709 MeV
                     proton + O16 --> 2 proton + N15[1583.052]:       1   Q = -13.7099 MeV
                     proton + O16 --> 2 proton + N15[1599.497]:       1   Q = -13.7264 MeV
                     proton + O16 --> 2 proton + N15[1617.137]:       1   Q = -13.744 MeV
                     proton + O16 --> 2 proton + N15[1617.266]:       1   Q = -13.7441 MeV
                     proton + O16 --> 2 proton + N15[1683.346]:       1   Q = -13.8102 MeV
                     proton + O16 --> 2 proton + N15[1694.634]:       1   Q = -13.8215 MeV
                      proton + O16 --> 2 proton + N15[170.331]:       1   Q = -12.2972 MeV
                     proton + O16 --> 2 proton + N15[1700.377]:       1   Q = -13.8272 MeV
                     proton + O16 --> 2 proton + N15[1705.324]:       1   Q = -13.8322 MeV
                      proton + O16 --> 2 proton + N15[171.173]:       1   Q = -12.298 MeV
                     proton + O16 --> 2 proton + N15[1719.493]:       1   Q = -13.8463 MeV
                     proton + O16 --> 2 proton + N15[1739.762]:       1   Q = -13.8666 MeV
                     proton + O16 --> 2 proton + N15[1756.005]:       1   Q = -13.8829 MeV
                     proton + O16 --> 2 proton + N15[1770.731]:       1   Q = -13.8976 MeV
                     proton + O16 --> 2 proton + N15[1773.027]:       1   Q = -13.8999 MeV
                     proton + O16 --> 2 proton + N15[1779.553]:       1   Q = -13.9064 MeV
                      proton + O16 --> 2 proton + N15[180.147]:       1   Q = -12.307 MeV
                     proton + O16 --> 2 proton + N15[1805.566]:       1   Q = -13.9324 MeV
                     proton + O16 --> 2 proton + N15[1814.213]:       1   Q = -13.9411 MeV
                     proton + O16 --> 2 proton + N15[1819.009]:       1   Q = -13.9459 MeV
                     proton + O16 --> 2 proton + N15[1823.129]:       1   Q =  -13.95 MeV
                     proton + O16 --> 2 proton + N15[1828.431]:       1   Q = -13.9553 MeV
                      proton + O16 --> 2 proton + N15[183.132]:       1   Q =  -12.31 MeV
                     proton + O16 --> 2 proton + N15[1838.191]:       1   Q = -13.965 MeV
                     proton + O16 --> 2 proton + N15[1863.666]:       1   Q = -13.9905 MeV
                     proton + O16 --> 2 proton + N15[1867.752]:       1   Q = -13.9946 MeV
                     proton + O16 --> 2 proton + N15[1869.890]:       1   Q = -13.9967 MeV
                     proton + O16 --> 2 proton + N15[1890.129]:       1   Q = -14.017 MeV
                     proton + O16 --> 2 proton + N15[1896.476]:       1   Q = -14.0233 MeV
                      proton + O16 --> 2 proton + N15[190.311]:       1   Q = -12.3172 MeV
                     proton + O16 --> 2 proton + N15[1909.830]:       1   Q = -14.0367 MeV
                     proton + O16 --> 2 proton + N15[1939.339]:       1   Q = -14.0662 MeV
                      proton + O16 --> 2 proton + N15[196.666]:       1   Q = -12.3235 MeV
                     proton + O16 --> 2 proton + N15[1978.935]:       1   Q = -14.1058 MeV
                     proton + O16 --> 2 proton + N15[1994.307]:       1   Q = -14.1212 MeV
                       proton + O16 --> 2 proton + N15[20.676]:       1   Q = -12.1475 MeV
                     proton + O16 --> 2 proton + N15[2030.912]:       1   Q = -14.1578 MeV
                     proton + O16 --> 2 proton + N15[2078.866]:       1   Q = -14.2057 MeV
                     proton + O16 --> 2 proton + N15[2096.971]:       1   Q = -14.2238 MeV
                       proton + O16 --> 2 proton + N15[21.571]:       1   Q = -12.1484 MeV
                       proton + O16 --> 2 proton + N15[21.736]:       1   Q = -12.1486 MeV
                     proton + O16 --> 2 proton + N15[2142.198]:       1   Q = -14.2691 MeV
                     proton + O16 --> 2 proton + N15[2144.385]:       1   Q = -14.2712 MeV
                      proton + O16 --> 2 proton + N15[215.690]:       1   Q = -12.3425 MeV
                     proton + O16 --> 2 proton + N15[2161.089]:       1   Q = -14.2879 MeV
                     proton + O16 --> 2 proton + N15[2182.736]:       1   Q = -14.3096 MeV
                     proton + O16 --> 2 proton + N15[2245.652]:       1   Q = -14.3725 MeV
                     proton + O16 --> 2 proton + N15[2262.551]:       1   Q = -14.3894 MeV
                     proton + O16 --> 2 proton + N15[2282.694]:       1   Q = -14.4095 MeV
                      proton + O16 --> 2 proton + N15[229.385]:       1   Q = -12.3562 MeV
                     proton + O16 --> 2 proton + N15[2301.092]:       1   Q = -14.4279 MeV
                     proton + O16 --> 2 proton + N15[2323.972]:       1   Q = -14.4508 MeV
                     proton + O16 --> 2 proton + N15[2328.690]:       1   Q = -14.4555 MeV
                     proton + O16 --> 2 proton + N15[2330.300]:       1   Q = -14.4572 MeV
                     proton + O16 --> 2 proton + N15[2352.782]:       1   Q = -14.4796 MeV
                     proton + O16 --> 2 proton + N15[2417.897]:       1   Q = -14.5448 MeV
                      proton + O16 --> 2 proton + N15[242.661]:       1   Q = -12.3695 MeV
                      proton + O16 --> 2 proton + N15[244.881]:       1   Q = -12.3717 MeV
                     proton + O16 --> 2 proton + N15[2442.180]:       1   Q = -14.569 MeV
                     proton + O16 --> 2 proton + N15[2451.255]:       1   Q = -14.5781 MeV
                     proton + O16 --> 2 proton + N15[2461.997]:       1   Q = -14.5889 MeV
                     proton + O16 --> 2 proton + N15[2462.964]:       1   Q = -14.5898 MeV
                     proton + O16 --> 2 proton + N15[2490.989]:       1   Q = -14.6178 MeV
                      proton + O16 --> 2 proton + N15[251.248]:       1   Q = -12.3781 MeV
                     proton + O16 --> 2 proton + N15[2522.329]:       1   Q = -14.6492 MeV
                     proton + O16 --> 2 proton + N15[2531.018]:       1   Q = -14.6579 MeV
                      proton + O16 --> 2 proton + N15[254.949]:       1   Q = -12.3818 MeV
                     proton + O16 --> 2 proton + N15[2546.725]:       1   Q = -14.6736 MeV
                     proton + O16 --> 2 proton + N15[2561.420]:       1   Q = -14.6883 MeV
                     proton + O16 --> 2 proton + N15[2564.191]:       1   Q = -14.691 MeV
                     proton + O16 --> 2 proton + N15[2574.076]:       1   Q = -14.7009 MeV
                     proton + O16 --> 2 proton + N15[2603.116]:       1   Q =  -14.73 MeV
                     proton + O16 --> 2 proton + N15[2617.339]:       1   Q = -14.7442 MeV
                      proton + O16 --> 2 proton + N15[265.376]:       1   Q = -12.3922 MeV
                      proton + O16 --> 2 proton + N15[266.768]:       1   Q = -12.3936 MeV
                      proton + O16 --> 2 proton + N15[267.029]:       1   Q = -12.3939 MeV
                      proton + O16 --> 2 proton + N15[268.262]:       1   Q = -12.3951 MeV
                      proton + O16 --> 2 proton + N15[284.374]:       1   Q = -12.4112 MeV
                      proton + O16 --> 2 proton + N15[299.126]:       1   Q = -12.426 MeV
                      proton + O16 --> 2 proton + N15[304.426]:       1   Q = -12.4313 MeV
                      proton + O16 --> 2 proton + N15[307.575]:       1   Q = -12.4344 MeV
                       proton + O16 --> 2 proton + N15[31.865]:       1   Q = -12.1587 MeV
                      proton + O16 --> 2 proton + N15[314.323]:       1   Q = -12.4412 MeV
                      proton + O16 --> 2 proton + N15[317.377]:       1   Q = -12.4442 MeV
                       proton + O16 --> 2 proton + N15[32.953]:       1   Q = -12.1598 MeV
                      proton + O16 --> 2 proton + N15[326.603]:       1   Q = -12.4535 MeV
                      proton + O16 --> 2 proton + N15[331.361]:       1   Q = -12.4582 MeV
                      proton + O16 --> 2 proton + N15[341.407]:       1   Q = -12.4683 MeV
                      proton + O16 --> 2 proton + N15[356.887]:       1   Q = -12.4837 MeV
                      proton + O16 --> 2 proton + N15[379.977]:       1   Q = -12.5068 MeV
                      proton + O16 --> 2 proton + N15[395.039]:       1   Q = -12.5219 MeV
