
 The run is 10000 proton of 63 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3541 cm  +- 17.3964 cm 	massic: 77.6077 g/cm2 
 CrossSection:	0.0576232 cm^-1 		massic: 1.28853 mm2/g 
 crossSection per atom:	342.236 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.28388 mm2/g 	341 mbarn 
               total= 1.28388 mm2/g 	341 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      78   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      47   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       3   Q = -31.201 MeV
                     proton + O16 --> 2 neutron + F15[385.322]:       1   Q = -30.7835 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       1   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       3   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       1   Q = -40.3186 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      55   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       6   Q = -31.781 MeV
   proton + O16 --> 2 proton + 2 neutron + N gamma or e- + N13:       1   Q = -33.5136 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      19   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      60   Q = -34.2485 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     533   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      56   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[0.283]:       1   Q = -12.1271 MeV
                        proton + O16 --> 2 proton + N15[1.149]:       1   Q = -12.128 MeV
                       proton + O16 --> 2 proton + N15[10.287]:       1   Q = -12.1371 MeV
                     proton + O16 --> 2 proton + N15[1007.575]:       1   Q = -13.1344 MeV
                     proton + O16 --> 2 proton + N15[1010.083]:       1   Q = -13.1369 MeV
                     proton + O16 --> 2 proton + N15[1015.008]:       1   Q = -13.1419 MeV
                     proton + O16 --> 2 proton + N15[1034.497]:       1   Q = -13.1614 MeV
                     proton + O16 --> 2 proton + N15[1043.711]:       1   Q = -13.1706 MeV
                     proton + O16 --> 2 proton + N15[1052.201]:       1   Q = -13.1791 MeV
                     proton + O16 --> 2 proton + N15[1054.490]:       1   Q = -13.1813 MeV
                     proton + O16 --> 2 proton + N15[1069.209]:       1   Q = -13.1961 MeV
                     proton + O16 --> 2 proton + N15[1085.971]:       1   Q = -13.2128 MeV
                     proton + O16 --> 2 proton + N15[1090.401]:       1   Q = -13.2173 MeV
                     proton + O16 --> 2 proton + N15[1111.372]:       1   Q = -13.2382 MeV
                     proton + O16 --> 2 proton + N15[1137.501]:       1   Q = -13.2644 MeV
                      proton + O16 --> 2 proton + N15[114.377]:       1   Q = -12.2412 MeV
                     proton + O16 --> 2 proton + N15[1143.733]:       1   Q = -13.2706 MeV
                     proton + O16 --> 2 proton + N15[1197.992]:       1   Q = -13.3248 MeV
                       proton + O16 --> 2 proton + N15[12.531]:       1   Q = -12.1394 MeV
                     proton + O16 --> 2 proton + N15[1204.324]:       1   Q = -13.3312 MeV
                     proton + O16 --> 2 proton + N15[1222.652]:       1   Q = -13.3495 MeV
                      proton + O16 --> 2 proton + N15[123.249]:       1   Q = -12.2501 MeV
                     proton + O16 --> 2 proton + N15[1242.435]:       1   Q = -13.3693 MeV
                     proton + O16 --> 2 proton + N15[1253.522]:       1   Q = -13.3804 MeV
                     proton + O16 --> 2 proton + N15[1265.367]:       1   Q = -13.3922 MeV
                     proton + O16 --> 2 proton + N15[1286.564]:       1   Q = -13.4134 MeV
                      proton + O16 --> 2 proton + N15[129.239]:       1   Q = -12.2561 MeV
                     proton + O16 --> 2 proton + N15[1292.049]:       1   Q = -13.4189 MeV
                       proton + O16 --> 2 proton + N15[13.191]:       1   Q =  -12.14 MeV
                      proton + O16 --> 2 proton + N15[131.297]:       1   Q = -12.2582 MeV
                     proton + O16 --> 2 proton + N15[1319.927]:       1   Q = -13.4468 MeV
                     proton + O16 --> 2 proton + N15[1331.854]:       1   Q = -13.4587 MeV
                     proton + O16 --> 2 proton + N15[1333.857]:       1   Q = -13.4607 MeV
                     proton + O16 --> 2 proton + N15[1338.940]:       1   Q = -13.4658 MeV
                     proton + O16 --> 2 proton + N15[1339.580]:       1   Q = -13.4664 MeV
                     proton + O16 --> 2 proton + N15[1344.468]:       1   Q = -13.4713 MeV
                     proton + O16 --> 2 proton + N15[1354.758]:       1   Q = -13.4816 MeV
                     proton + O16 --> 2 proton + N15[1361.994]:       1   Q = -13.4889 MeV
                     proton + O16 --> 2 proton + N15[1362.766]:       1   Q = -13.4896 MeV
                     proton + O16 --> 2 proton + N15[1374.828]:       1   Q = -13.5017 MeV
                     proton + O16 --> 2 proton + N15[1376.861]:       1   Q = -13.5037 MeV
                     proton + O16 --> 2 proton + N15[1383.020]:       1   Q = -13.5099 MeV
                     proton + O16 --> 2 proton + N15[1387.789]:       1   Q = -13.5146 MeV
                     proton + O16 --> 2 proton + N15[1407.422]:       1   Q = -13.5343 MeV
                     proton + O16 --> 2 proton + N15[1414.381]:       1   Q = -13.5412 MeV
                     proton + O16 --> 2 proton + N15[1425.401]:       1   Q = -13.5523 MeV
                     proton + O16 --> 2 proton + N15[1435.282]:       1   Q = -13.5621 MeV
                     proton + O16 --> 2 proton + N15[1439.206]:       1   Q = -13.5661 MeV
                     proton + O16 --> 2 proton + N15[1484.254]:       1   Q = -13.6111 MeV
                     proton + O16 --> 2 proton + N15[1502.062]:       1   Q = -13.6289 MeV
                     proton + O16 --> 2 proton + N15[1503.586]:       1   Q = -13.6304 MeV
                     proton + O16 --> 2 proton + N15[1514.403]:       1   Q = -13.6413 MeV
                      proton + O16 --> 2 proton + N15[153.287]:       1   Q = -12.2801 MeV
                     proton + O16 --> 2 proton + N15[1534.719]:       1   Q = -13.6616 MeV
                      proton + O16 --> 2 proton + N15[155.000]:       1   Q = -12.2819 MeV
                     proton + O16 --> 2 proton + N15[1558.219]:       1   Q = -13.6851 MeV
                     proton + O16 --> 2 proton + N15[1560.558]:       1   Q = -13.6874 MeV
                     proton + O16 --> 2 proton + N15[1561.953]:       1   Q = -13.6888 MeV
                     proton + O16 --> 2 proton + N15[1573.674]:       1   Q = -13.7005 MeV
                     proton + O16 --> 2 proton + N15[1576.023]:       1   Q = -13.7029 MeV
                      proton + O16 --> 2 proton + N15[159.803]:       1   Q = -12.2867 MeV
                     proton + O16 --> 2 proton + N15[1601.792]:       1   Q = -13.7286 MeV
                     proton + O16 --> 2 proton + N15[1630.986]:       1   Q = -13.7578 MeV
                      proton + O16 --> 2 proton + N15[165.783]:       1   Q = -12.2926 MeV
                     proton + O16 --> 2 proton + N15[1652.678]:       1   Q = -13.7795 MeV
                     proton + O16 --> 2 proton + N15[1670.317]:       1   Q = -13.7972 MeV
                     proton + O16 --> 2 proton + N15[1676.268]:       1   Q = -13.8031 MeV
                     proton + O16 --> 2 proton + N15[1686.770]:       1   Q = -13.8136 MeV
                       proton + O16 --> 2 proton + N15[17.370]:       1   Q = -12.1442 MeV
                      proton + O16 --> 2 proton + N15[171.211]:       1   Q = -12.2981 MeV
                     proton + O16 --> 2 proton + N15[1753.252]:       1   Q = -13.8801 MeV
                     proton + O16 --> 2 proton + N15[1763.540]:       1   Q = -13.8904 MeV
                     proton + O16 --> 2 proton + N15[1773.150]:       1   Q =   -13.9 MeV
                     proton + O16 --> 2 proton + N15[1817.342]:       1   Q = -13.9442 MeV
                     proton + O16 --> 2 proton + N15[1824.928]:       1   Q = -13.9518 MeV
                      proton + O16 --> 2 proton + N15[183.042]:       1   Q = -12.3099 MeV
                      proton + O16 --> 2 proton + N15[183.375]:       1   Q = -12.3102 MeV
                      proton + O16 --> 2 proton + N15[185.215]:       1   Q = -12.3121 MeV
                      proton + O16 --> 2 proton + N15[186.606]:       1   Q = -12.3135 MeV
                     proton + O16 --> 2 proton + N15[1879.918]:       1   Q = -14.0068 MeV
                       proton + O16 --> 2 proton + N15[19.977]:       1   Q = -12.1468 MeV
                     proton + O16 --> 2 proton + N15[1914.073]:       1   Q = -14.0409 MeV
                     proton + O16 --> 2 proton + N15[1940.288]:       1   Q = -14.0671 MeV
                     proton + O16 --> 2 proton + N15[1945.204]:       1   Q = -14.0721 MeV
                      proton + O16 --> 2 proton + N15[195.092]:       1   Q = -12.3219 MeV
                     proton + O16 --> 2 proton + N15[1963.669]:       1   Q = -14.0905 MeV
                     proton + O16 --> 2 proton + N15[1968.910]:       1   Q = -14.0958 MeV
                     proton + O16 --> 2 proton + N15[1985.274]:       1   Q = -14.1121 MeV
                     proton + O16 --> 2 proton + N15[2016.226]:       1   Q = -14.1431 MeV
                     proton + O16 --> 2 proton + N15[2038.470]:       1   Q = -14.1653 MeV
                      proton + O16 --> 2 proton + N15[205.575]:       1   Q = -12.3324 MeV
                     proton + O16 --> 2 proton + N15[2064.797]:       1   Q = -14.1917 MeV
                     proton + O16 --> 2 proton + N15[2072.672]:       1   Q = -14.1995 MeV
                     proton + O16 --> 2 proton + N15[2085.711]:       1   Q = -14.2126 MeV
                       proton + O16 --> 2 proton + N15[21.037]:       1   Q = -12.1479 MeV
                       proton + O16 --> 2 proton + N15[21.847]:       1   Q = -12.1487 MeV
                     proton + O16 --> 2 proton + N15[2102.607]:       1   Q = -14.2295 MeV
                     proton + O16 --> 2 proton + N15[2125.070]:       1   Q = -14.2519 MeV
                      proton + O16 --> 2 proton + N15[213.600]:       1   Q = -12.3405 MeV
                      proton + O16 --> 2 proton + N15[216.100]:       1   Q = -12.343 MeV
                     proton + O16 --> 2 proton + N15[2175.020]:       1   Q = -14.3019 MeV
                     proton + O16 --> 2 proton + N15[2209.014]:       1   Q = -14.3359 MeV
                      proton + O16 --> 2 proton + N15[223.835]:       1   Q = -12.3507 MeV
                     proton + O16 --> 2 proton + N15[2236.544]:       1   Q = -14.3634 MeV
                     proton + O16 --> 2 proton + N15[2273.375]:       1   Q = -14.4002 MeV
                     proton + O16 --> 2 proton + N15[2282.733]:       1   Q = -14.4096 MeV
                     proton + O16 --> 2 proton + N15[2303.674]:       1   Q = -14.4305 MeV
                     proton + O16 --> 2 proton + N15[2320.642]:       1   Q = -14.4475 MeV
