
 The run is 10000 proton of 99 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.5903 cm  +- 20.9117 cm 	massic: 92.0799 g/cm2 
 CrossSection:	0.0485665 cm^-1 		massic: 1.08601 mm2/g 
 crossSection per atom:	288.447 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.1073 mm2/g 	294.1 mbarn 
               total= 1.1073 mm2/g 	294.1 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:       4   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:       2   Q = -31.201 MeV
              proton + O16 --> 2 deuteron + Be7 + Li6[994.826]:       1   Q = -54.5691 MeV
       proton + O16 --> 2 deuteron + N gamma or e- + Be7 + Li6:       1   Q = -53.5743 MeV
                     proton + O16 --> 2 neutron + F15[239.208]:       1   Q = -30.6374 MeV
                     proton + O16 --> 2 neutron + F15[642.121]:       1   Q = -31.0403 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:      13   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       5   Q = -30.3982 MeV
         proton + O16 --> 2 neutron + N gamma or e- + Li6 + C9:       4   Q = -56.5877 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       4   Q = -40.3186 MeV
   proton + O16 --> 2 neutron + deuteron + N gamma or e- + O13:       3   Q = -49.8421 MeV
     proton + O16 --> 2 proton + 2 alpha + 2 deuteron + triton:       2   Q = -58.0955 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      49   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       8   Q = -31.781 MeV
                  proton + O16 --> 2 proton + 2 deuteron + B11:       1   Q = -46.9644 MeV
  proton + O16 --> 2 proton + 2 deuteron + N gamma or e- + B11:       2   Q = -46.9644 MeV
  proton + O16 --> 2 proton + 2 neutron + 2 alpha + deuteron + He3:       8   Q = -61.0832 MeV
             proton + O16 --> 2 proton + 2 neutron + He3 + B10:       2   Q = -55.1488 MeV
  proton + O16 --> 2 proton + 2 neutron + He3 + N gamma or e- + B10:       2   Q = -55.1488 MeV
   proton + O16 --> 2 proton + 2 neutron + N gamma or e- + N13:       1   Q = -33.5136 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      32   Q = -33.5136 MeV
     proton + O16 --> 2 proton + 2 neutron + alpha + He3 + Li6:       2   Q = -59.6094 MeV
  proton + O16 --> 2 proton + 2 neutron + alpha + deuteron + Be7:       2   Q = -59.4968 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      41   Q = -34.2485 MeV
   proton + O16 --> 2 proton + 3 neutron + N gamma or e- + N12:       1   Q = -53.5775 MeV
         proton + O16 --> 2 proton + He3 + N gamma or e- + B12:       1   Q = -40.3249 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       1   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     478   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      30   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[0.247]:       1   Q = -12.1271 MeV
                     proton + O16 --> 2 proton + N15[1000.764]:       1   Q = -13.1276 MeV
                     proton + O16 --> 2 proton + N15[1017.335]:       1   Q = -13.1442 MeV
                     proton + O16 --> 2 proton + N15[1047.350]:       1   Q = -13.1742 MeV
                     proton + O16 --> 2 proton + N15[1049.275]:       1   Q = -13.1761 MeV
                      proton + O16 --> 2 proton + N15[105.986]:       1   Q = -12.2328 MeV
                     proton + O16 --> 2 proton + N15[1054.909]:       1   Q = -13.1818 MeV
                     proton + O16 --> 2 proton + N15[1063.542]:       1   Q = -13.1904 MeV
                     proton + O16 --> 2 proton + N15[1070.146]:       1   Q = -13.197 MeV
                     proton + O16 --> 2 proton + N15[1074.042]:       1   Q = -13.2009 MeV
                     proton + O16 --> 2 proton + N15[1074.842]:       1   Q = -13.2017 MeV
                      proton + O16 --> 2 proton + N15[108.159]:       1   Q = -12.235 MeV
                      proton + O16 --> 2 proton + N15[108.989]:       1   Q = -12.2358 MeV
