
 The run is 10000 proton of 31 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.0261 cm  +- 12.016 cm 	massic: 53.7805 g/cm2 
 CrossSection:	0.0831527 cm^-1 		massic: 1.85941 mm2/g 
 crossSection per atom:	493.862 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.8524 mm2/g 	492 mbarn 
               total= 1.8524 mm2/g 	492 mbarn 

 List of nuclear reactions: 

               proton + O16 --> 2 proton + N gamma or e- + N15:    1084   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:     101   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + alpha + B11:      39   Q = -23.1174 MeV
                     proton + O16 --> 2 proton + neutron + N14:     158   Q = -22.9602 MeV
                               proton + O16 --> 3 proton + C14:      57   Q = -22.3338 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:     136   Q = -15.2418 MeV
                           proton + O16 --> He3 + N14[643.610]:       1   Q = -15.8854 MeV
                           proton + O16 --> He3 + N14[750.067]:       1   Q = -15.9918 MeV
                           proton + O16 --> He3 + N14[811.967]:       1   Q = -16.0537 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:      17   Q = -22.1844 MeV
                       proton + O16 --> alpha + deuteron + C11:     196   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:      11   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:      23   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:     987   Q = -13.4396 MeV
                        proton + O16 --> deuteron + O15[0.308]:       1   Q = -13.4399 MeV
                      proton + O16 --> deuteron + O15[100.263]:       1   Q = -13.5398 MeV
                     proton + O16 --> deuteron + O15[1006.578]:       1   Q = -14.4461 MeV
                     proton + O16 --> deuteron + O15[1007.436]:       1   Q = -14.447 MeV
                     proton + O16 --> deuteron + O15[1016.415]:       1   Q = -14.456 MeV
                     proton + O16 --> deuteron + O15[1019.110]:       1   Q = -14.4587 MeV
                     proton + O16 --> deuteron + O15[1019.799]:       1   Q = -14.4594 MeV
                     proton + O16 --> deuteron + O15[1020.078]:       1   Q = -14.4596 MeV
                     proton + O16 --> deuteron + O15[1021.400]:       1   Q = -14.461 MeV
                     proton + O16 --> deuteron + O15[1024.213]:       1   Q = -14.4638 MeV
                     proton + O16 --> deuteron + O15[1024.901]:       1   Q = -14.4645 MeV
                     proton + O16 --> deuteron + O15[1030.751]:       1   Q = -14.4703 MeV
                     proton + O16 --> deuteron + O15[1034.169]:       1   Q = -14.4737 MeV
                     proton + O16 --> deuteron + O15[1039.339]:       1   Q = -14.4789 MeV
                     proton + O16 --> deuteron + O15[1039.573]:       1   Q = -14.4791 MeV
                     proton + O16 --> deuteron + O15[1039.817]:       1   Q = -14.4794 MeV
                     proton + O16 --> deuteron + O15[1045.571]:       1   Q = -14.4851 MeV
                     proton + O16 --> deuteron + O15[1048.790]:       1   Q = -14.4884 MeV
                     proton + O16 --> deuteron + O15[1051.197]:       1   Q = -14.4908 MeV
                     proton + O16 --> deuteron + O15[1051.218]:       1   Q = -14.4908 MeV
                     proton + O16 --> deuteron + O15[1054.804]:       1   Q = -14.4944 MeV
                     proton + O16 --> deuteron + O15[1057.437]:       1   Q = -14.497 MeV
                      proton + O16 --> deuteron + O15[106.854]:       1   Q = -13.5464 MeV
                     proton + O16 --> deuteron + O15[1062.380]:       1   Q = -14.5019 MeV
                     proton + O16 --> deuteron + O15[1063.139]:       1   Q = -14.5027 MeV
                     proton + O16 --> deuteron + O15[1071.694]:       1   Q = -14.5113 MeV
                     proton + O16 --> deuteron + O15[1074.151]:       1   Q = -14.5137 MeV
                     proton + O16 --> deuteron + O15[1074.394]:       1   Q = -14.514 MeV
                     proton + O16 --> deuteron + O15[1075.020]:       1   Q = -14.5146 MeV
                      proton + O16 --> deuteron + O15[108.170]:       1   Q = -13.5477 MeV
                     proton + O16 --> deuteron + O15[1082.842]:       1   Q = -14.5224 MeV
                     proton + O16 --> deuteron + O15[1086.471]:       1   Q = -14.526 MeV
                     proton + O16 --> deuteron + O15[1101.351]:       1   Q = -14.5409 MeV
                     proton + O16 --> deuteron + O15[1104.378]:       1   Q = -14.5439 MeV
                     proton + O16 --> deuteron + O15[1104.878]:       1   Q = -14.5444 MeV
                     proton + O16 --> deuteron + O15[1108.026]:       1   Q = -14.5476 MeV
                     proton + O16 --> deuteron + O15[1108.320]:       1   Q = -14.5479 MeV
                     proton + O16 --> deuteron + O15[1113.250]:       1   Q = -14.5528 MeV
                     proton + O16 --> deuteron + O15[1115.168]:       1   Q = -14.5547 MeV
                      proton + O16 --> deuteron + O15[112.416]:       1   Q = -13.552 MeV
                     proton + O16 --> deuteron + O15[1125.599]:       1   Q = -14.5652 MeV
                     proton + O16 --> deuteron + O15[1126.391]:       1   Q = -14.566 MeV
                     proton + O16 --> deuteron + O15[1126.772]:       1   Q = -14.5663 MeV
                     proton + O16 --> deuteron + O15[1132.912]:       1   Q = -14.5725 MeV
                     proton + O16 --> deuteron + O15[1134.140]:       1   Q = -14.5737 MeV
                     proton + O16 --> deuteron + O15[1138.004]:       1   Q = -14.5776 MeV
                     proton + O16 --> deuteron + O15[1140.788]:       1   Q = -14.5804 MeV
                     proton + O16 --> deuteron + O15[1148.368]:       1   Q = -14.5879 MeV
                     proton + O16 --> deuteron + O15[1151.511]:       1   Q = -14.5911 MeV
                     proton + O16 --> deuteron + O15[1153.178]:       1   Q = -14.5927 MeV
                     proton + O16 --> deuteron + O15[1154.277]:       1   Q = -14.5938 MeV
                     proton + O16 --> deuteron + O15[1156.395]:       1   Q = -14.596 MeV
                     proton + O16 --> deuteron + O15[1160.687]:       1   Q = -14.6003 MeV
                     proton + O16 --> deuteron + O15[1160.899]:       1   Q = -14.6005 MeV
                     proton + O16 --> deuteron + O15[1166.424]:       1   Q = -14.606 MeV
                     proton + O16 --> deuteron + O15[1168.137]:       1   Q = -14.6077 MeV
                     proton + O16 --> deuteron + O15[1171.728]:       1   Q = -14.6113 MeV
                     proton + O16 --> deuteron + O15[1174.833]:       1   Q = -14.6144 MeV
                     proton + O16 --> deuteron + O15[1178.256]:       1   Q = -14.6178 MeV
                      proton + O16 --> deuteron + O15[118.474]:       1   Q = -13.558 MeV
                     proton + O16 --> deuteron + O15[1180.627]:       1   Q = -14.6202 MeV
                     proton + O16 --> deuteron + O15[1181.296]:       1   Q = -14.6209 MeV
                     proton + O16 --> deuteron + O15[1183.743]:       1   Q = -14.6233 MeV
                     proton + O16 --> deuteron + O15[1187.276]:       1   Q = -14.6268 MeV
                      proton + O16 --> deuteron + O15[119.253]:       1   Q = -13.5588 MeV
                     proton + O16 --> deuteron + O15[1191.173]:       1   Q = -14.6307 MeV
                     proton + O16 --> deuteron + O15[1193.629]:       1   Q = -14.6332 MeV
                     proton + O16 --> deuteron + O15[1204.069]:       1   Q = -14.6436 MeV
                     proton + O16 --> deuteron + O15[1210.007]:       1   Q = -14.6496 MeV
                     proton + O16 --> deuteron + O15[1210.491]:       1   Q = -14.6501 MeV
                     proton + O16 --> deuteron + O15[1210.639]:       1   Q = -14.6502 MeV
                     proton + O16 --> deuteron + O15[1211.330]:       1   Q = -14.6509 MeV
                     proton + O16 --> deuteron + O15[1213.530]:       1   Q = -14.6531 MeV
                     proton + O16 --> deuteron + O15[1233.724]:       1   Q = -14.6733 MeV
                     proton + O16 --> deuteron + O15[1234.111]:       1   Q = -14.6737 MeV
                     proton + O16 --> deuteron + O15[1238.261]:       1   Q = -14.6778 MeV
                     proton + O16 --> deuteron + O15[1240.452]:       1   Q =  -14.68 MeV
                     proton + O16 --> deuteron + O15[1247.128]:       1   Q = -14.6867 MeV
                     proton + O16 --> deuteron + O15[1250.033]:       1   Q = -14.6896 MeV
                     proton + O16 --> deuteron + O15[1250.999]:       1   Q = -14.6906 MeV
                     proton + O16 --> deuteron + O15[1254.488]:       1   Q = -14.6941 MeV
                     proton + O16 --> deuteron + O15[1254.886]:       1   Q = -14.6945 MeV
                     proton + O16 --> deuteron + O15[1259.072]:       1   Q = -14.6986 MeV
                     proton + O16 --> deuteron + O15[1262.125]:       1   Q = -14.7017 MeV
                     proton + O16 --> deuteron + O15[1263.824]:       1   Q = -14.7034 MeV
                     proton + O16 --> deuteron + O15[1267.814]:       1   Q = -14.7074 MeV
                     proton + O16 --> deuteron + O15[1272.280]:       1   Q = -14.7118 MeV
                     proton + O16 --> deuteron + O15[1272.837]:       1   Q = -14.7124 MeV
                     proton + O16 --> deuteron + O15[1279.596]:       1   Q = -14.7192 MeV
                      proton + O16 --> deuteron + O15[128.526]:       1   Q = -13.5681 MeV
                      proton + O16 --> deuteron + O15[129.489]:       1   Q = -13.5691 MeV
                      proton + O16 --> deuteron + O15[129.624]:       1   Q = -13.5692 MeV
                     proton + O16 --> deuteron + O15[1290.503]:       1   Q = -14.7301 MeV
                     proton + O16 --> deuteron + O15[1292.094]:       1   Q = -14.7317 MeV
