
 The run is 10000 proton of 81 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2302 cm  +- 19.3516 cm 	massic: 85.9973 g/cm2 
 CrossSection:	0.0520016 cm^-1 		massic: 1.16283 mm2/g 
 crossSection per atom:	308.849 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.1649 mm2/g 	309.4 mbarn 
               total= 1.1649 mm2/g 	309.4 mbarn 

 List of nuclear reactions: 

                   proton + O16 --> 2 alpha + 3 deuteron + He3:       1   Q = -56.6345 MeV
                          proton + O16 --> 2 alpha + He3 + Li6:      27   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      10   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       1   Q = -31.201 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       4   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       9   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       5   Q = -40.3186 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      65   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       4   Q = -31.781 MeV
             proton + O16 --> 2 proton + 2 neutron + Be7 + Li6:       1   Q = -58.023 MeV
             proton + O16 --> 2 proton + 2 neutron + He3 + B10:       2   Q = -55.1488 MeV
   proton + O16 --> 2 proton + 2 neutron + N gamma or e- + N13:       1   Q = -33.5136 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      37   Q = -33.5136 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[106.866]:       1   Q = -33.6204 MeV
  proton + O16 --> 2 proton + 2 neutron + deuteron + N gamma or e- + C11:       1   Q = -51.9539 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      39   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + Be7 + Li8:       1   Q = -48.7393 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     505   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      41   Q = -12.1269 MeV
