
 The run is 10000 proton of 57 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3682 cm  +- 16.3904 cm 	massic: 73.1985 g/cm2 
 CrossSection:	0.0610942 cm^-1 		massic: 1.36615 mm2/g 
 crossSection per atom:	362.851 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.36294 mm2/g 	362 mbarn 
               total= 1.36294 mm2/g 	362 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:     117   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      61   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       8   Q = -31.201 MeV
                      proton + O16 --> 2 neutron + F15[10.917]:       1   Q = -30.4091 MeV
                     proton + O16 --> 2 neutron + F15[199.484]:       1   Q = -30.5977 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       8   Q = -30.3982 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      50   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       3   Q = -31.781 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      16   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      28   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + He3 + B12:       1   Q = -40.3249 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       5   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     601   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      62   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[1.718]:       1   Q = -12.1286 MeV
                     proton + O16 --> 2 proton + N15[1014.404]:       1   Q = -13.1413 MeV
                     proton + O16 --> 2 proton + N15[1033.587]:       1   Q = -13.1604 MeV
                     proton + O16 --> 2 proton + N15[1035.548]:       1   Q = -13.1624 MeV
                     proton + O16 --> 2 proton + N15[1038.435]:       1   Q = -13.1653 MeV
                     proton + O16 --> 2 proton + N15[1070.508]:       1   Q = -13.1974 MeV
                     proton + O16 --> 2 proton + N15[1077.606]:       1   Q = -13.2045 MeV
                     proton + O16 --> 2 proton + N15[1078.176]:       1   Q = -13.205 MeV
                      proton + O16 --> 2 proton + N15[109.131]:       1   Q = -12.236 MeV
