
 The run is 10000 proton of 79 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.9856 cm  +- 18.6201 cm 	massic: 84.9037 g/cm2 
 CrossSection:	0.0526714 cm^-1 		massic: 1.17781 mm2/g 
 crossSection per atom:	312.827 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.17093 mm2/g 	311 mbarn 
               total= 1.17093 mm2/g 	311 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      27   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      16   Q = -31.201 MeV
                     proton + O16 --> 2 alpha + triton + 2 He3:       1   Q = -47.1075 MeV
       proton + O16 --> 2 alpha + triton + N gamma or e- + Be6:       1   Q = -35.6211 MeV
                         proton + O16 --> 2 neutron + Be7 + B8:       1   Q = -52.2803 MeV
                     proton + O16 --> 2 neutron + F15[189.775]:       1   Q = -30.5879 MeV
                     proton + O16 --> 2 neutron + F15[228.573]:       1   Q = -30.6267 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       5   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       5   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       1   Q = -40.3186 MeV
   proton + O16 --> 2 neutron + deuteron + N gamma or e- + O13:       1   Q = -49.8421 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      56   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       6   Q = -31.781 MeV
                  proton + O16 --> 2 proton + 2 deuteron + B11:       1   Q = -46.9644 MeV
  proton + O16 --> 2 proton + 2 deuteron + N gamma or e- + B11:       1   Q = -46.9644 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      34   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      48   Q = -34.2485 MeV
         proton + O16 --> 2 proton + He3 + N gamma or e- + B12:       1   Q = -40.3249 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       2   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     473   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      42   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[0.731]:       1   Q = -12.1276 MeV
                      proton + O16 --> 2 proton + N15[100.099]:       1   Q = -12.227 MeV
                      proton + O16 --> 2 proton + N15[100.402]:       1   Q = -12.2273 MeV
                     proton + O16 --> 2 proton + N15[1007.774]:       1   Q = -13.1346 MeV
                     proton + O16 --> 2 proton + N15[1014.172]:       1   Q = -13.141 MeV
                      proton + O16 --> 2 proton + N15[102.265]:       1   Q = -12.2291 MeV
                     proton + O16 --> 2 proton + N15[1029.598]:       1   Q = -13.1565 MeV
                     proton + O16 --> 2 proton + N15[1044.950]:       1   Q = -13.1718 MeV
                      proton + O16 --> 2 proton + N15[106.485]:       1   Q = -12.2333 MeV
                     proton + O16 --> 2 proton + N15[1061.708]:       1   Q = -13.1886 MeV
                      proton + O16 --> 2 proton + N15[107.438]:       1   Q = -12.2343 MeV
                     proton + O16 --> 2 proton + N15[1090.765]:       1   Q = -13.2176 MeV
                     proton + O16 --> 2 proton + N15[1094.815]:       1   Q = -13.2217 MeV
                       proton + O16 --> 2 proton + N15[11.849]:       1   Q = -12.1387 MeV
                      proton + O16 --> 2 proton + N15[110.550]:       1   Q = -12.2374 MeV
                     proton + O16 --> 2 proton + N15[1105.315]:       1   Q = -13.2322 MeV
                     proton + O16 --> 2 proton + N15[1114.454]:       1   Q = -13.2413 MeV
                     proton + O16 --> 2 proton + N15[1118.302]:       1   Q = -13.2452 MeV
                      proton + O16 --> 2 proton + N15[113.314]:       1   Q = -12.2402 MeV
                     proton + O16 --> 2 proton + N15[1134.532]:       1   Q = -13.2614 MeV
                     proton + O16 --> 2 proton + N15[1137.797]:       1   Q = -13.2647 MeV
                     proton + O16 --> 2 proton + N15[1142.535]:       1   Q = -13.2694 MeV
                     proton + O16 --> 2 proton + N15[1164.596]:       1   Q = -13.2915 MeV
                     proton + O16 --> 2 proton + N15[1184.720]:       1   Q = -13.3116 MeV
                     proton + O16 --> 2 proton + N15[1188.007]:       1   Q = -13.3149 MeV
                     proton + O16 --> 2 proton + N15[1188.223]:       1   Q = -13.3151 MeV
                     proton + O16 --> 2 proton + N15[1199.362]:       1   Q = -13.3262 MeV
                     proton + O16 --> 2 proton + N15[1206.000]:       1   Q = -13.3329 MeV
                     proton + O16 --> 2 proton + N15[1224.528]:       1   Q = -13.3514 MeV
                     proton + O16 --> 2 proton + N15[1228.093]:       1   Q = -13.3549 MeV
                     proton + O16 --> 2 proton + N15[1240.382]:       1   Q = -13.3672 MeV
                      proton + O16 --> 2 proton + N15[127.898]:       1   Q = -12.2548 MeV
                     proton + O16 --> 2 proton + N15[1285.556]:       1   Q = -13.4124 MeV
                     proton + O16 --> 2 proton + N15[1286.808]:       1   Q = -13.4137 MeV
                     proton + O16 --> 2 proton + N15[1289.956]:       1   Q = -13.4168 MeV
                      proton + O16 --> 2 proton + N15[129.465]:       1   Q = -12.2563 MeV
                     proton + O16 --> 2 proton + N15[1293.011]:       1   Q = -13.4199 MeV
                     proton + O16 --> 2 proton + N15[1293.283]:       1   Q = -13.4201 MeV
                     proton + O16 --> 2 proton + N15[1315.452]:       1   Q = -13.4423 MeV
                      proton + O16 --> 2 proton + N15[133.757]:       1   Q = -12.2606 MeV
                     proton + O16 --> 2 proton + N15[1347.244]:       1   Q = -13.4741 MeV
                     proton + O16 --> 2 proton + N15[1351.384]:       1   Q = -13.4782 MeV
                     proton + O16 --> 2 proton + N15[1359.566]:       1   Q = -13.4864 MeV
                     proton + O16 --> 2 proton + N15[1364.993]:       1   Q = -13.4918 MeV
                     proton + O16 --> 2 proton + N15[1371.539]:       1   Q = -13.4984 MeV
                      proton + O16 --> 2 proton + N15[138.154]:       1   Q = -12.265 MeV
                       proton + O16 --> 2 proton + N15[14.110]:       1   Q = -12.141 MeV
                     proton + O16 --> 2 proton + N15[1411.024]:       1   Q = -13.5379 MeV
                     proton + O16 --> 2 proton + N15[1437.430]:       1   Q = -13.5643 MeV
                     proton + O16 --> 2 proton + N15[1451.566]:       1   Q = -13.5784 MeV
                     proton + O16 --> 2 proton + N15[1452.151]:       1   Q = -13.579 MeV
                     proton + O16 --> 2 proton + N15[1460.887]:       1   Q = -13.5877 MeV
                     proton + O16 --> 2 proton + N15[1472.538]:       1   Q = -13.5994 MeV
                     proton + O16 --> 2 proton + N15[1498.131]:       1   Q = -13.625 MeV
                     proton + O16 --> 2 proton + N15[1524.167]:       1   Q = -13.651 MeV
                     proton + O16 --> 2 proton + N15[1543.138]:       1   Q =  -13.67 MeV
