
 The run is 10000 proton of 43 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.7563 cm  +- 12.7438 cm 	massic: 57.0462 g/cm2 
 CrossSection:	0.0783926 cm^-1 		massic: 1.75296 mm2/g 
 crossSection per atom:	349.304 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.76649 mm2/g 	352 mbarn 
               total= 1.76649 mm2/g 	352 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     404   Q = -25.6266 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:      85   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      37   Q = -15.9565 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     324   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      17   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:      10   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:      71   Q = -27.4106 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:      28   Q = -31.8712 MeV
                              proton + C12 --> 3 proton + Be10:      10   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + neutron + Be9:       1   Q = -33.9971 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     251   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:     133   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:      34   Q = -27.4106 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:       3   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:      84   Q = -22.5664 MeV
                    proton + C12 --> N gamma or e- + He3 + B10:      12   Q = -19.6923 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       4   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:     186   Q = -24.0402 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:    1458   Q = -16.4973 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:       1   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     643   Q = -18.1209 MeV
     proton + C12 --> N gamma or e- + neutron + deuteron + C10:       3   Q = -29.617 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       2   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     204   Q = -1.91801e-07 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       4   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:     244   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     190   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:      53   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:     296   Q = -24.1528 MeV
                  proton + C12 --> alpha + He3 + Li6[1008.661]:       1   Q = -25.1615 MeV
                  proton + C12 --> alpha + He3 + Li6[1045.490]:       1   Q = -25.1983 MeV
                   proton + C12 --> alpha + He3 + Li6[952.084]:       1   Q = -25.1049 MeV
                   proton + C12 --> alpha + He3 + Li6[965.894]:       1   Q = -25.1187 MeV
                       proton + C12 --> alpha + deuteron + Be7:     438   Q = -24.0402 MeV
                        proton + C12 --> deuteron + C11[0.800]:       1   Q = -16.4981 MeV
                      proton + C12 --> deuteron + C11[109.123]:       1   Q = -16.6064 MeV
                       proton + C12 --> deuteron + C11[11.528]:       1   Q = -16.5088 MeV
                       proton + C12 --> deuteron + C11[11.958]:       1   Q = -16.5092 MeV
                      proton + C12 --> deuteron + C11[110.889]:       1   Q = -16.6081 MeV
                      proton + C12 --> deuteron + C11[111.251]:       1   Q = -16.6085 MeV
