
 The run is 10000 proton of 95 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.7064 cm  +- 29.6089 cm 	massic: 132.847 g/cm2 
 CrossSection:	0.0336628 cm^-1 		massic: 752.746 um2/mg
 crossSection per atom:	786.597 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 748.825 um2/mg	782.5 mbarn 
               total= 748.825 um2/mg	782.5 mbarn 

 List of nuclear reactions: 

  proton + Cu63 --> 2 neutron + 2 alpha + deuteron + Mn52[439.864]:       1   Q = -42.1382 MeV
                    proton + Cu63 --> 2 proton + Ni62[119.715]:       1   Q = -6.23848 MeV
                     proton + Cu63 --> 2 proton + Ni62[12.621]:       1   Q = -6.13139 MeV
                    proton + Cu63 --> 2 proton + Ni62[126.205]:       1   Q = -6.24497 MeV
                    proton + Cu63 --> 2 proton + Ni62[133.195]:       1   Q = -6.25196 MeV
                    proton + Cu63 --> 2 proton + Ni62[170.181]:       1   Q = -6.28895 MeV
                     proton + Cu63 --> 2 proton + Ni62[25.792]:       1   Q = -6.14456 MeV
                    proton + Cu63 --> 2 proton + Ni62[267.062]:       1   Q = -6.38583 MeV
                    proton + Cu63 --> 2 proton + Ni62[281.549]:       1   Q = -6.40032 MeV
                     proton + Cu63 --> 2 proton + Ni62[30.811]:       1   Q = -6.14958 MeV
                    proton + Cu63 --> 2 proton + Ni62[310.707]:       1   Q = -6.42948 MeV
                    proton + Cu63 --> 2 proton + Ni62[320.389]:       1   Q = -6.43916 MeV
                    proton + Cu63 --> 2 proton + Ni62[325.329]:       1   Q = -6.4441 MeV
                    proton + Cu63 --> 2 proton + Ni62[361.700]:       1   Q = -6.48047 MeV
                    proton + Cu63 --> 2 proton + Ni62[363.611]:       1   Q = -6.48238 MeV
                    proton + Cu63 --> 2 proton + Ni62[482.504]:       1   Q = -6.60127 MeV
                    proton + Cu63 --> 2 proton + Ni62[497.812]:       1   Q = -6.61658 MeV
