
 The run is 10000 proton of 89 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	32.9835 cm  +- 32.4622 cm 	massic: 147.502 g/cm2 
 CrossSection:	0.0303182 cm^-1 		massic: 677.955 um2/mg
 crossSection per atom:	1.00088 barn  

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 669.941 um2/mg	989.045 mbarn 
               total= 669.941 um2/mg	989.045 mbarn 

 List of nuclear reactions: 

                      proton + Y89 --> 2 proton + Sr88[13.909]:       1   Q = -7.08511 MeV
                     proton + Y89 --> 2 proton + Sr88[159.959]:       1   Q = -7.23116 MeV
                     proton + Y89 --> 2 proton + Sr88[189.784]:       1   Q = -7.26098 MeV
                       proton + Y89 --> 2 proton + Sr88[3.030]:       1   Q = -7.07423 MeV
                     proton + Y89 --> 2 proton + Sr88[481.869]:       1   Q = -7.55307 MeV
                     proton + Y89 --> 2 proton + Sr88[556.934]:       1   Q = -7.62813 MeV
                     proton + Y89 --> 2 proton + Sr88[567.094]:       1   Q = -7.6383 MeV
                     proton + Y89 --> 2 proton + Sr88[878.574]:       1   Q = -7.94978 MeV
                      proton + Y89 --> 2 proton + Sr88[89.950]:       1   Q = -7.16115 MeV
           proton + Y89 --> 2 proton + neutron + Sr87[478.439]:       1   Q = -18.6623 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[358.443]:       1   Q = -47.0896 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[376.908]:       1   Q = -47.1081 MeV
            proton + Y89 --> N gamma or e- + 2 deuteron + Sr86:       1   Q = -22.1633 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + He3 + Se77:       2   Q = -41.7181 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      11   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Br78:      10   Q = -41.0753 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + triton + Br77:       2   Q = -43.1066 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:      10   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       5   Q = -28.5597 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + Be7 + Kr81:       1   Q = -34.6213 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      12   Q = -30.3849 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     284   Q = -12.9403 MeV
