
 The run is 10000 proton of 57 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.9374 cm  +- 14.9577 cm 	massic: 66.8002 g/cm2 
 CrossSection:	0.066946 cm^-1 		massic: 1.497 mm2/g 
 crossSection per atom:	298.3 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.49349 mm2/g 	297.6 mbarn 
               total= 1.49349 mm2/g 	297.6 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     117   Q = -25.6266 MeV
                     proton + C12 --> 2 neutron + N11[112.702]:       1   Q = -33.2705 MeV
                     proton + C12 --> 2 neutron + N11[196.745]:       1   Q = -33.3545 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     213   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      49   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[0.197]:       1   Q = -15.9567 MeV
                        proton + C12 --> 2 proton + B11[0.287]:       1   Q = -15.9568 MeV
                        proton + C12 --> 2 proton + B11[1.544]:       1   Q = -15.958 MeV
                      proton + C12 --> 2 proton + B11[100.566]:       1   Q = -16.0571 MeV
                     proton + C12 --> 2 proton + B11[1038.981]:       1   Q = -16.9955 MeV
                      proton + C12 --> 2 proton + B11[107.532]:       1   Q = -16.064 MeV
                      proton + C12 --> 2 proton + B11[107.599]:       1   Q = -16.0641 MeV
                      proton + C12 --> 2 proton + B11[120.784]:       1   Q = -16.0773 MeV
                      proton + C12 --> 2 proton + B11[122.396]:       1   Q = -16.0789 MeV
                      proton + C12 --> 2 proton + B11[133.612]:       1   Q = -16.0901 MeV
                       proton + C12 --> 2 proton + B11[14.214]:       1   Q = -15.9707 MeV
                      proton + C12 --> 2 proton + B11[141.683]:       1   Q = -16.0982 MeV
                      proton + C12 --> 2 proton + B11[146.276]:       1   Q = -16.1028 MeV
                       proton + C12 --> 2 proton + B11[15.368]:       1   Q = -15.9719 MeV
                      proton + C12 --> 2 proton + B11[156.411]:       1   Q = -16.1129 MeV
                       proton + C12 --> 2 proton + B11[16.299]:       1   Q = -15.9728 MeV
                       proton + C12 --> 2 proton + B11[16.863]:       1   Q = -15.9734 MeV
                      proton + C12 --> 2 proton + B11[165.027]:       1   Q = -16.1215 MeV
                      proton + C12 --> 2 proton + B11[168.846]:       1   Q = -16.1253 MeV
                      proton + C12 --> 2 proton + B11[168.964]:       1   Q = -16.1255 MeV
                      proton + C12 --> 2 proton + B11[169.025]:       1   Q = -16.1255 MeV
                      proton + C12 --> 2 proton + B11[169.750]:       1   Q = -16.1262 MeV
                      proton + C12 --> 2 proton + B11[173.517]:       1   Q =  -16.13 MeV
                      proton + C12 --> 2 proton + B11[185.345]:       1   Q = -16.1418 MeV
                       proton + C12 --> 2 proton + B11[19.259]:       1   Q = -15.9758 MeV
                      proton + C12 --> 2 proton + B11[193.455]:       1   Q =  -16.15 MeV
                        proton + C12 --> 2 proton + B11[2.159]:       1   Q = -15.9587 MeV
                        proton + C12 --> 2 proton + B11[2.554]:       1   Q = -15.9591 MeV
                      proton + C12 --> 2 proton + B11[208.890]:       1   Q = -16.1654 MeV
                      proton + C12 --> 2 proton + B11[210.773]:       1   Q = -16.1673 MeV
                      proton + C12 --> 2 proton + B11[210.801]:       1   Q = -16.1673 MeV
                      proton + C12 --> 2 proton + B11[211.672]:       1   Q = -16.1682 MeV
                      proton + C12 --> 2 proton + B11[218.254]:       1   Q = -16.1748 MeV
                      proton + C12 --> 2 proton + B11[225.222]:       1   Q = -16.1817 MeV
                      proton + C12 --> 2 proton + B11[226.218]:       1   Q = -16.1827 MeV
                       proton + C12 --> 2 proton + B11[24.184]:       1   Q = -15.9807 MeV
                      proton + C12 --> 2 proton + B11[252.576]:       1   Q = -16.2091 MeV
                      proton + C12 --> 2 proton + B11[253.823]:       1   Q = -16.2103 MeV
                      proton + C12 --> 2 proton + B11[255.591]:       1   Q = -16.2121 MeV
                      proton + C12 --> 2 proton + B11[259.158]:       1   Q = -16.2157 MeV
                      proton + C12 --> 2 proton + B11[265.517]:       1   Q = -16.222 MeV
                      proton + C12 --> 2 proton + B11[265.817]:       1   Q = -16.2223 MeV
                      proton + C12 --> 2 proton + B11[284.656]:       1   Q = -16.2412 MeV
                      proton + C12 --> 2 proton + B11[286.115]:       1   Q = -16.2426 MeV
                      proton + C12 --> 2 proton + B11[287.226]:       1   Q = -16.2437 MeV
                       proton + C12 --> 2 proton + B11[30.710]:       1   Q = -15.9872 MeV
                      proton + C12 --> 2 proton + B11[304.845]:       1   Q = -16.2613 MeV
                      proton + C12 --> 2 proton + B11[315.299]:       1   Q = -16.2718 MeV
                       proton + C12 --> 2 proton + B11[33.621]:       1   Q = -15.9901 MeV
                      proton + C12 --> 2 proton + B11[333.436]:       1   Q = -16.2899 MeV
                      proton + C12 --> 2 proton + B11[333.442]:       1   Q = -16.2899 MeV
                       proton + C12 --> 2 proton + B11[35.260]:       1   Q = -15.9918 MeV
                      proton + C12 --> 2 proton + B11[358.517]:       1   Q = -16.315 MeV
                      proton + C12 --> 2 proton + B11[366.271]:       1   Q = -16.3228 MeV
                      proton + C12 --> 2 proton + B11[391.255]:       1   Q = -16.3478 MeV
                      proton + C12 --> 2 proton + B11[392.151]:       1   Q = -16.3486 MeV
                      proton + C12 --> 2 proton + B11[396.453]:       1   Q = -16.353 MeV
                      proton + C12 --> 2 proton + B11[396.835]:       1   Q = -16.3533 MeV
                      proton + C12 --> 2 proton + B11[410.890]:       1   Q = -16.3674 MeV
                      proton + C12 --> 2 proton + B11[412.908]:       1   Q = -16.3694 MeV
                      proton + C12 --> 2 proton + B11[418.501]:       1   Q = -16.375 MeV
                       proton + C12 --> 2 proton + B11[42.902]:       1   Q = -15.9994 MeV
                       proton + C12 --> 2 proton + B11[44.534]:       1   Q = -16.001 MeV
                      proton + C12 --> 2 proton + B11[449.312]:       1   Q = -16.4058 MeV
                      proton + C12 --> 2 proton + B11[457.036]:       1   Q = -16.4135 MeV
                      proton + C12 --> 2 proton + B11[465.953]:       1   Q = -16.4225 MeV
                      proton + C12 --> 2 proton + B11[467.255]:       1   Q = -16.4238 MeV
                       proton + C12 --> 2 proton + B11[47.670]:       1   Q = -16.0042 MeV
                      proton + C12 --> 2 proton + B11[472.230]:       1   Q = -16.4287 MeV
                      proton + C12 --> 2 proton + B11[476.227]:       1   Q = -16.4327 MeV
                       proton + C12 --> 2 proton + B11[48.015]:       1   Q = -16.0045 MeV
                       proton + C12 --> 2 proton + B11[48.405]:       1   Q = -16.0049 MeV
                      proton + C12 --> 2 proton + B11[487.834]:       1   Q = -16.4443 MeV
                       proton + C12 --> 2 proton + B11[49.222]:       1   Q = -16.0057 MeV
                      proton + C12 --> 2 proton + B11[499.015]:       1   Q = -16.4555 MeV
                        proton + C12 --> 2 proton + B11[5.009]:       1   Q = -15.9615 MeV
                       proton + C12 --> 2 proton + B11[52.443]:       1   Q = -16.0089 MeV
                      proton + C12 --> 2 proton + B11[529.646]:       1   Q = -16.4861 MeV
                       proton + C12 --> 2 proton + B11[53.153]:       1   Q = -16.0097 MeV
                       proton + C12 --> 2 proton + B11[54.950]:       1   Q = -16.0114 MeV
                       proton + C12 --> 2 proton + B11[55.862]:       1   Q = -16.0124 MeV
                      proton + C12 --> 2 proton + B11[552.648]:       1   Q = -16.5091 MeV
                       proton + C12 --> 2 proton + B11[59.511]:       1   Q = -16.016 MeV
                        proton + C12 --> 2 proton + B11[6.007]:       1   Q = -15.9625 MeV
                        proton + C12 --> 2 proton + B11[6.676]:       1   Q = -15.9632 MeV
                       proton + C12 --> 2 proton + B11[60.453]:       1   Q = -16.017 MeV
                      proton + C12 --> 2 proton + B11[629.840]:       1   Q = -16.5863 MeV
                       proton + C12 --> 2 proton + B11[66.659]:       1   Q = -16.0232 MeV
                      proton + C12 --> 2 proton + B11[678.485]:       1   Q = -16.635 MeV
                      proton + C12 --> 2 proton + B11[682.555]:       1   Q = -16.6391 MeV
                      proton + C12 --> 2 proton + B11[682.707]:       1   Q = -16.6392 MeV
                      proton + C12 --> 2 proton + B11[685.754]:       1   Q = -16.6423 MeV
                       proton + C12 --> 2 proton + B11[70.894]:       1   Q = -16.0274 MeV
                       proton + C12 --> 2 proton + B11[71.318]:       1   Q = -16.0278 MeV
                      proton + C12 --> 2 proton + B11[743.048]:       1   Q = -16.6995 MeV
                      proton + C12 --> 2 proton + B11[753.846]:       1   Q = -16.7103 MeV
                      proton + C12 --> 2 proton + B11[756.420]:       1   Q = -16.7129 MeV
                      proton + C12 --> 2 proton + B11[757.701]:       1   Q = -16.7142 MeV
                       proton + C12 --> 2 proton + B11[77.458]:       1   Q = -16.034 MeV
                      proton + C12 --> 2 proton + B11[779.907]:       1   Q = -16.7364 MeV
                      proton + C12 --> 2 proton + B11[799.245]:       1   Q = -16.7557 MeV
                      proton + C12 --> 2 proton + B11[809.737]:       1   Q = -16.7662 MeV
                      proton + C12 --> 2 proton + B11[815.786]:       1   Q = -16.7723 MeV
                       proton + C12 --> 2 proton + B11[82.465]:       1   Q = -16.039 MeV
                       proton + C12 --> 2 proton + B11[83.908]:       1   Q = -16.0404 MeV
                       proton + C12 --> 2 proton + B11[83.948]:       1   Q = -16.0404 MeV
                      proton + C12 --> 2 proton + B11[830.261]:       1   Q = -16.7868 MeV
                      proton + C12 --> 2 proton + B11[842.354]:       1   Q = -16.7989 MeV
                      proton + C12 --> 2 proton + B11[873.772]:       1   Q = -16.8303 MeV
                      proton + C12 --> 2 proton + B11[874.097]:       1   Q = -16.8306 MeV
                      proton + C12 --> 2 proton + B11[902.496]:       1   Q = -16.859 MeV
                      proton + C12 --> 2 proton + B11[904.759]:       1   Q = -16.8613 MeV
                       proton + C12 --> 2 proton + B11[91.243]:       1   Q = -16.0477 MeV
                       proton + C12 --> 2 proton + B11[91.414]:       1   Q = -16.0479 MeV
