
 The run is 10000 proton of 73 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	28.6774 cm  +- 28.7516 cm 	massic: 128.245 g/cm2 
 CrossSection:	0.0348706 cm^-1 		massic: 779.755 um2/mg
 crossSection per atom:	814.821 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 778.969 um2/mg	814 mbarn 
               total= 778.969 um2/mg	814 mbarn 

 List of nuclear reactions: 

                    proton + Cu63 --> 2 proton + Ni62[106.518]:       1   Q = -6.22529 MeV
                    proton + Cu63 --> 2 proton + Ni62[148.822]:       1   Q = -6.26759 MeV
                     proton + Cu63 --> 2 proton + Ni62[17.331]:       1   Q = -6.1361 MeV
                    proton + Cu63 --> 2 proton + Ni62[203.349]:       1   Q = -6.32212 MeV
                     proton + Cu63 --> 2 proton + Ni62[21.504]:       1   Q = -6.14027 MeV
                    proton + Cu63 --> 2 proton + Ni62[301.521]:       1   Q = -6.42029 MeV
                    proton + Cu63 --> 2 proton + Ni62[332.699]:       1   Q = -6.45147 MeV
                    proton + Cu63 --> 2 proton + Ni62[339.065]:       1   Q = -6.45783 MeV
                    proton + Cu63 --> 2 proton + Ni62[362.553]:       1   Q = -6.48132 MeV
                    proton + Cu63 --> 2 proton + Ni62[526.755]:       1   Q = -6.64552 MeV
                    proton + Cu63 --> 2 proton + Ni62[550.162]:       1   Q = -6.66893 MeV
                    proton + Cu63 --> 2 proton + Ni62[561.002]:       1   Q = -6.67977 MeV
                     proton + Cu63 --> 2 proton + Ni62[91.719]:       1   Q = -6.21049 MeV
        proton + Cu63 --> N gamma or e- + 2 alpha + He3 + Cr53:       1   Q = -22.7686 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:       3   Q = -20.706 MeV
     proton + Cu63 --> N gamma or e- + 2 alpha + triton + Mn53:       2   Q = -23.3874 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       2   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:      76   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52:       1   Q = -41.6983 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:      20   Q = -40.4731 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 alpha + Cr50:       8   Q = -31.4294 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + B10 + Mn52:       1   Q = -35.764 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:      29   Q = -28.2041 MeV
