
 The run is 10000 proton of 75 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.1451 cm  +- 19.0636 cm 	massic: 85.6169 g/cm2 
 CrossSection:	0.0522327 cm^-1 		massic: 1.16799 mm2/g 
 crossSection per atom:	310.221 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.18599 mm2/g 	315 mbarn 
               total= 1.18599 mm2/g 	315 mbarn 

 List of nuclear reactions: 

                   proton + O16 --> 2 alpha + 3 deuteron + He3:       1   Q = -56.6345 MeV
                          proton + O16 --> 2 alpha + He3 + Li6:      41   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      14   Q = -31.201 MeV
                     proton + O16 --> 2 alpha + triton + 2 He3:       1   Q = -47.1075 MeV
                       proton + O16 --> 2 deuteron + Be7 + Li6:       1   Q = -53.5743 MeV
       proton + O16 --> 2 deuteron + He3 + N gamma or e- + B10:       1   Q = -50.7001 MeV
                      proton + O16 --> 2 neutron + F15[54.854]:       1   Q = -30.453 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       1   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       7   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       1   Q = -40.3186 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      46   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:      11   Q = -31.781 MeV
                  proton + O16 --> 2 proton + 2 deuteron + B11:       2   Q = -46.9644 MeV
  proton + O16 --> 2 proton + 2 deuteron + N gamma or e- + B11:       3   Q = -46.9644 MeV
   proton + O16 --> 2 proton + 2 neutron + N gamma or e- + N13:       1   Q = -33.5136 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      32   Q = -33.5136 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[660.070]:       1   Q = -34.1736 MeV
        proton + O16 --> 2 proton + 2 neutron + deuteron + C11:       1   Q = -51.9539 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      45   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + Be7 + Li8:       1   Q = -48.7393 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     531   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      48   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[1.959]:       1   Q = -12.1288 MeV
                       proton + O16 --> 2 proton + N15[10.889]:       1   Q = -12.1377 MeV
                     proton + O16 --> 2 proton + N15[1008.428]:       1   Q = -13.1353 MeV
                     proton + O16 --> 2 proton + N15[1010.807]:       1   Q = -13.1377 MeV
                     proton + O16 --> 2 proton + N15[1012.935]:       1   Q = -13.1398 MeV
                     proton + O16 --> 2 proton + N15[1014.048]:       1   Q = -13.1409 MeV
                      proton + O16 --> 2 proton + N15[104.489]:       1   Q = -12.2313 MeV
                     proton + O16 --> 2 proton + N15[1044.266]:       1   Q = -13.1711 MeV
                     proton + O16 --> 2 proton + N15[1048.755]:       1   Q = -13.1756 MeV
                     proton + O16 --> 2 proton + N15[1057.427]:       1   Q = -13.1843 MeV
                     proton + O16 --> 2 proton + N15[1059.214]:       1   Q = -13.1861 MeV
                      proton + O16 --> 2 proton + N15[107.642]:       1   Q = -12.2345 MeV
                      proton + O16 --> 2 proton + N15[109.340]:       1   Q = -12.2362 MeV
                     proton + O16 --> 2 proton + N15[1093.219]:       1   Q = -13.2201 MeV
                     proton + O16 --> 2 proton + N15[1105.026]:       1   Q = -13.2319 MeV
                      proton + O16 --> 2 proton + N15[113.343]:       1   Q = -12.2402 MeV
                     proton + O16 --> 2 proton + N15[1134.731]:       1   Q = -13.2616 MeV
                     proton + O16 --> 2 proton + N15[1143.903]:       1   Q = -13.2708 MeV
                     proton + O16 --> 2 proton + N15[1157.153]:       1   Q = -13.284 MeV
                     proton + O16 --> 2 proton + N15[1160.480]:       1   Q = -13.2873 MeV
                     proton + O16 --> 2 proton + N15[1163.013]:       1   Q = -13.2899 MeV
                     proton + O16 --> 2 proton + N15[1168.797]:       1   Q = -13.2957 MeV
                       proton + O16 --> 2 proton + N15[12.081]:       1   Q = -12.1389 MeV
                       proton + O16 --> 2 proton + N15[12.483]:       1   Q = -12.1393 MeV
                     proton + O16 --> 2 proton + N15[1204.406]:       1   Q = -13.3313 MeV
                     proton + O16 --> 2 proton + N15[1246.769]:       1   Q = -13.3736 MeV
                     proton + O16 --> 2 proton + N15[1248.222]:       1   Q = -13.3751 MeV
                     proton + O16 --> 2 proton + N15[1267.248]:       1   Q = -13.3941 MeV
                     proton + O16 --> 2 proton + N15[1293.574]:       1   Q = -13.4204 MeV
                     proton + O16 --> 2 proton + N15[1300.193]:       1   Q = -13.427 MeV
                     proton + O16 --> 2 proton + N15[1315.732]:       1   Q = -13.4426 MeV
                      proton + O16 --> 2 proton + N15[132.407]:       1   Q = -12.2593 MeV
                     proton + O16 --> 2 proton + N15[1325.164]:       1   Q = -13.452 MeV
                     proton + O16 --> 2 proton + N15[1326.294]:       1   Q = -13.4531 MeV
                     proton + O16 --> 2 proton + N15[1345.478]:       1   Q = -13.4723 MeV
                     proton + O16 --> 2 proton + N15[1348.317]:       1   Q = -13.4752 MeV
                     proton + O16 --> 2 proton + N15[1348.451]:       1   Q = -13.4753 MeV
                      proton + O16 --> 2 proton + N15[135.841]:       1   Q = -12.2627 MeV
                      proton + O16 --> 2 proton + N15[137.230]:       1   Q = -12.2641 MeV
                     proton + O16 --> 2 proton + N15[1376.432]:       1   Q = -13.5033 MeV
                     proton + O16 --> 2 proton + N15[1381.507]:       1   Q = -13.5084 MeV
                      proton + O16 --> 2 proton + N15[139.258]:       1   Q = -12.2661 MeV
                     proton + O16 --> 2 proton + N15[1394.029]:       1   Q = -13.5209 MeV
                      proton + O16 --> 2 proton + N15[141.510]:       1   Q = -12.2684 MeV
                     proton + O16 --> 2 proton + N15[1428.331]:       1   Q = -13.5552 MeV
                      proton + O16 --> 2 proton + N15[143.978]:       1   Q = -12.2708 MeV
                      proton + O16 --> 2 proton + N15[146.255]:       1   Q = -12.2731 MeV
                     proton + O16 --> 2 proton + N15[1469.383]:       1   Q = -13.5962 MeV
                      proton + O16 --> 2 proton + N15[147.185]:       1   Q = -12.274 MeV
                     proton + O16 --> 2 proton + N15[1476.135]:       1   Q = -13.603 MeV
                      proton + O16 --> 2 proton + N15[148.929]:       1   Q = -12.2758 MeV
                      proton + O16 --> 2 proton + N15[149.044]:       1   Q = -12.2759 MeV
                      proton + O16 --> 2 proton + N15[150.674]:       1   Q = -12.2775 MeV
                     proton + O16 --> 2 proton + N15[1505.168]:       1   Q = -13.632 MeV
                     proton + O16 --> 2 proton + N15[1512.201]:       1   Q = -13.6391 MeV
                     proton + O16 --> 2 proton + N15[1518.228]:       1   Q = -13.6451 MeV
                     proton + O16 --> 2 proton + N15[1542.713]:       1   Q = -13.6696 MeV
                     proton + O16 --> 2 proton + N15[1559.566]:       1   Q = -13.6864 MeV
                     proton + O16 --> 2 proton + N15[1564.249]:       1   Q = -13.6911 MeV
                     proton + O16 --> 2 proton + N15[1575.474]:       1   Q = -13.7023 MeV
                     proton + O16 --> 2 proton + N15[1576.824]:       1   Q = -13.7037 MeV
                     proton + O16 --> 2 proton + N15[1588.336]:       1   Q = -13.7152 MeV
                     proton + O16 --> 2 proton + N15[1601.236]:       1   Q = -13.7281 MeV
                     proton + O16 --> 2 proton + N15[1611.354]:       1   Q = -13.7382 MeV
                      proton + O16 --> 2 proton + N15[164.693]:       1   Q = -12.2915 MeV
                     proton + O16 --> 2 proton + N15[1658.508]:       1   Q = -13.7854 MeV
                     proton + O16 --> 2 proton + N15[1674.693]:       1   Q = -13.8015 MeV
                     proton + O16 --> 2 proton + N15[1674.809]:       1   Q = -13.8017 MeV
                     proton + O16 --> 2 proton + N15[1677.621]:       1   Q = -13.8045 MeV
                     proton + O16 --> 2 proton + N15[1689.170]:       1   Q = -13.816 MeV
                     proton + O16 --> 2 proton + N15[1698.858]:       1   Q = -13.8257 MeV
                       proton + O16 --> 2 proton + N15[17.709]:       1   Q = -12.1446 MeV
                     proton + O16 --> 2 proton + N15[1703.634]:       1   Q = -13.8305 MeV
                     proton + O16 --> 2 proton + N15[1712.920]:       1   Q = -13.8398 MeV
                     proton + O16 --> 2 proton + N15[1720.767]:       1   Q = -13.8476 MeV
                     proton + O16 --> 2 proton + N15[1735.069]:       1   Q = -13.8619 MeV
                     proton + O16 --> 2 proton + N15[1739.712]:       1   Q = -13.8666 MeV
                      proton + O16 --> 2 proton + N15[177.199]:       1   Q = -12.3041 MeV
                     proton + O16 --> 2 proton + N15[1770.364]:       1   Q = -13.8972 MeV
                     proton + O16 --> 2 proton + N15[1782.181]:       1   Q = -13.909 MeV
                     proton + O16 --> 2 proton + N15[1782.474]:       1   Q = -13.9093 MeV
                     proton + O16 --> 2 proton + N15[1783.628]:       1   Q = -13.9105 MeV
                     proton + O16 --> 2 proton + N15[1784.662]:       1   Q = -13.9115 MeV
                      proton + O16 --> 2 proton + N15[180.650]:       1   Q = -12.3075 MeV
                     proton + O16 --> 2 proton + N15[1808.175]:       1   Q = -13.935 MeV
                     proton + O16 --> 2 proton + N15[1828.672]:       1   Q = -13.9555 MeV
                      proton + O16 --> 2 proton + N15[184.409]:       1   Q = -12.3113 MeV
                      proton + O16 --> 2 proton + N15[185.608]:       1   Q = -12.3125 MeV
                      proton + O16 --> 2 proton + N15[186.713]:       1   Q = -12.3136 MeV
                      proton + O16 --> 2 proton + N15[188.243]:       1   Q = -12.3151 MeV
                      proton + O16 --> 2 proton + N15[189.461]:       1   Q = -12.3163 MeV
                     proton + O16 --> 2 proton + N15[1907.687]:       1   Q = -14.0345 MeV
                      proton + O16 --> 2 proton + N15[193.438]:       1   Q = -12.3203 MeV
                     proton + O16 --> 2 proton + N15[1932.564]:       1   Q = -14.0594 MeV
                     proton + O16 --> 2 proton + N15[1933.960]:       1   Q = -14.0608 MeV
                      proton + O16 --> 2 proton + N15[194.090]:       1   Q = -12.3209 MeV
                     proton + O16 --> 2 proton + N15[1948.474]:       1   Q = -14.0753 MeV
                     proton + O16 --> 2 proton + N15[1964.312]:       1   Q = -14.0912 MeV
                     proton + O16 --> 2 proton + N15[1972.203]:       1   Q = -14.0991 MeV
                     proton + O16 --> 2 proton + N15[2023.253]:       1   Q = -14.1501 MeV
                      proton + O16 --> 2 proton + N15[203.832]:       1   Q = -12.3307 MeV
                     proton + O16 --> 2 proton + N15[2058.434]:       1   Q = -14.1853 MeV
                     proton + O16 --> 2 proton + N15[2067.567]:       1   Q = -14.1944 MeV
                     proton + O16 --> 2 proton + N15[2073.727]:       1   Q = -14.2006 MeV
                     proton + O16 --> 2 proton + N15[2079.836]:       1   Q = -14.2067 MeV
                     proton + O16 --> 2 proton + N15[2094.832]:       1   Q = -14.2217 MeV
                     proton + O16 --> 2 proton + N15[2096.149]:       1   Q = -14.223 MeV
                     proton + O16 --> 2 proton + N15[2099.889]:       1   Q = -14.2267 MeV
                       proton + O16 --> 2 proton + N15[21.480]:       1   Q = -12.1483 MeV
                       proton + O16 --> 2 proton + N15[21.653]:       1   Q = -12.1485 MeV
                     proton + O16 --> 2 proton + N15[2109.359]:       1   Q = -14.2362 MeV
                      proton + O16 --> 2 proton + N15[211.519]:       1   Q = -12.3384 MeV
                     proton + O16 --> 2 proton + N15[2131.590]:       1   Q = -14.2584 MeV
                     proton + O16 --> 2 proton + N15[2131.684]:       1   Q = -14.2585 MeV
                     proton + O16 --> 2 proton + N15[2132.426]:       1   Q = -14.2593 MeV
                     proton + O16 --> 2 proton + N15[2136.087]:       1   Q = -14.2629 MeV
                     proton + O16 --> 2 proton + N15[2148.322]:       1   Q = -14.2752 MeV
                      proton + O16 --> 2 proton + N15[215.334]:       1   Q = -12.3422 MeV
                     proton + O16 --> 2 proton + N15[2153.384]:       1   Q = -14.2802 MeV
                     proton + O16 --> 2 proton + N15[2177.398]:       1   Q = -14.3043 MeV
                     proton + O16 --> 2 proton + N15[2177.568]:       1   Q = -14.3044 MeV
                     proton + O16 --> 2 proton + N15[2177.711]:       1   Q = -14.3046 MeV
                     proton + O16 --> 2 proton + N15[2182.587]:       1   Q = -14.3094 MeV
                     proton + O16 --> 2 proton + N15[2200.512]:       1   Q = -14.3274 MeV
                     proton + O16 --> 2 proton + N15[2203.798]:       1   Q = -14.3307 MeV
                     proton + O16 --> 2 proton + N15[2217.935]:       1   Q = -14.3448 MeV
                     proton + O16 --> 2 proton + N15[2226.813]:       1   Q = -14.3537 MeV
                     proton + O16 --> 2 proton + N15[2229.409]:       1   Q = -14.3563 MeV
                     proton + O16 --> 2 proton + N15[2232.823]:       1   Q = -14.3597 MeV
                     proton + O16 --> 2 proton + N15[2235.833]:       1   Q = -14.3627 MeV
                     proton + O16 --> 2 proton + N15[2286.081]:       1   Q = -14.4129 MeV
                       proton + O16 --> 2 proton + N15[23.001]:       1   Q = -12.1499 MeV
                      proton + O16 --> 2 proton + N15[230.210]:       1   Q = -12.3571 MeV
                      proton + O16 --> 2 proton + N15[231.626]:       1   Q = -12.3585 MeV
                     proton + O16 --> 2 proton + N15[2347.115]:       1   Q = -14.474 MeV
                     proton + O16 --> 2 proton + N15[2349.967]:       1   Q = -14.4768 MeV
                     proton + O16 --> 2 proton + N15[2357.063]:       1   Q = -14.4839 MeV
                     proton + O16 --> 2 proton + N15[2357.351]:       1   Q = -14.4842 MeV
                     proton + O16 --> 2 proton + N15[2365.085]:       1   Q = -14.4919 MeV
                      proton + O16 --> 2 proton + N15[237.894]:       1   Q = -12.3647 MeV
                     proton + O16 --> 2 proton + N15[2403.732]:       1   Q = -14.5306 MeV
                     proton + O16 --> 2 proton + N15[2421.178]:       1   Q = -14.548 MeV
                     proton + O16 --> 2 proton + N15[2422.368]:       1   Q = -14.5492 MeV
                     proton + O16 --> 2 proton + N15[2445.832]:       1   Q = -14.5727 MeV
                     proton + O16 --> 2 proton + N15[2445.847]:       1   Q = -14.5727 MeV
                     proton + O16 --> 2 proton + N15[2446.164]:       1   Q = -14.573 MeV
                     proton + O16 --> 2 proton + N15[2448.381]:       1   Q = -14.5752 MeV
                     proton + O16 --> 2 proton + N15[2467.964]:       1   Q = -14.5948 MeV
                     proton + O16 --> 2 proton + N15[2470.636]:       1   Q = -14.5975 MeV
                     proton + O16 --> 2 proton + N15[2484.193]:       1   Q = -14.611 MeV
                      proton + O16 --> 2 proton + N15[249.329]:       1   Q = -12.3762 MeV
                     proton + O16 --> 2 proton + N15[2491.064]:       1   Q = -14.6179 MeV
                     proton + O16 --> 2 proton + N15[2497.686]:       1   Q = -14.6245 MeV
                     proton + O16 --> 2 proton + N15[2530.540]:       1   Q = -14.6574 MeV
                     proton + O16 --> 2 proton + N15[2538.201]:       1   Q = -14.6651 MeV
                     proton + O16 --> 2 proton + N15[2542.466]:       1   Q = -14.6693 MeV
                     proton + O16 --> 2 proton + N15[2549.364]:       1   Q = -14.6762 MeV
                     proton + O16 --> 2 proton + N15[2560.184]:       1   Q = -14.687 MeV
                     proton + O16 --> 2 proton + N15[2562.515]:       1   Q = -14.6894 MeV
                     proton + O16 --> 2 proton + N15[2598.392]:       1   Q = -14.7252 MeV
