
 The run is 10000 proton of 51 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.4109 cm  +- 15.6858 cm 	massic: 68.9175 g/cm2 
 CrossSection:	0.0648892 cm^-1 		massic: 1.45101 mm2/g 
 crossSection per atom:	385.391 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.4533 mm2/g 	386 mbarn 
               total= 1.4533 mm2/g 	386 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      98   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      61   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       2   Q = -31.201 MeV
                             proton + O16 --> 2 deuteron + N13:       1   Q = -29.0648 MeV
                     proton + O16 --> 2 neutron + F15[184.071]:       1   Q = -30.5822 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       3   Q = -30.3982 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      32   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       5   Q = -31.781 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      12   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      15   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       1   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     603   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      53   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[0.258]:       1   Q = -12.1271 MeV
                     proton + O16 --> 2 proton + N15[1024.233]:       1   Q = -13.1511 MeV
                      proton + O16 --> 2 proton + N15[103.250]:       1   Q = -12.2301 MeV
                     proton + O16 --> 2 proton + N15[1032.228]:       1   Q = -13.1591 MeV
                     proton + O16 --> 2 proton + N15[1048.014]:       1   Q = -13.1749 MeV
                     proton + O16 --> 2 proton + N15[1063.616]:       1   Q = -13.1905 MeV
                     proton + O16 --> 2 proton + N15[1074.140]:       1   Q = -13.201 MeV
                     proton + O16 --> 2 proton + N15[1074.352]:       1   Q = -13.2012 MeV
                      proton + O16 --> 2 proton + N15[108.102]:       1   Q = -12.235 MeV
                     proton + O16 --> 2 proton + N15[1086.736]:       1   Q = -13.2136 MeV
                     proton + O16 --> 2 proton + N15[1088.920]:       1   Q = -13.2158 MeV
                      proton + O16 --> 2 proton + N15[109.952]:       1   Q = -12.2368 MeV
                     proton + O16 --> 2 proton + N15[1090.170]:       1   Q = -13.217 MeV
                     proton + O16 --> 2 proton + N15[1098.751]:       1   Q = -13.2256 MeV
                      proton + O16 --> 2 proton + N15[111.185]:       1   Q = -12.238 MeV
                     proton + O16 --> 2 proton + N15[1158.646]:       1   Q = -13.2855 MeV
                     proton + O16 --> 2 proton + N15[1178.839]:       1   Q = -13.3057 MeV
                      proton + O16 --> 2 proton + N15[118.733]:       1   Q = -12.2456 MeV
                      proton + O16 --> 2 proton + N15[119.849]:       1   Q = -12.2467 MeV
                     proton + O16 --> 2 proton + N15[1207.851]:       1   Q = -13.3347 MeV
                     proton + O16 --> 2 proton + N15[1238.630]:       1   Q = -13.3655 MeV
                      proton + O16 --> 2 proton + N15[124.847]:       1   Q = -12.2517 MeV
                     proton + O16 --> 2 proton + N15[1243.540]:       1   Q = -13.3704 MeV
                     proton + O16 --> 2 proton + N15[1265.669]:       1   Q = -13.3925 MeV
                     proton + O16 --> 2 proton + N15[1316.629]:       1   Q = -13.4435 MeV
                     proton + O16 --> 2 proton + N15[1318.840]:       1   Q = -13.4457 MeV
                      proton + O16 --> 2 proton + N15[139.925]:       1   Q = -12.2668 MeV
                     proton + O16 --> 2 proton + N15[1402.384]:       1   Q = -13.5292 MeV
                      proton + O16 --> 2 proton + N15[143.101]:       1   Q =  -12.27 MeV
                     proton + O16 --> 2 proton + N15[1438.472]:       1   Q = -13.5653 MeV
                     proton + O16 --> 2 proton + N15[1440.741]:       1   Q = -13.5676 MeV
                     proton + O16 --> 2 proton + N15[1449.305]:       1   Q = -13.5762 MeV
                     proton + O16 --> 2 proton + N15[1454.485]:       1   Q = -13.5813 MeV
                      proton + O16 --> 2 proton + N15[149.224]:       1   Q = -12.2761 MeV
                     proton + O16 --> 2 proton + N15[1510.468]:       1   Q = -13.6373 MeV
                     proton + O16 --> 2 proton + N15[1511.773]:       1   Q = -13.6386 MeV
                      proton + O16 --> 2 proton + N15[152.080]:       1   Q = -12.2789 MeV
                     proton + O16 --> 2 proton + N15[1521.378]:       1   Q = -13.6482 MeV
                     proton + O16 --> 2 proton + N15[1528.255]:       1   Q = -13.6551 MeV
                     proton + O16 --> 2 proton + N15[1546.205]:       1   Q = -13.6731 MeV
                      proton + O16 --> 2 proton + N15[156.080]:       1   Q = -12.2829 MeV
                      proton + O16 --> 2 proton + N15[157.798]:       1   Q = -12.2847 MeV
                     proton + O16 --> 2 proton + N15[1585.737]:       1   Q = -13.7126 MeV
                     proton + O16 --> 2 proton + N15[1589.034]:       1   Q = -13.7159 MeV
                       proton + O16 --> 2 proton + N15[16.887]:       1   Q = -12.1437 MeV
                      proton + O16 --> 2 proton + N15[161.320]:       1   Q = -12.2882 MeV
                     proton + O16 --> 2 proton + N15[1616.331]:       1   Q = -13.7432 MeV
                      proton + O16 --> 2 proton + N15[162.203]:       1   Q = -12.2891 MeV
                      proton + O16 --> 2 proton + N15[163.778]:       1   Q = -12.2906 MeV
                      proton + O16 --> 2 proton + N15[166.732]:       1   Q = -12.2936 MeV
                     proton + O16 --> 2 proton + N15[1687.231]:       1   Q = -13.8141 MeV
                     proton + O16 --> 2 proton + N15[1698.519]:       1   Q = -13.8254 MeV
                       proton + O16 --> 2 proton + N15[17.567]:       1   Q = -12.1444 MeV
                     proton + O16 --> 2 proton + N15[1708.934]:       1   Q = -13.8358 MeV
                     proton + O16 --> 2 proton + N15[1726.132]:       1   Q = -13.853 MeV
                     proton + O16 --> 2 proton + N15[1748.785]:       1   Q = -13.8756 MeV
                      proton + O16 --> 2 proton + N15[175.166]:       1   Q = -12.302 MeV
                      proton + O16 --> 2 proton + N15[175.561]:       1   Q = -12.3024 MeV
                     proton + O16 --> 2 proton + N15[1765.466]:       1   Q = -13.8923 MeV
                     proton + O16 --> 2 proton + N15[1791.864]:       1   Q = -13.9187 MeV
                     proton + O16 --> 2 proton + N15[1811.149]:       1   Q = -13.938 MeV
                     proton + O16 --> 2 proton + N15[1814.781]:       1   Q = -13.9416 MeV
                      proton + O16 --> 2 proton + N15[184.963]:       1   Q = -12.3118 MeV
                     proton + O16 --> 2 proton + N15[1851.019]:       1   Q = -13.9779 MeV
                     proton + O16 --> 2 proton + N15[1856.743]:       1   Q = -13.9836 MeV
                     proton + O16 --> 2 proton + N15[1883.368]:       1   Q = -14.0102 MeV
                     proton + O16 --> 2 proton + N15[1893.821]:       1   Q = -14.0207 MeV
                       proton + O16 --> 2 proton + N15[19.768]:       1   Q = -12.1466 MeV
                       proton + O16 --> 2 proton + N15[19.898]:       1   Q = -12.1468 MeV
                     proton + O16 --> 2 proton + N15[1921.676]:       1   Q = -14.0485 MeV
                     proton + O16 --> 2 proton + N15[1936.786]:       1   Q = -14.0636 MeV
                      proton + O16 --> 2 proton + N15[194.828]:       1   Q = -12.3217 MeV
                     proton + O16 --> 2 proton + N15[1948.714]:       1   Q = -14.0756 MeV
                     proton + O16 --> 2 proton + N15[1975.725]:       1   Q = -14.1026 MeV
                     proton + O16 --> 2 proton + N15[1987.219]:       1   Q = -14.1141 MeV
                     proton + O16 --> 2 proton + N15[1995.726]:       1   Q = -14.1226 MeV
                     proton + O16 --> 2 proton + N15[2022.405]:       1   Q = -14.1493 MeV
                     proton + O16 --> 2 proton + N15[2031.687]:       1   Q = -14.1585 MeV
                      proton + O16 --> 2 proton + N15[205.964]:       1   Q = -12.3328 MeV
                     proton + O16 --> 2 proton + N15[2051.717]:       1   Q = -14.1786 MeV
                     proton + O16 --> 2 proton + N15[2075.937]:       1   Q = -14.2028 MeV
                     proton + O16 --> 2 proton + N15[2094.109]:       1   Q = -14.221 MeV
                     proton + O16 --> 2 proton + N15[2097.340]:       1   Q = -14.2242 MeV
                     proton + O16 --> 2 proton + N15[2105.721]:       1   Q = -14.2326 MeV
                      proton + O16 --> 2 proton + N15[212.055]:       1   Q = -12.3389 MeV
                     proton + O16 --> 2 proton + N15[2133.219]:       1   Q = -14.2601 MeV
                     proton + O16 --> 2 proton + N15[2137.665]:       1   Q = -14.2645 MeV
                     proton + O16 --> 2 proton + N15[2137.969]:       1   Q = -14.2648 MeV
                     proton + O16 --> 2 proton + N15[2148.548]:       1   Q = -14.2754 MeV
                      proton + O16 --> 2 proton + N15[215.108]:       1   Q = -12.342 MeV
                     proton + O16 --> 2 proton + N15[2178.920]:       1   Q = -14.3058 MeV
                     proton + O16 --> 2 proton + N15[2186.905]:       1   Q = -14.3138 MeV
                     proton + O16 --> 2 proton + N15[2199.845]:       1   Q = -14.3267 MeV
                     proton + O16 --> 2 proton + N15[2210.756]:       1   Q = -14.3376 MeV
                     proton + O16 --> 2 proton + N15[2243.142]:       1   Q =  -14.37 MeV
                     proton + O16 --> 2 proton + N15[2249.866]:       1   Q = -14.3767 MeV
                     proton + O16 --> 2 proton + N15[2257.132]:       1   Q = -14.384 MeV
                     proton + O16 --> 2 proton + N15[2279.385]:       1   Q = -14.4062 MeV
                     proton + O16 --> 2 proton + N15[2282.866]:       1   Q = -14.4097 MeV
                     proton + O16 --> 2 proton + N15[2323.938]:       1   Q = -14.4508 MeV
                      proton + O16 --> 2 proton + N15[238.739]:       1   Q = -12.3656 MeV
                     proton + O16 --> 2 proton + N15[2391.348]:       1   Q = -14.5182 MeV
                     proton + O16 --> 2 proton + N15[2432.764]:       1   Q = -14.5596 MeV
                     proton + O16 --> 2 proton + N15[2441.103]:       1   Q = -14.568 MeV
                     proton + O16 --> 2 proton + N15[2448.469]:       1   Q = -14.5753 MeV
                     proton + O16 --> 2 proton + N15[2493.050]:       1   Q = -14.6199 MeV
                       proton + O16 --> 2 proton + N15[25.227]:       1   Q = -12.1521 MeV
                     proton + O16 --> 2 proton + N15[2504.328]:       1   Q = -14.6312 MeV
                     proton + O16 --> 2 proton + N15[2517.241]:       1   Q = -14.6441 MeV
                     proton + O16 --> 2 proton + N15[2528.440]:       1   Q = -14.6553 MeV
                     proton + O16 --> 2 proton + N15[2528.537]:       1   Q = -14.6554 MeV
                     proton + O16 --> 2 proton + N15[2556.126]:       1   Q = -14.683 MeV
                      proton + O16 --> 2 proton + N15[256.266]:       1   Q = -12.3831 MeV
                     proton + O16 --> 2 proton + N15[2586.259]:       1   Q = -14.7131 MeV
                     proton + O16 --> 2 proton + N15[2603.371]:       1   Q = -14.7302 MeV
                      proton + O16 --> 2 proton + N15[262.156]:       1   Q = -12.389 MeV
                     proton + O16 --> 2 proton + N15[2625.767]:       1   Q = -14.7526 MeV
                     proton + O16 --> 2 proton + N15[2631.104]:       1   Q = -14.758 MeV
                      proton + O16 --> 2 proton + N15[273.498]:       1   Q = -12.4004 MeV
                      proton + O16 --> 2 proton + N15[273.875]:       1   Q = -12.4007 MeV
                      proton + O16 --> 2 proton + N15[286.123]:       1   Q = -12.413 MeV
                       proton + O16 --> 2 proton + N15[31.729]:       1   Q = -12.1586 MeV
                      proton + O16 --> 2 proton + N15[319.149]:       1   Q = -12.446 MeV
                      proton + O16 --> 2 proton + N15[330.883]:       1   Q = -12.4577 MeV
                      proton + O16 --> 2 proton + N15[332.913]:       1   Q = -12.4598 MeV
                      proton + O16 --> 2 proton + N15[348.644]:       1   Q = -12.4755 MeV
                       proton + O16 --> 2 proton + N15[35.740]:       1   Q = -12.1626 MeV
                      proton + O16 --> 2 proton + N15[355.856]:       1   Q = -12.4827 MeV
                      proton + O16 --> 2 proton + N15[358.619]:       1   Q = -12.4855 MeV
                      proton + O16 --> 2 proton + N15[368.445]:       1   Q = -12.4953 MeV
                      proton + O16 --> 2 proton + N15[369.630]:       1   Q = -12.4965 MeV
                      proton + O16 --> 2 proton + N15[384.631]:       1   Q = -12.5115 MeV
                      proton + O16 --> 2 proton + N15[388.382]:       1   Q = -12.5152 MeV
                      proton + O16 --> 2 proton + N15[401.960]:       1   Q = -12.5288 MeV
                      proton + O16 --> 2 proton + N15[408.194]:       1   Q = -12.535 MeV
                      proton + O16 --> 2 proton + N15[418.635]:       1   Q = -12.5455 MeV
                      proton + O16 --> 2 proton + N15[437.716]:       1   Q = -12.5646 MeV
                      proton + O16 --> 2 proton + N15[465.286]:       1   Q = -12.5921 MeV
                      proton + O16 --> 2 proton + N15[486.533]:       1   Q = -12.6134 MeV
                      proton + O16 --> 2 proton + N15[491.588]:       1   Q = -12.6184 MeV
                      proton + O16 --> 2 proton + N15[504.951]:       1   Q = -12.6318 MeV
                      proton + O16 --> 2 proton + N15[505.278]:       1   Q = -12.6321 MeV
                       proton + O16 --> 2 proton + N15[51.807]:       1   Q = -12.1787 MeV
