
 The run is 10000 proton of 69 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.493 cm  +- 18.2903 cm 	massic: 82.7005 g/cm2 
 CrossSection:	0.0540746 cm^-1 		massic: 1.20918 mm2/g 
 crossSection per atom:	321.161 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.21611 mm2/g 	323 mbarn 
               total= 1.21611 mm2/g 	323 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      87   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      29   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       2   Q = -31.201 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       5   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       4   Q = -30.3982 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      46   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       6   Q = -31.781 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      25   Q = -33.5136 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[233.548]:       1   Q = -33.7471 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      46   Q = -34.2485 MeV
                proton + O16 --> 2 proton + He3 + B12[322.307]:       1   Q = -40.6472 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     551   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      52   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[1.885]:       1   Q = -12.1287 MeV
                       proton + O16 --> 2 proton + N15[10.526]:       1   Q = -12.1374 MeV
                      proton + O16 --> 2 proton + N15[102.002]:       1   Q = -12.2289 MeV
                     proton + O16 --> 2 proton + N15[1036.370]:       1   Q = -13.1632 MeV
                     proton + O16 --> 2 proton + N15[1037.367]:       1   Q = -13.1642 MeV
                      proton + O16 --> 2 proton + N15[105.230]:       1   Q = -12.2321 MeV
                     proton + O16 --> 2 proton + N15[1058.093]:       1   Q = -13.1849 MeV
                     proton + O16 --> 2 proton + N15[1061.014]:       1   Q = -13.1879 MeV
                     proton + O16 --> 2 proton + N15[1066.872]:       1   Q = -13.1937 MeV
                     proton + O16 --> 2 proton + N15[1076.339]:       1   Q = -13.2032 MeV
                      proton + O16 --> 2 proton + N15[109.802]:       1   Q = -12.2367 MeV
                     proton + O16 --> 2 proton + N15[1108.444]:       1   Q = -13.2353 MeV
                     proton + O16 --> 2 proton + N15[1112.148]:       1   Q = -13.239 MeV
                     proton + O16 --> 2 proton + N15[1125.809]:       1   Q = -13.2527 MeV
                      proton + O16 --> 2 proton + N15[115.517]:       1   Q = -12.2424 MeV
                     proton + O16 --> 2 proton + N15[1155.224]:       1   Q = -13.2821 MeV
                      proton + O16 --> 2 proton + N15[116.127]:       1   Q = -12.243 MeV
                     proton + O16 --> 2 proton + N15[1191.374]:       1   Q = -13.3182 MeV
                     proton + O16 --> 2 proton + N15[1193.943]:       1   Q = -13.3208 MeV
                     proton + O16 --> 2 proton + N15[1195.242]:       1   Q = -13.3221 MeV
                     proton + O16 --> 2 proton + N15[1203.034]:       1   Q = -13.3299 MeV
                     proton + O16 --> 2 proton + N15[1204.669]:       1   Q = -13.3315 MeV
                     proton + O16 --> 2 proton + N15[1204.968]:       1   Q = -13.3318 MeV
                      proton + O16 --> 2 proton + N15[121.938]:       1   Q = -12.2488 MeV
                     proton + O16 --> 2 proton + N15[1223.648]:       1   Q = -13.3505 MeV
                     proton + O16 --> 2 proton + N15[1229.279]:       1   Q = -13.3561 MeV
                     proton + O16 --> 2 proton + N15[1230.097]:       1   Q = -13.357 MeV
                     proton + O16 --> 2 proton + N15[1230.727]:       1   Q = -13.3576 MeV
                      proton + O16 --> 2 proton + N15[124.579]:       1   Q = -12.2514 MeV
                     proton + O16 --> 2 proton + N15[1262.982]:       1   Q = -13.3898 MeV
                     proton + O16 --> 2 proton + N15[1274.556]:       1   Q = -13.4014 MeV
                     proton + O16 --> 2 proton + N15[1275.874]:       1   Q = -13.4027 MeV
                     proton + O16 --> 2 proton + N15[1278.220]:       1   Q = -13.4051 MeV
                     proton + O16 --> 2 proton + N15[1297.633]:       1   Q = -13.4245 MeV
                      proton + O16 --> 2 proton + N15[131.487]:       1   Q = -12.2583 MeV
                     proton + O16 --> 2 proton + N15[1317.472]:       1   Q = -13.4443 MeV
                     proton + O16 --> 2 proton + N15[1338.677]:       1   Q = -13.4655 MeV
                     proton + O16 --> 2 proton + N15[1343.128]:       1   Q =  -13.47 MeV
                     proton + O16 --> 2 proton + N15[1352.994]:       1   Q = -13.4798 MeV
                      proton + O16 --> 2 proton + N15[136.409]:       1   Q = -12.2633 MeV
                     proton + O16 --> 2 proton + N15[1365.430]:       1   Q = -13.4923 MeV
                     proton + O16 --> 2 proton + N15[1368.019]:       1   Q = -13.4949 MeV
                      proton + O16 --> 2 proton + N15[137.034]:       1   Q = -12.2639 MeV
                      proton + O16 --> 2 proton + N15[137.885]:       1   Q = -12.2647 MeV
                     proton + O16 --> 2 proton + N15[1370.134]:       1   Q = -13.497 MeV
                     proton + O16 --> 2 proton + N15[1370.270]:       1   Q = -13.4971 MeV
                      proton + O16 --> 2 proton + N15[138.653]:       1   Q = -12.2655 MeV
                     proton + O16 --> 2 proton + N15[1448.361]:       1   Q = -13.5752 MeV
                      proton + O16 --> 2 proton + N15[146.489]:       1   Q = -12.2733 MeV
                     proton + O16 --> 2 proton + N15[1470.954]:       1   Q = -13.5978 MeV
                      proton + O16 --> 2 proton + N15[148.282]:       1   Q = -12.2751 MeV
                     proton + O16 --> 2 proton + N15[1480.638]:       1   Q = -13.6075 MeV
                       proton + O16 --> 2 proton + N15[15.994]:       1   Q = -12.1429 MeV
                      proton + O16 --> 2 proton + N15[150.038]:       1   Q = -12.2769 MeV
                      proton + O16 --> 2 proton + N15[150.055]:       1   Q = -12.2769 MeV
                     proton + O16 --> 2 proton + N15[1506.423]:       1   Q = -13.6333 MeV
                      proton + O16 --> 2 proton + N15[151.082]:       1   Q = -12.2779 MeV
                     proton + O16 --> 2 proton + N15[1514.938]:       1   Q = -13.6418 MeV
                     proton + O16 --> 2 proton + N15[1538.480]:       1   Q = -13.6653 MeV
                     proton + O16 --> 2 proton + N15[1539.196]:       1   Q = -13.6661 MeV
                      proton + O16 --> 2 proton + N15[156.968]:       1   Q = -12.2838 MeV
                     proton + O16 --> 2 proton + N15[1566.952]:       1   Q = -13.6938 MeV
                     proton + O16 --> 2 proton + N15[1574.935]:       1   Q = -13.7018 MeV
                      proton + O16 --> 2 proton + N15[158.858]:       1   Q = -12.2857 MeV
                     proton + O16 --> 2 proton + N15[1585.917]:       1   Q = -13.7128 MeV
                      proton + O16 --> 2 proton + N15[159.109]:       1   Q = -12.286 MeV
                     proton + O16 --> 2 proton + N15[1595.222]:       1   Q = -13.7221 MeV
                     proton + O16 --> 2 proton + N15[1604.549]:       1   Q = -13.7314 MeV
                      proton + O16 --> 2 proton + N15[161.675]:       1   Q = -12.2885 MeV
                     proton + O16 --> 2 proton + N15[1612.440]:       1   Q = -13.7393 MeV
                      proton + O16 --> 2 proton + N15[164.647]:       1   Q = -12.2915 MeV
                      proton + O16 --> 2 proton + N15[165.232]:       1   Q = -12.2921 MeV
                      proton + O16 --> 2 proton + N15[165.593]:       1   Q = -12.2924 MeV
                      proton + O16 --> 2 proton + N15[166.959]:       1   Q = -12.2938 MeV
                     proton + O16 --> 2 proton + N15[1677.699]:       1   Q = -13.8046 MeV
                     proton + O16 --> 2 proton + N15[1683.314]:       1   Q = -13.8102 MeV
                     proton + O16 --> 2 proton + N15[1696.500]:       1   Q = -13.8234 MeV
                     proton + O16 --> 2 proton + N15[1698.286]:       1   Q = -13.8251 MeV
                     proton + O16 --> 2 proton + N15[1744.820]:       1   Q = -13.8717 MeV
                      proton + O16 --> 2 proton + N15[175.490]:       1   Q = -12.3023 MeV
                      proton + O16 --> 2 proton + N15[176.959]:       1   Q = -12.3038 MeV
                     proton + O16 --> 2 proton + N15[1776.295]:       1   Q = -13.9032 MeV
                      proton + O16 --> 2 proton + N15[178.176]:       1   Q = -12.305 MeV
                     proton + O16 --> 2 proton + N15[1788.584]:       1   Q = -13.9154 MeV
                     proton + O16 --> 2 proton + N15[1792.121]:       1   Q = -13.919 MeV
                     proton + O16 --> 2 proton + N15[1799.311]:       1   Q = -13.9262 MeV
                      proton + O16 --> 2 proton + N15[180.703]:       1   Q = -12.3076 MeV
                      proton + O16 --> 2 proton + N15[180.792]:       1   Q = -12.3076 MeV
                     proton + O16 --> 2 proton + N15[1808.649]:       1   Q = -13.9355 MeV
                     proton + O16 --> 2 proton + N15[1812.094]:       1   Q = -13.9389 MeV
                      proton + O16 --> 2 proton + N15[182.974]:       1   Q = -12.3098 MeV
                     proton + O16 --> 2 proton + N15[1826.402]:       1   Q = -13.9533 MeV
                     proton + O16 --> 2 proton + N15[1845.052]:       1   Q = -13.9719 MeV
                      proton + O16 --> 2 proton + N15[186.314]:       1   Q = -12.3132 MeV
                     proton + O16 --> 2 proton + N15[1880.075]:       1   Q = -14.0069 MeV
                     proton + O16 --> 2 proton + N15[1882.245]:       1   Q = -14.0091 MeV
                     proton + O16 --> 2 proton + N15[1888.964]:       1   Q = -14.0158 MeV
                     proton + O16 --> 2 proton + N15[1900.282]:       1   Q = -14.0271 MeV
                      proton + O16 --> 2 proton + N15[192.823]:       1   Q = -12.3197 MeV
                     proton + O16 --> 2 proton + N15[1945.137]:       1   Q = -14.072 MeV
                     proton + O16 --> 2 proton + N15[1946.651]:       1   Q = -14.0735 MeV
                      proton + O16 --> 2 proton + N15[195.870]:       1   Q = -12.3227 MeV
                     proton + O16 --> 2 proton + N15[1968.148]:       1   Q = -14.095 MeV
                      proton + O16 --> 2 proton + N15[197.445]:       1   Q = -12.3243 MeV
                      proton + O16 --> 2 proton + N15[198.189]:       1   Q = -12.325 MeV
                     proton + O16 --> 2 proton + N15[1992.019]:       1   Q = -14.1189 MeV
                        proton + O16 --> 2 proton + N15[2.494]:       1   Q = -12.1293 MeV
                     proton + O16 --> 2 proton + N15[2016.284]:       1   Q = -14.1431 MeV
                     proton + O16 --> 2 proton + N15[2020.280]:       1   Q = -14.1471 MeV
                     proton + O16 --> 2 proton + N15[2030.547]:       1   Q = -14.1574 MeV
                     proton + O16 --> 2 proton + N15[2089.283]:       1   Q = -14.2161 MeV
                      proton + O16 --> 2 proton + N15[209.414]:       1   Q = -12.3363 MeV
                     proton + O16 --> 2 proton + N15[2104.880]:       1   Q = -14.2317 MeV
                     proton + O16 --> 2 proton + N15[2116.424]:       1   Q = -14.2433 MeV
                     proton + O16 --> 2 proton + N15[2117.029]:       1   Q = -14.2439 MeV
                      proton + O16 --> 2 proton + N15[212.596]:       1   Q = -12.3395 MeV
                      proton + O16 --> 2 proton + N15[213.436]:       1   Q = -12.3403 MeV
                     proton + O16 --> 2 proton + N15[2150.828]:       1   Q = -14.2777 MeV
                     proton + O16 --> 2 proton + N15[2159.638]:       1   Q = -14.2865 MeV
                     proton + O16 --> 2 proton + N15[2161.913]:       1   Q = -14.2888 MeV
                     proton + O16 --> 2 proton + N15[2165.533]:       1   Q = -14.2924 MeV
                     proton + O16 --> 2 proton + N15[2185.339]:       1   Q = -14.3122 MeV
                     proton + O16 --> 2 proton + N15[2237.280]:       1   Q = -14.3641 MeV
                     proton + O16 --> 2 proton + N15[2243.467]:       1   Q = -14.3703 MeV
                     proton + O16 --> 2 proton + N15[2261.803]:       1   Q = -14.3887 MeV
                     proton + O16 --> 2 proton + N15[2262.434]:       1   Q = -14.3893 MeV
                     proton + O16 --> 2 proton + N15[2262.852]:       1   Q = -14.3897 MeV
                     proton + O16 --> 2 proton + N15[2267.141]:       1   Q = -14.394 MeV
                     proton + O16 --> 2 proton + N15[2277.709]:       1   Q = -14.4046 MeV
                     proton + O16 --> 2 proton + N15[2277.964]:       1   Q = -14.4048 MeV
                      proton + O16 --> 2 proton + N15[229.725]:       1   Q = -12.3566 MeV
                      proton + O16 --> 2 proton + N15[230.531]:       1   Q = -12.3574 MeV
                     proton + O16 --> 2 proton + N15[2312.021]:       1   Q = -14.4389 MeV
                     proton + O16 --> 2 proton + N15[2316.531]:       1   Q = -14.4434 MeV
                     proton + O16 --> 2 proton + N15[2321.023]:       1   Q = -14.4479 MeV
                     proton + O16 --> 2 proton + N15[2341.785]:       1   Q = -14.4686 MeV
                      proton + O16 --> 2 proton + N15[235.561]:       1   Q = -12.3624 MeV
                     proton + O16 --> 2 proton + N15[2354.841]:       1   Q = -14.4817 MeV
                     proton + O16 --> 2 proton + N15[2360.314]:       1   Q = -14.4872 MeV
                      proton + O16 --> 2 proton + N15[237.825]:       1   Q = -12.3647 MeV
                      proton + O16 --> 2 proton + N15[237.939]:       1   Q = -12.3648 MeV
                     proton + O16 --> 2 proton + N15[2400.111]:       1   Q = -14.527 MeV
                     proton + O16 --> 2 proton + N15[2403.466]:       1   Q = -14.5303 MeV
                      proton + O16 --> 2 proton + N15[241.960]:       1   Q = -12.3688 MeV
                     proton + O16 --> 2 proton + N15[2436.107]:       1   Q = -14.563 MeV
                     proton + O16 --> 2 proton + N15[2438.372]:       1   Q = -14.5652 MeV
                     proton + O16 --> 2 proton + N15[2450.209]:       1   Q = -14.5771 MeV
                     proton + O16 --> 2 proton + N15[2467.136]:       1   Q = -14.594 MeV
                      proton + O16 --> 2 proton + N15[249.846]:       1   Q = -12.3767 MeV
                     proton + O16 --> 2 proton + N15[2497.875]:       1   Q = -14.6247 MeV
                     proton + O16 --> 2 proton + N15[2498.035]:       1   Q = -14.6249 MeV
                      proton + O16 --> 2 proton + N15[250.773]:       1   Q = -12.3776 MeV
                     proton + O16 --> 2 proton + N15[2520.504]:       1   Q = -14.6474 MeV
                     proton + O16 --> 2 proton + N15[2526.196]:       1   Q = -14.6531 MeV
                      proton + O16 --> 2 proton + N15[253.941]:       1   Q = -12.3808 MeV
                     proton + O16 --> 2 proton + N15[2550.114]:       1   Q = -14.677 MeV
                      proton + O16 --> 2 proton + N15[256.297]:       1   Q = -12.3832 MeV
                     proton + O16 --> 2 proton + N15[2563.623]:       1   Q = -14.6905 MeV
                     proton + O16 --> 2 proton + N15[2583.553]:       1   Q = -14.7104 MeV
                      proton + O16 --> 2 proton + N15[262.858]:       1   Q = -12.3897 MeV
                      proton + O16 --> 2 proton + N15[265.460]:       1   Q = -12.3923 MeV
                      proton + O16 --> 2 proton + N15[273.208]:       1   Q = -12.4001 MeV
                      proton + O16 --> 2 proton + N15[283.854]:       1   Q = -12.4107 MeV
                      proton + O16 --> 2 proton + N15[284.680]:       1   Q = -12.4115 MeV
                      proton + O16 --> 2 proton + N15[297.214]:       1   Q = -12.4241 MeV
                      proton + O16 --> 2 proton + N15[298.685]:       1   Q = -12.4255 MeV
                       proton + O16 --> 2 proton + N15[30.705]:       1   Q = -12.1576 MeV
                      proton + O16 --> 2 proton + N15[300.596]:       1   Q = -12.4275 MeV
                      proton + O16 --> 2 proton + N15[304.408]:       1   Q = -12.4313 MeV
                      proton + O16 --> 2 proton + N15[309.637]:       1   Q = -12.4365 MeV
                       proton + O16 --> 2 proton + N15[31.039]:       1   Q = -12.1579 MeV
                       proton + O16 --> 2 proton + N15[31.911]:       1   Q = -12.1588 MeV
                       proton + O16 --> 2 proton + N15[32.178]:       1   Q = -12.159 MeV
