
 The run is 10000 proton of 73 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	32.0765 cm  +- 32.1594 cm 	massic: 143.446 g/cm2 
 CrossSection:	0.0311755 cm^-1 		massic: 697.127 um2/mg
 crossSection per atom:	1.02918 barn  

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 696.425 um2/mg	1.02814 barn  
               total= 696.425 um2/mg	1.02814 barn  

 List of nuclear reactions: 

                     proton + Y89 --> 2 proton + Sr88[128.661]:       1   Q = -7.19986 MeV
                     proton + Y89 --> 2 proton + Sr88[141.486]:       1   Q = -7.21269 MeV
                     proton + Y89 --> 2 proton + Sr88[241.044]:       1   Q = -7.31225 MeV
                     proton + Y89 --> 2 proton + Sr88[803.517]:       1   Q = -7.87472 MeV
                     proton + Y89 --> 2 proton + Sr88[806.300]:       1   Q = -7.8775 MeV
                     proton + Y89 --> 2 proton + Sr88[837.697]:       1   Q = -7.9089 MeV
           proton + Y89 --> 3 proton + neutron + Rb86[177.445]:       1   Q = -27.7779 MeV
            proton + Y89 --> N gamma or e- + 2 deuteron + Sr86:       2   Q = -22.1633 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      47   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:       5   Q = -42.1796 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + B10 + Br78:       1   Q = -35.1409 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      25   Q = -30.3849 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     352   Q = -12.9403 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      46   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      54   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81:       2   Q =  -38.47 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       2   Q = -38.5563 MeV
