
 The run is 10000 proton of 99 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	30.5252 cm  +- 31.0017 cm 	massic: 136.509 g/cm2 
 CrossSection:	0.0327598 cm^-1 		massic: 732.554 um2/mg
 crossSection per atom:	765.498 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 746.911 um2/mg	780.5 mbarn 
               total= 746.911 um2/mg	780.5 mbarn 

 List of nuclear reactions: 

                    proton + Cu63 --> 2 proton + Ni62[108.184]:       1   Q = -6.22695 MeV
                    proton + Cu63 --> 2 proton + Ni62[158.589]:       1   Q = -6.27736 MeV
                    proton + Cu63 --> 2 proton + Ni62[170.701]:       1   Q = -6.28947 MeV
                    proton + Cu63 --> 2 proton + Ni62[190.237]:       1   Q = -6.30901 MeV
                    proton + Cu63 --> 2 proton + Ni62[285.854]:       1   Q = -6.40462 MeV
                     proton + Cu63 --> 2 proton + Ni62[30.596]:       1   Q = -6.14936 MeV
                    proton + Cu63 --> 2 proton + Ni62[371.861]:       1   Q = -6.49063 MeV
                    proton + Cu63 --> 2 proton + Ni62[426.233]:       1   Q =  -6.545 MeV
                    proton + Cu63 --> 2 proton + Ni62[504.012]:       1   Q = -6.62278 MeV
                     proton + Cu63 --> 2 proton + Ni62[51.075]:       1   Q = -6.16984 MeV
                    proton + Cu63 --> 2 proton + Ni62[522.882]:       1   Q = -6.64165 MeV
                    proton + Cu63 --> 2 proton + Ni62[584.573]:       1   Q = -6.70334 MeV
                      proton + Cu63 --> 2 proton + Ni62[6.086]:       1   Q = -6.12486 MeV
                     proton + Cu63 --> 2 proton + Ni62[99.007]:       1   Q = -6.21778 MeV
  proton + Cu63 --> 2 proton + neutron + triton + Co58[37.087]:       1   Q = -36.0729 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:      40   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + He3 + Cr51:       2   Q = -42.7461 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52:      13   Q = -41.6983 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + triton + Mn51:       3   Q = -45.9756 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:       6   Q = -40.4731 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 alpha + Cr50:       5   Q = -31.4294 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 alpha + deuteron + V48:       1   Q = -50.3475 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 deuteron + Co56:       1   Q = -57.7939 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Cr50 + C12:       1   Q = -24.1558 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Fe55 + Be7:       1   Q = -32.7113 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Mn53 + Li6:       1   Q = -48.7484 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:       8   Q = -28.2041 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li6 + Co56:       1   Q = -32.4731 MeV
            proton + Cu63 --> N gamma or e- + 2 neutron + Zn62:      74   Q = -13.2693 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + 2 He3 + Cr52:       1   Q = -51.2851 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Fe54:       8   Q = -46.8655 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + He3 + Fe55:       6   Q = -34.2977 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Mn52 + Li6:       1   Q = -40.2245 MeV
    proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Ni58:     161   Q = -16.6261 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + Co56:      34   Q = -33.9469 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + triton + Fe53:       1   Q = -53.9866 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + triton + Co55:       6   Q = -37.7714 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + triton + He3 + Mn52[377.749]:       1   Q = -56.396 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Cu60:      16   Q = -29.2244 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + He3 + Co57:       4   Q = -43.1478 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Mn53 + Be7:       1   Q = -48.6357 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + triton + Ni57:       2   Q = -46.432 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + deuteron + V52:       1   Q = -39.3911 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + 2 alpha + Cr52:      47   Q = -38.4261 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + 2 deuteron + Fe56:       4   Q = -54.666 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Be9 + Cr51:       3   Q = -48.8922 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + He3 + Fe57:       5   Q = -43.7502 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Mn53 + Li7:       1   Q = -49.2157 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Mn54 + Li6:       2   Q = -47.528 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Ni60:     975   Q = -24.5348 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + Fe56:     270   Q = -30.819 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + He3 + Cr53:       1   Q = -51.0644 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + V49 + Li7:       1   Q = -58.3629 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + V50 + Li6:       1   Q = -56.2798 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + deuteron + Mn54:      49   Q = -49.0017 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + triton + Mn53:      15   Q = -51.6832 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Co58:      56   Q = -42.2932 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Co58[24.950]:      56   Q = -42.3182 MeV
