
 The run is 10000 proton of 47 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.722 cm  +- 14.8294 cm 	massic: 65.837 g/cm2 
 CrossSection:	0.0679254 cm^-1 		massic: 1.5189 mm2/g 
 crossSection per atom:	403.423 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.50225 mm2/g 	399 mbarn 
               total= 1.50225 mm2/g 	399 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      96   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      44   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       2   Q = -31.201 MeV
                             proton + O16 --> 2 deuteron + N13:       4   Q = -29.0648 MeV
                     proton + O16 --> 2 neutron + F15[320.780]:       1   Q = -30.7189 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       3   Q = -30.3982 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      21   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       6   Q = -31.781 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:       2   Q = -33.5136 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     593   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      63   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + N15[10.115]:       1   Q = -12.137 MeV
                      proton + O16 --> 2 proton + N15[103.602]:       1   Q = -12.2305 MeV
                     proton + O16 --> 2 proton + N15[1035.826]:       1   Q = -13.1627 MeV
                     proton + O16 --> 2 proton + N15[1079.919]:       1   Q = -13.2068 MeV
                     proton + O16 --> 2 proton + N15[1103.662]:       1   Q = -13.2305 MeV
                      proton + O16 --> 2 proton + N15[111.296]:       1   Q = -12.2382 MeV
                     proton + O16 --> 2 proton + N15[1111.015]:       1   Q = -13.2379 MeV
                      proton + O16 --> 2 proton + N15[119.849]:       1   Q = -12.2467 MeV
                     proton + O16 --> 2 proton + N15[1196.323]:       1   Q = -13.3232 MeV
                     proton + O16 --> 2 proton + N15[1212.387]:       1   Q = -13.3392 MeV
                     proton + O16 --> 2 proton + N15[1230.702]:       1   Q = -13.3576 MeV
                     proton + O16 --> 2 proton + N15[1245.695]:       1   Q = -13.3726 MeV
                     proton + O16 --> 2 proton + N15[1246.167]:       1   Q = -13.373 MeV
                     proton + O16 --> 2 proton + N15[1248.706]:       1   Q = -13.3756 MeV
                     proton + O16 --> 2 proton + N15[1265.084]:       1   Q = -13.3919 MeV
                     proton + O16 --> 2 proton + N15[1269.389]:       1   Q = -13.3962 MeV
                     proton + O16 --> 2 proton + N15[1286.331]:       1   Q = -13.4132 MeV
                     proton + O16 --> 2 proton + N15[1318.477]:       1   Q = -13.4453 MeV
                     proton + O16 --> 2 proton + N15[1327.591]:       1   Q = -13.4544 MeV
                      proton + O16 --> 2 proton + N15[136.221]:       1   Q = -12.2631 MeV
                     proton + O16 --> 2 proton + N15[1379.277]:       1   Q = -13.5061 MeV
                       proton + O16 --> 2 proton + N15[14.767]:       1   Q = -12.1416 MeV
                      proton + O16 --> 2 proton + N15[140.624]:       1   Q = -12.2675 MeV
                     proton + O16 --> 2 proton + N15[1405.880]:       1   Q = -13.5327 MeV
                     proton + O16 --> 2 proton + N15[1406.186]:       1   Q = -13.533 MeV
                     proton + O16 --> 2 proton + N15[1414.503]:       1   Q = -13.5414 MeV
                     proton + O16 --> 2 proton + N15[1418.099]:       1   Q = -13.545 MeV
                      proton + O16 --> 2 proton + N15[143.950]:       1   Q = -12.2708 MeV
                     proton + O16 --> 2 proton + N15[1435.858]:       1   Q = -13.5627 MeV
                     proton + O16 --> 2 proton + N15[1441.274]:       1   Q = -13.5681 MeV
                     proton + O16 --> 2 proton + N15[1450.132]:       1   Q = -13.577 MeV
                     proton + O16 --> 2 proton + N15[1465.346]:       1   Q = -13.5922 MeV
                     proton + O16 --> 2 proton + N15[1496.790]:       1   Q = -13.6236 MeV
                     proton + O16 --> 2 proton + N15[1551.594]:       1   Q = -13.6784 MeV
                     proton + O16 --> 2 proton + N15[1595.599]:       1   Q = -13.7225 MeV
                     proton + O16 --> 2 proton + N15[1620.654]:       1   Q = -13.7475 MeV
                      proton + O16 --> 2 proton + N15[163.646]:       1   Q = -12.2905 MeV
                      proton + O16 --> 2 proton + N15[164.874]:       1   Q = -12.2917 MeV
                     proton + O16 --> 2 proton + N15[1667.406]:       1   Q = -13.7943 MeV
                      proton + O16 --> 2 proton + N15[167.446]:       1   Q = -12.2943 MeV
                      proton + O16 --> 2 proton + N15[168.541]:       1   Q = -12.2954 MeV
                     proton + O16 --> 2 proton + N15[1717.654]:       1   Q = -13.8445 MeV
                     proton + O16 --> 2 proton + N15[1719.140]:       1   Q = -13.846 MeV
                      proton + O16 --> 2 proton + N15[177.735]:       1   Q = -12.3046 MeV
                     proton + O16 --> 2 proton + N15[1773.872]:       1   Q = -13.9007 MeV
                      proton + O16 --> 2 proton + N15[180.671]:       1   Q = -12.3075 MeV
                     proton + O16 --> 2 proton + N15[1815.976]:       1   Q = -13.9428 MeV
                     proton + O16 --> 2 proton + N15[1867.230]:       1   Q = -13.9941 MeV
                     proton + O16 --> 2 proton + N15[1878.842]:       1   Q = -14.0057 MeV
                     proton + O16 --> 2 proton + N15[1881.076]:       1   Q = -14.0079 MeV
                     proton + O16 --> 2 proton + N15[1902.738]:       1   Q = -14.0296 MeV
                     proton + O16 --> 2 proton + N15[1902.851]:       1   Q = -14.0297 MeV
                     proton + O16 --> 2 proton + N15[1908.031]:       1   Q = -14.0349 MeV
                     proton + O16 --> 2 proton + N15[1918.189]:       1   Q = -14.045 MeV
                      proton + O16 --> 2 proton + N15[197.285]:       1   Q = -12.3241 MeV
                      proton + O16 --> 2 proton + N15[199.920]:       1   Q = -12.3268 MeV
                      proton + O16 --> 2 proton + N15[203.458]:       1   Q = -12.3303 MeV
                     proton + O16 --> 2 proton + N15[2033.863]:       1   Q = -14.1607 MeV
                     proton + O16 --> 2 proton + N15[2059.729]:       1   Q = -14.1866 MeV
                      proton + O16 --> 2 proton + N15[206.744]:       1   Q = -12.3336 MeV
                     proton + O16 --> 2 proton + N15[2072.958]:       1   Q = -14.1998 MeV
                     proton + O16 --> 2 proton + N15[2095.569]:       1   Q = -14.2224 MeV
                     proton + O16 --> 2 proton + N15[2134.607]:       1   Q = -14.2615 MeV
                     proton + O16 --> 2 proton + N15[2150.143]:       1   Q = -14.277 MeV
                     proton + O16 --> 2 proton + N15[2156.495]:       1   Q = -14.2834 MeV
                     proton + O16 --> 2 proton + N15[2171.268]:       1   Q = -14.2981 MeV
                     proton + O16 --> 2 proton + N15[2202.472]:       1   Q = -14.3293 MeV
                     proton + O16 --> 2 proton + N15[2203.355]:       1   Q = -14.3302 MeV
                     proton + O16 --> 2 proton + N15[2205.145]:       1   Q = -14.332 MeV
                     proton + O16 --> 2 proton + N15[2223.920]:       1   Q = -14.3508 MeV
                     proton + O16 --> 2 proton + N15[2236.774]:       1   Q = -14.3636 MeV
                     proton + O16 --> 2 proton + N15[2238.946]:       1   Q = -14.3658 MeV
                     proton + O16 --> 2 proton + N15[2239.962]:       1   Q = -14.3668 MeV
                      proton + O16 --> 2 proton + N15[224.202]:       1   Q = -12.3511 MeV
                     proton + O16 --> 2 proton + N15[2244.270]:       1   Q = -14.3711 MeV
                     proton + O16 --> 2 proton + N15[2279.612]:       1   Q = -14.4065 MeV
                     proton + O16 --> 2 proton + N15[2292.110]:       1   Q = -14.419 MeV
                     proton + O16 --> 2 proton + N15[2299.043]:       1   Q = -14.4259 MeV
                     proton + O16 --> 2 proton + N15[2303.330]:       1   Q = -14.4302 MeV
                     proton + O16 --> 2 proton + N15[2312.305]:       1   Q = -14.4392 MeV
                     proton + O16 --> 2 proton + N15[2335.815]:       1   Q = -14.4627 MeV
                     proton + O16 --> 2 proton + N15[2336.694]:       1   Q = -14.4635 MeV
                     proton + O16 --> 2 proton + N15[2356.991]:       1   Q = -14.4838 MeV
                      proton + O16 --> 2 proton + N15[237.981]:       1   Q = -12.3648 MeV
                     proton + O16 --> 2 proton + N15[2371.438]:       1   Q = -14.4983 MeV
                     proton + O16 --> 2 proton + N15[2401.341]:       1   Q = -14.5282 MeV
                     proton + O16 --> 2 proton + N15[2438.701]:       1   Q = -14.5656 MeV
                     proton + O16 --> 2 proton + N15[2439.101]:       1   Q = -14.566 MeV
                     proton + O16 --> 2 proton + N15[2442.396]:       1   Q = -14.5693 MeV
                     proton + O16 --> 2 proton + N15[2461.550]:       1   Q = -14.5884 MeV
                     proton + O16 --> 2 proton + N15[2479.178]:       1   Q = -14.606 MeV
                     proton + O16 --> 2 proton + N15[2482.746]:       1   Q = -14.6096 MeV
                     proton + O16 --> 2 proton + N15[2485.021]:       1   Q = -14.6119 MeV
                      proton + O16 --> 2 proton + N15[251.582]:       1   Q = -12.3784 MeV
                     proton + O16 --> 2 proton + N15[2531.492]:       1   Q = -14.6583 MeV
                     proton + O16 --> 2 proton + N15[2538.221]:       1   Q = -14.6651 MeV
                     proton + O16 --> 2 proton + N15[2556.892]:       1   Q = -14.6837 MeV
                     proton + O16 --> 2 proton + N15[2574.000]:       1   Q = -14.7009 MeV
                     proton + O16 --> 2 proton + N15[2590.825]:       1   Q = -14.7177 MeV
                     proton + O16 --> 2 proton + N15[2596.434]:       1   Q = -14.7233 MeV
                       proton + O16 --> 2 proton + N15[30.967]:       1   Q = -12.1578 MeV
                      proton + O16 --> 2 proton + N15[302.443]:       1   Q = -12.4293 MeV
                      proton + O16 --> 2 proton + N15[305.245]:       1   Q = -12.4321 MeV
                      proton + O16 --> 2 proton + N15[305.443]:       1   Q = -12.4323 MeV
                      proton + O16 --> 2 proton + N15[314.968]:       1   Q = -12.4418 MeV
                      proton + O16 --> 2 proton + N15[349.264]:       1   Q = -12.4761 MeV
                      proton + O16 --> 2 proton + N15[352.559]:       1   Q = -12.4794 MeV
                      proton + O16 --> 2 proton + N15[353.971]:       1   Q = -12.4808 MeV
                      proton + O16 --> 2 proton + N15[358.307]:       1   Q = -12.4852 MeV
                      proton + O16 --> 2 proton + N15[365.998]:       1   Q = -12.4929 MeV
                       proton + O16 --> 2 proton + N15[37.656]:       1   Q = -12.1645 MeV
                      proton + O16 --> 2 proton + N15[387.979]:       1   Q = -12.5148 MeV
                       proton + O16 --> 2 proton + N15[39.945]:       1   Q = -12.1668 MeV
                      proton + O16 --> 2 proton + N15[394.068]:       1   Q = -12.5209 MeV
                      proton + O16 --> 2 proton + N15[395.932]:       1   Q = -12.5228 MeV
                      proton + O16 --> 2 proton + N15[397.139]:       1   Q = -12.524 MeV
                        proton + O16 --> 2 proton + N15[4.857]:       1   Q = -12.1317 MeV
                       proton + O16 --> 2 proton + N15[40.395]:       1   Q = -12.1673 MeV
                       proton + O16 --> 2 proton + N15[40.600]:       1   Q = -12.1675 MeV
                      proton + O16 --> 2 proton + N15[419.356]:       1   Q = -12.5462 MeV
                       proton + O16 --> 2 proton + N15[43.454]:       1   Q = -12.1703 MeV
                      proton + O16 --> 2 proton + N15[438.766]:       1   Q = -12.5656 MeV
                      proton + O16 --> 2 proton + N15[449.343]:       1   Q = -12.5762 MeV
                      proton + O16 --> 2 proton + N15[449.459]:       1   Q = -12.5763 MeV
                      proton + O16 --> 2 proton + N15[459.630]:       1   Q = -12.5865 MeV
                      proton + O16 --> 2 proton + N15[468.210]:       1   Q = -12.5951 MeV
