
 The run is 10000 proton of 79 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	32.5187 cm  +- 31.8926 cm 	massic: 145.424 g/cm2 
 CrossSection:	0.0307515 cm^-1 		massic: 687.646 um2/mg
 crossSection per atom:	1.01518 barn  

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 683.631 um2/mg	1.00925 barn  
               total= 683.631 um2/mg	1.00925 barn  

 List of nuclear reactions: 

                      proton + Y89 --> 2 proton + Sr88[11.464]:       1   Q = -7.08267 MeV
                     proton + Y89 --> 2 proton + Sr88[145.779]:       1   Q = -7.21698 MeV
                     proton + Y89 --> 2 proton + Sr88[273.706]:       1   Q = -7.34491 MeV
                     proton + Y89 --> 2 proton + Sr88[296.318]:       1   Q = -7.36752 MeV
                     proton + Y89 --> 2 proton + Sr88[345.597]:       1   Q = -7.4168 MeV
                      proton + Y89 --> 2 proton + Sr88[46.654]:       1   Q = -7.11786 MeV
                     proton + Y89 --> 2 proton + Sr88[642.228]:       1   Q = -7.71343 MeV
                       proton + Y89 --> 2 proton + Sr88[7.319]:       1   Q = -7.07852 MeV
                     proton + Y89 --> 2 proton + Sr88[778.255]:       1   Q = -7.84946 MeV
            proton + Y89 --> 3 proton + neutron + Rb86[78.557]:       1   Q = -27.679 MeV
  proton + Y89 --> N gamma or e- + 2 alpha + deuteron + Br80[85.843]:       3   Q = -22.5816 MeV
            proton + Y89 --> N gamma or e- + 2 deuteron + Sr86:       2   Q = -22.1633 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      23   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Br78:       1   Q = -41.0753 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:      11   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       7   Q = -28.5597 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      13   Q = -30.3849 MeV
