
 The run is 10000 proton of 43 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.3941 cm  +- 14.3799 cm 	massic: 64.3703 g/cm2 
 CrossSection:	0.0694731 cm^-1 		massic: 1.55351 mm2/g 
 crossSection per atom:	412.615 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.5655 mm2/g 	415.8 mbarn 
               total= 1.5655 mm2/g 	415.8 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      76   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      51   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       2   Q = -31.201 MeV
                             proton + O16 --> 2 deuteron + N13:      10   Q = -29.0648 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      23   Q = -31.781 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     455   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      46   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + alpha + B11:     275   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     150   Q = -23.1174 MeV
                    proton + O16 --> 2 proton + deuteron + C13:     339   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      50   Q = -28.2859 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     194   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     413   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1017.032]:       1   Q = -23.9772 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:      11   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      18   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       2   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:       8   Q = -32.7875 MeV
                               proton + O16 --> 3 proton + C14:      83   Q = -22.3338 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:       9   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + neutron + C13:      66   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:       1   Q = -30.5103 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:      15   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:      28   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:     100   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:       7   Q = -28.053 MeV
                            proton + O16 --> alpha + Be7 + Li6:      81   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:      36   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:      44   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:      22   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:     295   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:     169   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:      53   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:      33   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:     893   Q = -13.4396 MeV
                        proton + O16 --> deuteron + O15[0.933]:       1   Q = -13.4405 MeV
                     proton + O16 --> deuteron + O15[1002.129]:       1   Q = -14.4417 MeV
                     proton + O16 --> deuteron + O15[1004.933]:       1   Q = -14.4445 MeV
                     proton + O16 --> deuteron + O15[1005.614]:       1   Q = -14.4452 MeV
                     proton + O16 --> deuteron + O15[1009.864]:       1   Q = -14.4494 MeV
                      proton + O16 --> deuteron + O15[101.350]:       1   Q = -13.5409 MeV
                     proton + O16 --> deuteron + O15[1010.233]:       1   Q = -14.4498 MeV
