
 The run is 10000 proton of 45 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.1401 cm  +- 13.2011 cm 	massic: 58.7624 g/cm2 
 CrossSection:	0.076103 cm^-1 		massic: 1.70177 mm2/g 
 crossSection per atom:	339.102 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.70627 mm2/g 	340 mbarn 
               total= 1.70627 mm2/g 	340 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     150   Q = -25.6266 MeV
                      proton + C12 --> 2 neutron + N11[15.945]:       1   Q = -33.1737 MeV
                      proton + C12 --> 2 neutron + N11[54.731]:       1   Q = -33.2125 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:      95   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      73   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[1.808]:       1   Q = -15.9583 MeV
                       proton + C12 --> 2 proton + B11[10.106]:       1   Q = -15.9666 MeV
                      proton + C12 --> 2 proton + B11[100.497]:       1   Q = -16.057 MeV
                     proton + C12 --> 2 proton + B11[1021.577]:       1   Q = -16.9781 MeV
                      proton + C12 --> 2 proton + B11[105.097]:       1   Q = -16.0616 MeV
                      proton + C12 --> 2 proton + B11[107.947]:       1   Q = -16.0644 MeV
                      proton + C12 --> 2 proton + B11[110.211]:       1   Q = -16.0667 MeV
                      proton + C12 --> 2 proton + B11[112.874]:       1   Q = -16.0694 MeV
                      proton + C12 --> 2 proton + B11[135.388]:       1   Q = -16.0919 MeV
                      proton + C12 --> 2 proton + B11[147.081]:       1   Q = -16.1036 MeV
                       proton + C12 --> 2 proton + B11[16.778]:       1   Q = -15.9733 MeV
                      proton + C12 --> 2 proton + B11[163.028]:       1   Q = -16.1195 MeV
                      proton + C12 --> 2 proton + B11[175.649]:       1   Q = -16.1321 MeV
                      proton + C12 --> 2 proton + B11[178.300]:       1   Q = -16.1348 MeV
                       proton + C12 --> 2 proton + B11[18.132]:       1   Q = -15.9746 MeV
                      proton + C12 --> 2 proton + B11[182.913]:       1   Q = -16.1394 MeV
                      proton + C12 --> 2 proton + B11[196.528]:       1   Q = -16.153 MeV
                      proton + C12 --> 2 proton + B11[200.534]:       1   Q = -16.157 MeV
                      proton + C12 --> 2 proton + B11[201.966]:       1   Q = -16.1585 MeV
                       proton + C12 --> 2 proton + B11[21.132]:       1   Q = -15.9776 MeV
                      proton + C12 --> 2 proton + B11[215.832]:       1   Q = -16.1723 MeV
                      proton + C12 --> 2 proton + B11[239.528]:       1   Q = -16.196 MeV
                       proton + C12 --> 2 proton + B11[24.203]:       1   Q = -15.9807 MeV
                      proton + C12 --> 2 proton + B11[241.479]:       1   Q = -16.198 MeV
                      proton + C12 --> 2 proton + B11[248.137]:       1   Q = -16.2046 MeV
                      proton + C12 --> 2 proton + B11[256.944]:       1   Q = -16.2134 MeV
                      proton + C12 --> 2 proton + B11[257.319]:       1   Q = -16.2138 MeV
                       proton + C12 --> 2 proton + B11[27.510]:       1   Q = -15.984 MeV
                       proton + C12 --> 2 proton + B11[27.867]:       1   Q = -15.9844 MeV
                       proton + C12 --> 2 proton + B11[28.088]:       1   Q = -15.9846 MeV
                      proton + C12 --> 2 proton + B11[302.205]:       1   Q = -16.2587 MeV
                      proton + C12 --> 2 proton + B11[304.278]:       1   Q = -16.2608 MeV
                      proton + C12 --> 2 proton + B11[307.583]:       1   Q = -16.2641 MeV
                      proton + C12 --> 2 proton + B11[323.943]:       1   Q = -16.2804 MeV
                      proton + C12 --> 2 proton + B11[326.322]:       1   Q = -16.2828 MeV
                       proton + C12 --> 2 proton + B11[34.896]:       1   Q = -15.9914 MeV
                      proton + C12 --> 2 proton + B11[342.635]:       1   Q = -16.2991 MeV
                      proton + C12 --> 2 proton + B11[344.366]:       1   Q = -16.3009 MeV
                      proton + C12 --> 2 proton + B11[361.631]:       1   Q = -16.3181 MeV
                      proton + C12 --> 2 proton + B11[373.225]:       1   Q = -16.3297 MeV
                      proton + C12 --> 2 proton + B11[377.789]:       1   Q = -16.3343 MeV
                      proton + C12 --> 2 proton + B11[386.182]:       1   Q = -16.3427 MeV
                        proton + C12 --> 2 proton + B11[4.709]:       1   Q = -15.9612 MeV
                      proton + C12 --> 2 proton + B11[409.518]:       1   Q = -16.366 MeV
                      proton + C12 --> 2 proton + B11[414.604]:       1   Q = -16.3711 MeV
                      proton + C12 --> 2 proton + B11[427.730]:       1   Q = -16.3842 MeV
                      proton + C12 --> 2 proton + B11[434.352]:       1   Q = -16.3908 MeV
                      proton + C12 --> 2 proton + B11[439.146]:       1   Q = -16.3956 MeV
                       proton + C12 --> 2 proton + B11[44.621]:       1   Q = -16.0011 MeV
                      proton + C12 --> 2 proton + B11[462.020]:       1   Q = -16.4185 MeV
                      proton + C12 --> 2 proton + B11[491.218]:       1   Q = -16.4477 MeV
                        proton + C12 --> 2 proton + B11[5.168]:       1   Q = -15.9617 MeV
                        proton + C12 --> 2 proton + B11[5.902]:       1   Q = -15.9624 MeV
                       proton + C12 --> 2 proton + B11[50.320]:       1   Q = -16.0068 MeV
                       proton + C12 --> 2 proton + B11[51.469]:       1   Q = -16.008 MeV
