
 The run is 10000 proton of 39 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.0343 cm  +- 12.1584 cm 	massic: 53.8175 g/cm2 
 CrossSection:	0.0830957 cm^-1 		massic: 1.85813 mm2/g 
 crossSection per atom:	370.26 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.87188 mm2/g 	373 mbarn 
               total= 1.87188 mm2/g 	373 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:     318   Q = -25.6266 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:      23   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      60   Q = -15.9565 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     316   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:       2   Q = -31.7727 MeV
                     proton + C12 --> 2 proton + neutron + B10:      41   Q = -27.4106 MeV
                              proton + C12 --> 3 proton + Be10:       3   Q = -27.1848 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     368   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      89   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:      19   Q = -27.4106 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:       1   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:      81   Q = -22.5664 MeV
                    proton + C12 --> N gamma or e- + He3 + B10:      17   Q = -19.6923 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       2   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:     188   Q = -24.0402 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:    1538   Q = -16.4973 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     568   Q = -18.1209 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       1   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     245   Q = 1.46372e-07 eV 
      proton + C12 --> N gamma or e- + proton + deuteron + B10:     179   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     151   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:      29   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:     252   Q = -24.1528 MeV
                       proton + C12 --> alpha + deuteron + Be7:     384   Q = -24.0402 MeV
                      proton + C12 --> deuteron + C11[106.254]:       1   Q = -16.6035 MeV
                      proton + C12 --> deuteron + C11[109.815]:       1   Q = -16.6071 MeV
                      proton + C12 --> deuteron + C11[112.470]:       1   Q = -16.6097 MeV
                      proton + C12 --> deuteron + C11[117.421]:       1   Q = -16.6147 MeV
                      proton + C12 --> deuteron + C11[119.197]:       1   Q = -16.6165 MeV
                       proton + C12 --> deuteron + C11[12.101]:       1   Q = -16.5094 MeV
                      proton + C12 --> deuteron + C11[120.382]:       1   Q = -16.6176 MeV
                      proton + C12 --> deuteron + C11[122.298]:       1   Q = -16.6196 MeV
                      proton + C12 --> deuteron + C11[129.329]:       1   Q = -16.6266 MeV
                      proton + C12 --> deuteron + C11[129.979]:       1   Q = -16.6272 MeV
                      proton + C12 --> deuteron + C11[130.755]:       1   Q = -16.628 MeV
                      proton + C12 --> deuteron + C11[131.462]:       1   Q = -16.6287 MeV
                      proton + C12 --> deuteron + C11[133.460]:       1   Q = -16.6307 MeV
                      proton + C12 --> deuteron + C11[135.756]:       1   Q = -16.633 MeV
                      proton + C12 --> deuteron + C11[140.341]:       1   Q = -16.6376 MeV
                      proton + C12 --> deuteron + C11[142.710]:       1   Q =  -16.64 MeV
                      proton + C12 --> deuteron + C11[144.262]:       1   Q = -16.6415 MeV
                      proton + C12 --> deuteron + C11[145.780]:       1   Q = -16.643 MeV
                      proton + C12 --> deuteron + C11[145.847]:       1   Q = -16.6431 MeV
                      proton + C12 --> deuteron + C11[148.420]:       1   Q = -16.6457 MeV
                      proton + C12 --> deuteron + C11[155.668]:       1   Q = -16.6529 MeV
                      proton + C12 --> deuteron + C11[156.332]:       1   Q = -16.6536 MeV
                       proton + C12 --> deuteron + C11[17.626]:       1   Q = -16.5149 MeV
                      proton + C12 --> deuteron + C11[176.878]:       1   Q = -16.6741 MeV
                      proton + C12 --> deuteron + C11[178.530]:       1   Q = -16.6758 MeV
                      proton + C12 --> deuteron + C11[181.841]:       1   Q = -16.6791 MeV
                      proton + C12 --> deuteron + C11[186.896]:       1   Q = -16.6841 MeV
                      proton + C12 --> deuteron + C11[187.045]:       1   Q = -16.6843 MeV
                      proton + C12 --> deuteron + C11[188.529]:       1   Q = -16.6858 MeV
                      proton + C12 --> deuteron + C11[202.782]:       1   Q =   -16.7 MeV
