
 The run is 10000 proton of 89 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.3589 cm  +- 28.8949 cm 	massic: 131.293 g/cm2 
 CrossSection:	0.0340613 cm^-1 		massic: 761.656 um2/mg
 crossSection per atom:	795.908 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 752.653 um2/mg	786.5 mbarn 
               total= 752.653 um2/mg	786.5 mbarn 

 List of nuclear reactions: 

                    proton + Cu63 --> 2 proton + Ni62[118.509]:       1   Q = -6.23728 MeV
                    proton + Cu63 --> 2 proton + Ni62[188.530]:       1   Q = -6.3073 MeV
                    proton + Cu63 --> 2 proton + Ni62[191.195]:       1   Q = -6.30996 MeV
                    proton + Cu63 --> 2 proton + Ni62[208.121]:       1   Q = -6.32689 MeV
                    proton + Cu63 --> 2 proton + Ni62[236.594]:       1   Q = -6.35536 MeV
                    proton + Cu63 --> 2 proton + Ni62[269.245]:       1   Q = -6.38801 MeV
                    proton + Cu63 --> 2 proton + Ni62[273.080]:       1   Q = -6.39185 MeV
                    proton + Cu63 --> 2 proton + Ni62[331.402]:       1   Q = -6.45017 MeV
                    proton + Cu63 --> 2 proton + Ni62[332.596]:       1   Q = -6.45137 MeV
                    proton + Cu63 --> 2 proton + Ni62[341.234]:       1   Q =   -6.46 MeV
                    proton + Cu63 --> 2 proton + Ni62[355.667]:       1   Q = -6.47444 MeV
                    proton + Cu63 --> 2 proton + Ni62[371.268]:       1   Q = -6.49004 MeV
                    proton + Cu63 --> 2 proton + Ni62[425.064]:       1   Q = -6.54383 MeV
                    proton + Cu63 --> 2 proton + Ni62[443.395]:       1   Q = -6.56216 MeV
                     proton + Cu63 --> 2 proton + Ni62[46.522]:       1   Q = -6.16529 MeV
                    proton + Cu63 --> 2 proton + Ni62[507.999]:       1   Q = -6.62677 MeV
                    proton + Cu63 --> 2 proton + Ni62[530.024]:       1   Q = -6.64879 MeV
                    proton + Cu63 --> 2 proton + Ni62[544.030]:       1   Q = -6.6628 MeV
