
 The run is 10000 proton of 47 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.274 cm  +- 13.3708 cm 	massic: 59.3614 g/cm2 
 CrossSection:	0.0753351 cm^-1 		massic: 1.6846 mm2/g 
 crossSection per atom:	335.68 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.66613 mm2/g 	332 mbarn 
               total= 1.66613 mm2/g 	332 mbarn 

 List of nuclear reactions: 

                                  proton + C12 --> 2 He3 + Li7:       1   Q = -37.4791 MeV
                     proton + C12 --> 2 alpha + deuteron + He3:     150   Q = -25.6266 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     131   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      69   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[1.171]:       1   Q = -15.9577 MeV
                        proton + C12 --> 2 proton + B11[1.553]:       1   Q = -15.9581 MeV
                       proton + C12 --> 2 proton + B11[10.877]:       1   Q = -15.9674 MeV
                      proton + C12 --> 2 proton + B11[100.204]:       1   Q = -16.0567 MeV
                      proton + C12 --> 2 proton + B11[104.133]:       1   Q = -16.0606 MeV
                      proton + C12 --> 2 proton + B11[104.330]:       1   Q = -16.0608 MeV
                      proton + C12 --> 2 proton + B11[109.237]:       1   Q = -16.0657 MeV
                      proton + C12 --> 2 proton + B11[114.683]:       1   Q = -16.0712 MeV
                      proton + C12 --> 2 proton + B11[119.110]:       1   Q = -16.0756 MeV
                      proton + C12 --> 2 proton + B11[126.925]:       1   Q = -16.0834 MeV
                      proton + C12 --> 2 proton + B11[136.793]:       1   Q = -16.0933 MeV
                      proton + C12 --> 2 proton + B11[143.030]:       1   Q = -16.0995 MeV
                      proton + C12 --> 2 proton + B11[147.420]:       1   Q = -16.1039 MeV
                       proton + C12 --> 2 proton + B11[16.118]:       1   Q = -15.9726 MeV
                      proton + C12 --> 2 proton + B11[164.405]:       1   Q = -16.1209 MeV
                       proton + C12 --> 2 proton + B11[17.412]:       1   Q = -15.9739 MeV
                       proton + C12 --> 2 proton + B11[17.778]:       1   Q = -15.9743 MeV
                      proton + C12 --> 2 proton + B11[170.907]:       1   Q = -16.1274 MeV
                      proton + C12 --> 2 proton + B11[200.824]:       1   Q = -16.1573 MeV
                      proton + C12 --> 2 proton + B11[202.659]:       1   Q = -16.1592 MeV
                       proton + C12 --> 2 proton + B11[21.117]:       1   Q = -15.9776 MeV
                       proton + C12 --> 2 proton + B11[21.874]:       1   Q = -15.9784 MeV
                      proton + C12 --> 2 proton + B11[211.022]:       1   Q = -16.1675 MeV
                      proton + C12 --> 2 proton + B11[213.406]:       1   Q = -16.1699 MeV
                      proton + C12 --> 2 proton + B11[216.118]:       1   Q = -16.1726 MeV
                      proton + C12 --> 2 proton + B11[218.128]:       1   Q = -16.1746 MeV
                      proton + C12 --> 2 proton + B11[218.859]:       1   Q = -16.1754 MeV
                       proton + C12 --> 2 proton + B11[22.683]:       1   Q = -15.9792 MeV
                      proton + C12 --> 2 proton + B11[224.151]:       1   Q = -16.1806 MeV
                      proton + C12 --> 2 proton + B11[229.775]:       1   Q = -16.1863 MeV
                      proton + C12 --> 2 proton + B11[242.318]:       1   Q = -16.1988 MeV
                      proton + C12 --> 2 proton + B11[268.393]:       1   Q = -16.2249 MeV
                      proton + C12 --> 2 proton + B11[275.913]:       1   Q = -16.2324 MeV
                      proton + C12 --> 2 proton + B11[282.115]:       1   Q = -16.2386 MeV
                      proton + C12 --> 2 proton + B11[291.070]:       1   Q = -16.2476 MeV
                      proton + C12 --> 2 proton + B11[294.848]:       1   Q = -16.2513 MeV
                       proton + C12 --> 2 proton + B11[33.275]:       1   Q = -15.9898 MeV
                      proton + C12 --> 2 proton + B11[337.581]:       1   Q = -16.2941 MeV
                       proton + C12 --> 2 proton + B11[34.929]:       1   Q = -15.9914 MeV
                       proton + C12 --> 2 proton + B11[34.998]:       1   Q = -15.9915 MeV
