
 The run is 10000 proton of 85 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6716 cm  +- 19.4918 cm 	massic: 87.9714 g/cm2 
 CrossSection:	0.0508347 cm^-1 		massic: 1.13673 mm2/g 
 crossSection per atom:	301.918 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.15587 mm2/g 	307 mbarn 
               total= 1.15587 mm2/g 	307 mbarn 

 List of nuclear reactions: 

                   proton + O16 --> 2 alpha + 3 deuteron + He3:       1   Q = -56.6345 MeV
                          proton + O16 --> 2 alpha + He3 + Li6:      17   Q = -31.3137 MeV
          proton + O16 --> 2 alpha + He3 + N gamma or e- + Li6:       1   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:       4   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       1   Q = -31.201 MeV
                     proton + O16 --> 2 alpha + triton + 2 He3:       1   Q = -47.1075 MeV
                       proton + O16 --> 2 deuteron + Be7 + Li6:       1   Q = -53.5743 MeV
                     proton + O16 --> 2 neutron + F15[499.065]:       1   Q = -30.8972 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       8   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:      11   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       4   Q = -40.3186 MeV
   proton + O16 --> 2 neutron + deuteron + N gamma or e- + O13:       2   Q = -49.8421 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      49   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       3   Q = -31.781 MeV
                  proton + O16 --> 2 proton + 2 deuteron + B11:       1   Q = -46.9644 MeV
  proton + O16 --> 2 proton + 2 deuteron + N gamma or e- + B11:       3   Q = -46.9644 MeV
   proton + O16 --> 2 proton + 2 neutron + N gamma or e- + N13:       1   Q = -33.5136 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      24   Q = -33.5136 MeV
  proton + O16 --> 2 proton + 2 neutron + alpha + deuteron + Be7:       1   Q = -59.4968 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      48   Q = -34.2485 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     536   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      36   Q = -12.1269 MeV
                     proton + O16 --> 2 proton + N15[1019.020]:       1   Q = -13.1459 MeV
                     proton + O16 --> 2 proton + N15[1019.807]:       1   Q = -13.1467 MeV
                     proton + O16 --> 2 proton + N15[1039.551]:       1   Q = -13.1664 MeV
                     proton + O16 --> 2 proton + N15[1047.580]:       1   Q = -13.1744 MeV
                     proton + O16 --> 2 proton + N15[1049.988]:       1   Q = -13.1768 MeV
                      proton + O16 --> 2 proton + N15[106.029]:       1   Q = -12.2329 MeV
                      proton + O16 --> 2 proton + N15[106.811]:       1   Q = -12.2337 MeV
                     proton + O16 --> 2 proton + N15[1068.813]:       1   Q = -13.1957 MeV
                     proton + O16 --> 2 proton + N15[1083.373]:       1   Q = -13.2102 MeV
                     proton + O16 --> 2 proton + N15[1084.241]:       1   Q = -13.2111 MeV
                     proton + O16 --> 2 proton + N15[1085.462]:       1   Q = -13.2123 MeV
                      proton + O16 --> 2 proton + N15[109.875]:       1   Q = -12.2367 MeV
                     proton + O16 --> 2 proton + N15[1105.067]:       1   Q = -13.2319 MeV
                     proton + O16 --> 2 proton + N15[1107.049]:       1   Q = -13.2339 MeV
                     proton + O16 --> 2 proton + N15[1119.484]:       1   Q = -13.2463 MeV
                     proton + O16 --> 2 proton + N15[1137.167]:       1   Q = -13.264 MeV
                     proton + O16 --> 2 proton + N15[1147.605]:       1   Q = -13.2745 MeV
                     proton + O16 --> 2 proton + N15[1160.483]:       1   Q = -13.2873 MeV
                     proton + O16 --> 2 proton + N15[1178.933]:       1   Q = -13.3058 MeV
                     proton + O16 --> 2 proton + N15[1183.771]:       1   Q = -13.3106 MeV
                     proton + O16 --> 2 proton + N15[1191.749]:       1   Q = -13.3186 MeV
                      proton + O16 --> 2 proton + N15[120.173]:       1   Q = -12.247 MeV
                     proton + O16 --> 2 proton + N15[1210.793]:       1   Q = -13.3376 MeV
                     proton + O16 --> 2 proton + N15[1213.329]:       1   Q = -13.3402 MeV
                     proton + O16 --> 2 proton + N15[1216.097]:       1   Q = -13.343 MeV
                     proton + O16 --> 2 proton + N15[1218.341]:       1   Q = -13.3452 MeV
                      proton + O16 --> 2 proton + N15[122.046]:       1   Q = -12.2489 MeV
                     proton + O16 --> 2 proton + N15[1225.617]:       1   Q = -13.3525 MeV
                     proton + O16 --> 2 proton + N15[1226.602]:       1   Q = -13.3535 MeV
                     proton + O16 --> 2 proton + N15[1231.904]:       1   Q = -13.3588 MeV
                     proton + O16 --> 2 proton + N15[1250.605]:       1   Q = -13.3775 MeV
                     proton + O16 --> 2 proton + N15[1262.825]:       1   Q = -13.3897 MeV
                     proton + O16 --> 2 proton + N15[1265.294]:       1   Q = -13.3922 MeV
                     proton + O16 --> 2 proton + N15[1287.681]:       1   Q = -13.4145 MeV
                       proton + O16 --> 2 proton + N15[13.744]:       1   Q = -12.1406 MeV
                     proton + O16 --> 2 proton + N15[1318.062]:       1   Q = -13.4449 MeV
                     proton + O16 --> 2 proton + N15[1321.432]:       1   Q = -13.4483 MeV
                      proton + O16 --> 2 proton + N15[133.738]:       1   Q = -12.2606 MeV
                      proton + O16 --> 2 proton + N15[133.973]:       1   Q = -12.2608 MeV
                      proton + O16 --> 2 proton + N15[135.746]:       1   Q = -12.2626 MeV
                     proton + O16 --> 2 proton + N15[1358.968]:       1   Q = -13.4858 MeV
                     proton + O16 --> 2 proton + N15[1363.660]:       1   Q = -13.4905 MeV
                      proton + O16 --> 2 proton + N15[137.129]:       1   Q = -12.264 MeV
                      proton + O16 --> 2 proton + N15[138.462]:       1   Q = -12.2653 MeV
                     proton + O16 --> 2 proton + N15[1383.649]:       1   Q = -13.5105 MeV
                     proton + O16 --> 2 proton + N15[1394.583]:       1   Q = -13.5214 MeV
                     proton + O16 --> 2 proton + N15[1414.197]:       1   Q = -13.5411 MeV
                     proton + O16 --> 2 proton + N15[1427.439]:       1   Q = -13.5543 MeV
                      proton + O16 --> 2 proton + N15[143.897]:       1   Q = -12.2708 MeV
                     proton + O16 --> 2 proton + N15[1447.077]:       1   Q = -13.5739 MeV
                      proton + O16 --> 2 proton + N15[145.507]:       1   Q = -12.2724 MeV
                     proton + O16 --> 2 proton + N15[1483.737]:       1   Q = -13.6106 MeV
                     proton + O16 --> 2 proton + N15[1486.925]:       1   Q = -13.6138 MeV
                     proton + O16 --> 2 proton + N15[1489.762]:       1   Q = -13.6166 MeV
                     proton + O16 --> 2 proton + N15[1496.457]:       1   Q = -13.6233 MeV
                     proton + O16 --> 2 proton + N15[1507.852]:       1   Q = -13.6347 MeV
                      proton + O16 --> 2 proton + N15[151.824]:       1   Q = -12.2787 MeV
                     proton + O16 --> 2 proton + N15[1522.434]:       1   Q = -13.6493 MeV
                      proton + O16 --> 2 proton + N15[153.414]:       1   Q = -12.2803 MeV
                     proton + O16 --> 2 proton + N15[1549.436]:       1   Q = -13.6763 MeV
                     proton + O16 --> 2 proton + N15[1592.753]:       1   Q = -13.7196 MeV
                     proton + O16 --> 2 proton + N15[1603.668]:       1   Q = -13.7305 MeV
                     proton + O16 --> 2 proton + N15[1628.378]:       1   Q = -13.7552 MeV
                     proton + O16 --> 2 proton + N15[1631.429]:       1   Q = -13.7583 MeV
                     proton + O16 --> 2 proton + N15[1637.826]:       1   Q = -13.7647 MeV
                      proton + O16 --> 2 proton + N15[166.771]:       1   Q = -12.2936 MeV
                     proton + O16 --> 2 proton + N15[1664.602]:       1   Q = -13.7915 MeV
                     proton + O16 --> 2 proton + N15[1665.211]:       1   Q = -13.7921 MeV
                     proton + O16 --> 2 proton + N15[1665.610]:       1   Q = -13.7925 MeV
                      proton + O16 --> 2 proton + N15[167.013]:       1   Q = -12.2939 MeV
                     proton + O16 --> 2 proton + N15[1678.885]:       1   Q = -13.8057 MeV
                     proton + O16 --> 2 proton + N15[1682.087]:       1   Q = -13.8089 MeV
                     proton + O16 --> 2 proton + N15[1684.571]:       1   Q = -13.8114 MeV
                     proton + O16 --> 2 proton + N15[1714.847]:       1   Q = -13.8417 MeV
                     proton + O16 --> 2 proton + N15[1741.885]:       1   Q = -13.8687 MeV
                     proton + O16 --> 2 proton + N15[1748.898]:       1   Q = -13.8758 MeV
                     proton + O16 --> 2 proton + N15[1754.411]:       1   Q = -13.8813 MeV
                     proton + O16 --> 2 proton + N15[1768.160]:       1   Q = -13.895 MeV
                      proton + O16 --> 2 proton + N15[177.263]:       1   Q = -12.3041 MeV
                     proton + O16 --> 2 proton + N15[1777.241]:       1   Q = -13.9041 MeV
                     proton + O16 --> 2 proton + N15[1783.628]:       1   Q = -13.9105 MeV
                     proton + O16 --> 2 proton + N15[1794.342]:       1   Q = -13.9212 MeV
                     proton + O16 --> 2 proton + N15[1800.121]:       1   Q = -13.927 MeV
                     proton + O16 --> 2 proton + N15[1805.710]:       1   Q = -13.9326 MeV
                     proton + O16 --> 2 proton + N15[1820.748]:       1   Q = -13.9476 MeV
                     proton + O16 --> 2 proton + N15[1835.960]:       1   Q = -13.9628 MeV
                     proton + O16 --> 2 proton + N15[1839.399]:       1   Q = -13.9663 MeV
                     proton + O16 --> 2 proton + N15[1843.462]:       1   Q = -13.9703 MeV
                     proton + O16 --> 2 proton + N15[1846.888]:       1   Q = -13.9737 MeV
                      proton + O16 --> 2 proton + N15[185.422]:       1   Q = -12.3123 MeV
                     proton + O16 --> 2 proton + N15[1854.121]:       1   Q = -13.981 MeV
                     proton + O16 --> 2 proton + N15[1861.768]:       1   Q = -13.9886 MeV
                      proton + O16 --> 2 proton + N15[187.410]:       1   Q = -12.3143 MeV
                     proton + O16 --> 2 proton + N15[1896.766]:       1   Q = -14.0236 MeV
                     proton + O16 --> 2 proton + N15[1897.657]:       1   Q = -14.0245 MeV
                     proton + O16 --> 2 proton + N15[1918.791]:       1   Q = -14.0456 MeV
                     proton + O16 --> 2 proton + N15[1921.717]:       1   Q = -14.0486 MeV
                     proton + O16 --> 2 proton + N15[1937.941]:       1   Q = -14.0648 MeV
                     proton + O16 --> 2 proton + N15[1942.302]:       1   Q = -14.0692 MeV
                     proton + O16 --> 2 proton + N15[1950.037]:       1   Q = -14.0769 MeV
                        proton + O16 --> 2 proton + N15[2.462]:       1   Q = -12.1293 MeV
                        proton + O16 --> 2 proton + N15[2.864]:       1   Q = -12.1297 MeV
                     proton + O16 --> 2 proton + N15[2004.653]:       1   Q = -14.1315 MeV
                     proton + O16 --> 2 proton + N15[2005.495]:       1   Q = -14.1324 MeV
                     proton + O16 --> 2 proton + N15[2006.593]:       1   Q = -14.1334 MeV
                      proton + O16 --> 2 proton + N15[201.419]:       1   Q = -12.3283 MeV
                     proton + O16 --> 2 proton + N15[2038.044]:       1   Q = -14.1649 MeV
                     proton + O16 --> 2 proton + N15[2050.247]:       1   Q = -14.1771 MeV
                     proton + O16 --> 2 proton + N15[2052.520]:       1   Q = -14.1794 MeV
                     proton + O16 --> 2 proton + N15[2108.363]:       1   Q = -14.2352 MeV
                     proton + O16 --> 2 proton + N15[2120.763]:       1   Q = -14.2476 MeV
                     proton + O16 --> 2 proton + N15[2160.450]:       1   Q = -14.2873 MeV
                     proton + O16 --> 2 proton + N15[2170.068]:       1   Q = -14.2969 MeV
                     proton + O16 --> 2 proton + N15[2176.873]:       1   Q = -14.3037 MeV
                     proton + O16 --> 2 proton + N15[2186.292]:       1   Q = -14.3131 MeV
                      proton + O16 --> 2 proton + N15[219.091]:       1   Q = -12.3459 MeV
                     proton + O16 --> 2 proton + N15[2196.701]:       1   Q = -14.3236 MeV
                       proton + O16 --> 2 proton + N15[22.491]:       1   Q = -12.1493 MeV
                     proton + O16 --> 2 proton + N15[2204.422]:       1   Q = -14.3313 MeV
                     proton + O16 --> 2 proton + N15[2206.646]:       1   Q = -14.3335 MeV
                     proton + O16 --> 2 proton + N15[2226.303]:       1   Q = -14.3532 MeV
                     proton + O16 --> 2 proton + N15[2257.537]:       1   Q = -14.3844 MeV
                     proton + O16 --> 2 proton + N15[2265.351]:       1   Q = -14.3922 MeV
                     proton + O16 --> 2 proton + N15[2271.733]:       1   Q = -14.3986 MeV
                     proton + O16 --> 2 proton + N15[2293.160]:       1   Q =  -14.42 MeV
                      proton + O16 --> 2 proton + N15[231.942]:       1   Q = -12.3588 MeV
                     proton + O16 --> 2 proton + N15[2328.404]:       1   Q = -14.4553 MeV
                      proton + O16 --> 2 proton + N15[236.886]:       1   Q = -12.3637 MeV
                      proton + O16 --> 2 proton + N15[236.918]:       1   Q = -12.3638 MeV
                     proton + O16 --> 2 proton + N15[2371.632]:       1   Q = -14.4985 MeV
                     proton + O16 --> 2 proton + N15[2388.249]:       1   Q = -14.5151 MeV
                       proton + O16 --> 2 proton + N15[24.255]:       1   Q = -12.1511 MeV
                     proton + O16 --> 2 proton + N15[2438.765]:       1   Q = -14.5656 MeV
                     proton + O16 --> 2 proton + N15[2450.973]:       1   Q = -14.5778 MeV
                      proton + O16 --> 2 proton + N15[248.026]:       1   Q = -12.3749 MeV
                      proton + O16 --> 2 proton + N15[248.316]:       1   Q = -12.3752 MeV
                     proton + O16 --> 2 proton + N15[2511.627]:       1   Q = -14.6385 MeV
                     proton + O16 --> 2 proton + N15[2513.833]:       1   Q = -14.6407 MeV
                     proton + O16 --> 2 proton + N15[2525.839]:       1   Q = -14.6527 MeV
                     proton + O16 --> 2 proton + N15[2548.161]:       1   Q = -14.675 MeV
                      proton + O16 --> 2 proton + N15[255.576]:       1   Q = -12.3824 MeV
                     proton + O16 --> 2 proton + N15[2558.681]:       1   Q = -14.6855 MeV
                     proton + O16 --> 2 proton + N15[2566.931]:       1   Q = -14.6938 MeV
                      proton + O16 --> 2 proton + N15[258.193]:       1   Q = -12.385 MeV
                     proton + O16 --> 2 proton + N15[2582.607]:       1   Q = -14.7095 MeV
                     proton + O16 --> 2 proton + N15[2589.207]:       1   Q = -14.7161 MeV
