
 The run is 10000 proton of 65 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	27.3992 cm  +- 27.4228 cm 	massic: 122.529 g/cm2 
 CrossSection:	0.0364974 cm^-1 		massic: 816.131 um2/mg
 crossSection per atom:	852.833 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 808.635 um2/mg	845 mbarn 
               total= 808.635 um2/mg	845 mbarn 

 List of nuclear reactions: 

  proton + Cu63 --> 2 neutron + alpha + deuteron + Co56[58.736]:       1   Q = -34.0056 MeV
                    proton + Cu63 --> 2 proton + Ni62[133.563]:       1   Q = -6.25233 MeV
                    proton + Cu63 --> 2 proton + Ni62[148.430]:       1   Q = -6.2672 MeV
                    proton + Cu63 --> 2 proton + Ni62[254.465]:       1   Q = -6.37323 MeV
                    proton + Cu63 --> 2 proton + Ni62[296.211]:       1   Q = -6.41498 MeV
                    proton + Cu63 --> 2 proton + Ni62[309.043]:       1   Q = -6.42781 MeV
                     proton + Cu63 --> 2 proton + Ni62[34.048]:       1   Q = -6.15282 MeV
                    proton + Cu63 --> 2 proton + Ni62[363.899]:       1   Q = -6.48267 MeV
                    proton + Cu63 --> 2 proton + Ni62[411.557]:       1   Q = -6.53033 MeV
                    proton + Cu63 --> 2 proton + Ni62[449.193]:       1   Q = -6.56796 MeV
                    proton + Cu63 --> 2 proton + Ni62[568.780]:       1   Q = -6.68755 MeV
                     proton + Cu63 --> 2 proton + Ni62[61.381]:       1   Q = -6.18015 MeV
                     proton + Cu63 --> 2 proton + Ni62[87.135]:       1   Q = -6.2059 MeV
              proton + Cu63 --> N gamma or e- + 2 alpha + Fe56:       1   Q = -2.52325 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:      11   Q = -20.706 MeV
     proton + Cu63 --> N gamma or e- + 2 alpha + triton + Mn53:       2   Q = -23.3874 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       3   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:     104   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:       4   Q = -40.4731 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Fe55 + Be7:       1   Q = -32.7113 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:      35   Q = -28.2041 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li6 + Co56:       2   Q = -32.4731 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li7 + Co55:       1   Q = -35.3039 MeV
            proton + Cu63 --> N gamma or e- + 2 neutron + Zn62:      95   Q = -13.2693 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + He3 + Fe55:       3   Q = -34.2977 MeV
    proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Ni58:     281   Q = -16.6261 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + Co56:     102   Q = -33.9469 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + triton + Co55:       5   Q = -37.7714 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Cu60:      52   Q = -29.2244 MeV
   proton + Cu63 --> N gamma or e- + 2 neutron + triton + Cu59:       4   Q = -33.0252 MeV
   proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + Cr54:       1   Q = -20.7679 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Ni60:    1175   Q = -24.5348 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + Fe56:      94   Q = -30.819 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Co58:       1   Q = -42.2932 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Co58[24.950]:       2   Q = -42.3182 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + Ni59:     304   Q = -35.9225 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 4 neutron + Ni58:       1   Q = -44.9218 MeV
       proton + Cu63 --> N gamma or e- + 2 proton + Mn54 + Li8:       1   Q = -38.2442 MeV
             proton + Cu63 --> N gamma or e- + 2 proton + Ni62:     269   Q = -6.11877 MeV
     proton + Cu63 --> N gamma or e- + 2 proton + alpha + Fe58:      13   Q = -13.1283 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + alpha + deuteron + Mn56:       1   Q = -31.5047 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + deuteron + Co60:      11   Q = -24.3474 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + 2 alpha + Cr53:       3   Q = -30.487 MeV
   proton + Cu63 --> N gamma or e- + 2 proton + neutron + Ni61:     719   Q = -16.7146 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + alpha + Fe57:     117   Q = -23.1729 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + deuteron + Co59:      43   Q = -31.8393 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + triton + Co58:       9   Q = -36.0358 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + triton + Co58[24.950]:       6   Q = -36.0608 MeV
    proton + Cu63 --> N gamma or e- + 2 proton + triton + Co59:       3   Q = -25.582 MeV
              proton + Cu63 --> N gamma or e- + 3 alpha + Cr52:       1   Q = -10.1304 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + 2 alpha + Fe53:       3   Q = -36.3969 MeV
