
 The run is 10000 proton of 89 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2679 cm  +- 18.9634 cm 	massic: 86.1661 g/cm2 
 CrossSection:	0.0518998 cm^-1 		massic: 1.16055 mm2/g 
 crossSection per atom:	308.244 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.14683 mm2/g 	304.6 mbarn 
               total= 1.14683 mm2/g 	304.6 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      11   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:       6   Q = -31.201 MeV
                     proton + O16 --> 2 alpha + triton + 2 He3:       3   Q = -47.1075 MeV
       proton + O16 --> 2 deuteron + He3 + N gamma or e- + B10:       2   Q = -50.7001 MeV
                     proton + O16 --> 2 neutron + F15[309.778]:       1   Q = -30.7079 MeV
                      proton + O16 --> 2 neutron + F15[38.922]:       1   Q = -30.4371 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:      11   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       6   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       6   Q = -40.3186 MeV
   proton + O16 --> 2 neutron + deuteron + N gamma or e- + O13:       2   Q = -49.8421 MeV
     proton + O16 --> 2 proton + 2 alpha + 2 deuteron + triton:       2   Q = -58.0955 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      55   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       7   Q = -31.781 MeV
  proton + O16 --> 2 proton + 2 deuteron + N gamma or e- + B11:       2   Q = -46.9644 MeV
  proton + O16 --> 2 proton + 2 neutron + 2 alpha + deuteron + He3:       1   Q = -61.0832 MeV
             proton + O16 --> 2 proton + 2 neutron + He3 + B10:       2   Q = -55.1488 MeV
   proton + O16 --> 2 proton + 2 neutron + N gamma or e- + N13:       2   Q = -33.5136 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      36   Q = -33.5136 MeV
            proton + O16 --> 2 proton + 2 neutron + N13[2.090]:       1   Q = -33.5157 MeV
     proton + O16 --> 2 proton + 2 neutron + alpha + He3 + Li6:       1   Q = -59.6094 MeV
  proton + O16 --> 2 proton + 2 neutron + alpha + deuteron + N gamma or e- + Be7:       1   Q = -59.4968 MeV
        proton + O16 --> 2 proton + 2 neutron + deuteron + C11:       1   Q = -51.9539 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      35   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       1   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     516   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      31   Q = -12.1269 MeV
                      proton + O16 --> 2 proton + N15[100.575]:       1   Q = -12.2274 MeV
                      proton + O16 --> 2 proton + N15[101.803]:       1   Q = -12.2287 MeV
                     proton + O16 --> 2 proton + N15[1010.835]:       1   Q = -13.1377 MeV
                      proton + O16 --> 2 proton + N15[103.191]:       1   Q =  -12.23 MeV
                     proton + O16 --> 2 proton + N15[1033.278]:       1   Q = -13.1601 MeV
                     proton + O16 --> 2 proton + N15[1039.423]:       1   Q = -13.1663 MeV
                     proton + O16 --> 2 proton + N15[1043.401]:       1   Q = -13.1703 MeV
                     proton + O16 --> 2 proton + N15[1044.818]:       1   Q = -13.1717 MeV
                     proton + O16 --> 2 proton + N15[1047.817]:       1   Q = -13.1747 MeV
                     proton + O16 --> 2 proton + N15[1052.301]:       1   Q = -13.1792 MeV
                     proton + O16 --> 2 proton + N15[1054.574]:       1   Q = -13.1814 MeV
                      proton + O16 --> 2 proton + N15[107.397]:       1   Q = -12.2343 MeV
                     proton + O16 --> 2 proton + N15[1089.061]:       1   Q = -13.2159 MeV
                     proton + O16 --> 2 proton + N15[1096.499]:       1   Q = -13.2234 MeV
                      proton + O16 --> 2 proton + N15[110.614]:       1   Q = -12.2375 MeV
                     proton + O16 --> 2 proton + N15[1101.736]:       1   Q = -13.2286 MeV
                     proton + O16 --> 2 proton + N15[1108.861]:       1   Q = -13.2357 MeV
                     proton + O16 --> 2 proton + N15[1114.733]:       1   Q = -13.2416 MeV
                      proton + O16 --> 2 proton + N15[112.390]:       1   Q = -12.2392 MeV
                      proton + O16 --> 2 proton + N15[112.964]:       1   Q = -12.2398 MeV
                     proton + O16 --> 2 proton + N15[1123.842]:       1   Q = -13.2507 MeV
                     proton + O16 --> 2 proton + N15[1124.696]:       1   Q = -13.2516 MeV
                     proton + O16 --> 2 proton + N15[1128.310]:       1   Q = -13.2552 MeV
                      proton + O16 --> 2 proton + N15[113.931]:       1   Q = -12.2408 MeV
                     proton + O16 --> 2 proton + N15[1137.838]:       1   Q = -13.2647 MeV
                     proton + O16 --> 2 proton + N15[1150.971]:       1   Q = -13.2778 MeV
                     proton + O16 --> 2 proton + N15[1154.280]:       1   Q = -13.2811 MeV
                     proton + O16 --> 2 proton + N15[1159.927]:       1   Q = -13.2868 MeV
                     proton + O16 --> 2 proton + N15[1165.025]:       1   Q = -13.2919 MeV
                      proton + O16 --> 2 proton + N15[117.624]:       1   Q = -12.2445 MeV
                     proton + O16 --> 2 proton + N15[1170.340]:       1   Q = -13.2972 MeV
                     proton + O16 --> 2 proton + N15[1171.984]:       1   Q = -13.2988 MeV
                     proton + O16 --> 2 proton + N15[1173.019]:       1   Q = -13.2999 MeV
                     proton + O16 --> 2 proton + N15[1173.634]:       1   Q = -13.3005 MeV
                     proton + O16 --> 2 proton + N15[1177.527]:       1   Q = -13.3044 MeV
                     proton + O16 --> 2 proton + N15[1178.252]:       1   Q = -13.3051 MeV
                       proton + O16 --> 2 proton + N15[12.152]:       1   Q = -12.139 MeV
                     proton + O16 --> 2 proton + N15[1200.876]:       1   Q = -13.3277 MeV
                     proton + O16 --> 2 proton + N15[1204.444]:       1   Q = -13.3313 MeV
                     proton + O16 --> 2 proton + N15[1234.425]:       1   Q = -13.3613 MeV
                     proton + O16 --> 2 proton + N15[1240.930]:       1   Q = -13.3678 MeV
                     proton + O16 --> 2 proton + N15[1244.231]:       1   Q = -13.3711 MeV
                     proton + O16 --> 2 proton + N15[1258.490]:       1   Q = -13.3853 MeV
                     proton + O16 --> 2 proton + N15[1319.870]:       1   Q = -13.4467 MeV
                      proton + O16 --> 2 proton + N15[133.075]:       1   Q = -12.2599 MeV
                      proton + O16 --> 2 proton + N15[133.130]:       1   Q =  -12.26 MeV
                      proton + O16 --> 2 proton + N15[134.565]:       1   Q = -12.2614 MeV
                     proton + O16 --> 2 proton + N15[1346.998]:       1   Q = -13.4739 MeV
                     proton + O16 --> 2 proton + N15[1349.783]:       1   Q = -13.4766 MeV
                     proton + O16 --> 2 proton + N15[1367.331]:       1   Q = -13.4942 MeV
                     proton + O16 --> 2 proton + N15[1378.648]:       1   Q = -13.5055 MeV
                     proton + O16 --> 2 proton + N15[1393.902]:       1   Q = -13.5208 MeV
                       proton + O16 --> 2 proton + N15[14.969]:       1   Q = -12.1418 MeV
                     proton + O16 --> 2 proton + N15[1418.139]:       1   Q = -13.545 MeV
                     proton + O16 --> 2 proton + N15[1437.343]:       1   Q = -13.5642 MeV
                     proton + O16 --> 2 proton + N15[1445.158]:       1   Q = -13.572 MeV
                     proton + O16 --> 2 proton + N15[1472.292]:       1   Q = -13.5991 MeV
                     proton + O16 --> 2 proton + N15[1486.891]:       1   Q = -13.6137 MeV
                      proton + O16 --> 2 proton + N15[149.617]:       1   Q = -12.2765 MeV
                      proton + O16 --> 2 proton + N15[149.807]:       1   Q = -12.2767 MeV
                     proton + O16 --> 2 proton + N15[1498.137]:       1   Q = -13.625 MeV
                     proton + O16 --> 2 proton + N15[1525.158]:       1   Q = -13.652 MeV
                     proton + O16 --> 2 proton + N15[1543.365]:       1   Q = -13.6702 MeV
                      proton + O16 --> 2 proton + N15[156.865]:       1   Q = -12.2837 MeV
                     proton + O16 --> 2 proton + N15[1574.104]:       1   Q = -13.701 MeV
                     proton + O16 --> 2 proton + N15[1577.831]:       1   Q = -13.7047 MeV
                      proton + O16 --> 2 proton + N15[160.944]:       1   Q = -12.2878 MeV
                     proton + O16 --> 2 proton + N15[1611.077]:       1   Q = -13.7379 MeV
                     proton + O16 --> 2 proton + N15[1615.717]:       1   Q = -13.7426 MeV
                     proton + O16 --> 2 proton + N15[1633.735]:       1   Q = -13.7606 MeV
                     proton + O16 --> 2 proton + N15[1642.089]:       1   Q = -13.7689 MeV
                     proton + O16 --> 2 proton + N15[1646.199]:       1   Q = -13.7731 MeV
                     proton + O16 --> 2 proton + N15[1646.670]:       1   Q = -13.7735 MeV
                      proton + O16 --> 2 proton + N15[169.728]:       1   Q = -12.2966 MeV
                     proton + O16 --> 2 proton + N15[1706.988]:       1   Q = -13.8338 MeV
                     proton + O16 --> 2 proton + N15[1724.075]:       1   Q = -13.8509 MeV
                     proton + O16 --> 2 proton + N15[1762.444]:       1   Q = -13.8893 MeV
                     proton + O16 --> 2 proton + N15[1762.896]:       1   Q = -13.8898 MeV
                     proton + O16 --> 2 proton + N15[1778.485]:       1   Q = -13.9053 MeV
                      proton + O16 --> 2 proton + N15[178.465]:       1   Q = -12.3053 MeV
                     proton + O16 --> 2 proton + N15[1783.570]:       1   Q = -13.9104 MeV
                     proton + O16 --> 2 proton + N15[1795.455]:       1   Q = -13.9223 MeV
                     proton + O16 --> 2 proton + N15[1804.454]:       1   Q = -13.9313 MeV
                     proton + O16 --> 2 proton + N15[1806.292]:       1   Q = -13.9331 MeV
