
 The run is 10000 proton of 96 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.9945 cm  +- 34.345 cm 	massic: 152.023 g/cm2 
 CrossSection:	0.0294165 cm^-1 		massic: 657.793 um2/mg
 crossSection per atom:	971.11 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 662.661 um2/mg	978.296 mbarn 
               total= 662.661 um2/mg	978.296 mbarn 

 List of nuclear reactions: 

                       proton + Y89 --> 2 proton + Sr88[2.896]:       1   Q = -7.0741 MeV
                     proton + Y89 --> 2 proton + Sr88[263.264]:       1   Q = -7.33447 MeV
                     proton + Y89 --> 2 proton + Sr88[395.006]:       1   Q = -7.46621 MeV
                     proton + Y89 --> 2 proton + Sr88[580.470]:       1   Q = -7.65167 MeV
                     proton + Y89 --> 2 proton + Sr88[711.799]:       1   Q =  -7.783 MeV
                     proton + Y89 --> 2 proton + Sr88[782.851]:       1   Q = -7.85405 MeV
                      proton + Y89 --> 2 proton + Sr88[79.330]:       1   Q = -7.15053 MeV
                       proton + Y89 --> 2 proton + Sr88[8.240]:       1   Q = -7.07944 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      12   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Br78:      11   Q = -41.0753 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:      11   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       5   Q = -28.5597 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + deuteron + As74:       1   Q = -46.0829 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 4 alpha + Ge72:       1   Q = -33.6416 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:       9   Q = -30.3849 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     269   Q = -12.9403 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Kr80:       6   Q = -47.3502 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + He3 + Kr81:       4   Q = -36.2077 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      38   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      23   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + triton + Kr79:       3   Q = -52.6151 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81:       3   Q =  -38.47 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       6   Q = -38.5563 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + He3 + Rb83:       3   Q = -45.5481 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86:       4   Q = -30.4156 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86[218.210]:      42   Q = -30.6338 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + triton + Sr83:       2   Q = -47.8455 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + triton + Y85:       2   Q = -33.6706 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + 2 alpha + Se78:       6   Q = -38.9388 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + B11 + As75:       1   Q = -46.7447 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + He3 + Kr83:       3   Q = -46.0655 MeV
