
 The run is 10000 proton of 65 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.5662 cm  +- 17.5813 cm 	massic: 78.5558 g/cm2 
 CrossSection:	0.0569277 cm^-1 		massic: 1.27298 mm2/g 
 crossSection per atom:	338.105 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.26129 mm2/g 	335 mbarn 
               total= 1.26129 mm2/g 	335 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      94   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      32   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       1   Q = -31.201 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       2   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       4   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       1   Q = -40.3186 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      55   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:      10   Q = -31.781 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      28   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      54   Q = -34.2485 MeV
         proton + O16 --> 2 proton + He3 + N gamma or e- + B12:       1   Q = -40.3249 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       1   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     558   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      58   Q = -12.1269 MeV
                      proton + O16 --> 2 proton + N15[100.048]:       1   Q = -12.2269 MeV
                      proton + O16 --> 2 proton + N15[100.361]:       1   Q = -12.2272 MeV
                     proton + O16 --> 2 proton + N15[1015.658]:       1   Q = -13.1425 MeV
                      proton + O16 --> 2 proton + N15[102.247]:       1   Q = -12.2291 MeV
                     proton + O16 --> 2 proton + N15[1024.061]:       1   Q = -13.1509 MeV
                      proton + O16 --> 2 proton + N15[103.639]:       1   Q = -12.2305 MeV
                     proton + O16 --> 2 proton + N15[1041.250]:       1   Q = -13.1681 MeV
                     proton + O16 --> 2 proton + N15[1047.444]:       1   Q = -13.1743 MeV
                     proton + O16 --> 2 proton + N15[1052.872]:       1   Q = -13.1797 MeV
                     proton + O16 --> 2 proton + N15[1059.533]:       1   Q = -13.1864 MeV
                     proton + O16 --> 2 proton + N15[1079.144]:       1   Q = -13.206 MeV
                      proton + O16 --> 2 proton + N15[108.123]:       1   Q = -12.235 MeV
                     proton + O16 --> 2 proton + N15[1097.797]:       1   Q = -13.2247 MeV
                       proton + O16 --> 2 proton + N15[11.782]:       1   Q = -12.1386 MeV
                     proton + O16 --> 2 proton + N15[1101.576]:       1   Q = -13.2284 MeV
                     proton + O16 --> 2 proton + N15[1106.689]:       1   Q = -13.2335 MeV
                      proton + O16 --> 2 proton + N15[111.820]:       1   Q = -12.2387 MeV
                     proton + O16 --> 2 proton + N15[1115.948]:       1   Q = -13.2428 MeV
                     proton + O16 --> 2 proton + N15[1122.000]:       1   Q = -13.2489 MeV
                     proton + O16 --> 2 proton + N15[1133.380]:       1   Q = -13.2602 MeV
                     proton + O16 --> 2 proton + N15[1141.534]:       1   Q = -13.2684 MeV
                      proton + O16 --> 2 proton + N15[115.321]:       1   Q = -12.2422 MeV
                      proton + O16 --> 2 proton + N15[116.249]:       1   Q = -12.2431 MeV
                     proton + O16 --> 2 proton + N15[1167.165]:       1   Q = -13.294 MeV
                     proton + O16 --> 2 proton + N15[1189.494]:       1   Q = -13.3163 MeV
                     proton + O16 --> 2 proton + N15[1194.370]:       1   Q = -13.3212 MeV
                      proton + O16 --> 2 proton + N15[121.931]:       1   Q = -12.2488 MeV
                     proton + O16 --> 2 proton + N15[1221.056]:       1   Q = -13.3479 MeV
                     proton + O16 --> 2 proton + N15[1221.193]:       1   Q = -13.348 MeV
                     proton + O16 --> 2 proton + N15[1235.066]:       1   Q = -13.3619 MeV
                     proton + O16 --> 2 proton + N15[1238.117]:       1   Q = -13.365 MeV
                      proton + O16 --> 2 proton + N15[124.040]:       1   Q = -12.2509 MeV
                     proton + O16 --> 2 proton + N15[1240.396]:       1   Q = -13.3673 MeV
                     proton + O16 --> 2 proton + N15[1260.757]:       1   Q = -13.3876 MeV
                     proton + O16 --> 2 proton + N15[1280.974]:       1   Q = -13.4078 MeV
                      proton + O16 --> 2 proton + N15[129.884]:       1   Q = -12.2567 MeV
                      proton + O16 --> 2 proton + N15[131.126]:       1   Q = -12.258 MeV
                     proton + O16 --> 2 proton + N15[1311.951]:       1   Q = -13.4388 MeV
                     proton + O16 --> 2 proton + N15[1313.986]:       1   Q = -13.4408 MeV
                     proton + O16 --> 2 proton + N15[1314.897]:       1   Q = -13.4418 MeV
                     proton + O16 --> 2 proton + N15[1332.626]:       1   Q = -13.4595 MeV
                     proton + O16 --> 2 proton + N15[1347.726]:       1   Q = -13.4746 MeV
                      proton + O16 --> 2 proton + N15[135.457]:       1   Q = -12.2623 MeV
                      proton + O16 --> 2 proton + N15[136.915]:       1   Q = -12.2638 MeV
                      proton + O16 --> 2 proton + N15[137.732]:       1   Q = -12.2646 MeV
                      proton + O16 --> 2 proton + N15[138.846]:       1   Q = -12.2657 MeV
                      proton + O16 --> 2 proton + N15[139.518]:       1   Q = -12.2664 MeV
                      proton + O16 --> 2 proton + N15[140.359]:       1   Q = -12.2672 MeV
                     proton + O16 --> 2 proton + N15[1402.394]:       1   Q = -13.5292 MeV
                      proton + O16 --> 2 proton + N15[143.781]:       1   Q = -12.2706 MeV
                     proton + O16 --> 2 proton + N15[1430.025]:       1   Q = -13.5569 MeV
                     proton + O16 --> 2 proton + N15[1432.975]:       1   Q = -13.5598 MeV
                      proton + O16 --> 2 proton + N15[145.096]:       1   Q = -12.272 MeV
                     proton + O16 --> 2 proton + N15[1499.410]:       1   Q = -13.6263 MeV
                     proton + O16 --> 2 proton + N15[1499.491]:       1   Q = -13.6263 MeV
                      proton + O16 --> 2 proton + N15[151.939]:       1   Q = -12.2788 MeV
                     proton + O16 --> 2 proton + N15[1530.394]:       1   Q = -13.6572 MeV
                     proton + O16 --> 2 proton + N15[1550.399]:       1   Q = -13.6773 MeV
                     proton + O16 --> 2 proton + N15[1566.652]:       1   Q = -13.6935 MeV
                     proton + O16 --> 2 proton + N15[1569.842]:       1   Q = -13.6967 MeV
                     proton + O16 --> 2 proton + N15[1571.768]:       1   Q = -13.6986 MeV
                     proton + O16 --> 2 proton + N15[1584.589]:       1   Q = -13.7114 MeV
                      proton + O16 --> 2 proton + N15[159.453]:       1   Q = -12.2863 MeV
                       proton + O16 --> 2 proton + N15[16.517]:       1   Q = -12.1434 MeV
                      proton + O16 --> 2 proton + N15[160.054]:       1   Q = -12.2869 MeV
                     proton + O16 --> 2 proton + N15[1622.198]:       1   Q = -13.7491 MeV
                     proton + O16 --> 2 proton + N15[1625.840]:       1   Q = -13.7527 MeV
                      proton + O16 --> 2 proton + N15[163.077]:       1   Q = -12.2899 MeV
                     proton + O16 --> 2 proton + N15[1630.435]:       1   Q = -13.7573 MeV
                     proton + O16 --> 2 proton + N15[1667.367]:       1   Q = -13.7942 MeV
                     proton + O16 --> 2 proton + N15[1693.235]:       1   Q = -13.8201 MeV
                     proton + O16 --> 2 proton + N15[1693.958]:       1   Q = -13.8208 MeV
                     proton + O16 --> 2 proton + N15[1694.117]:       1   Q = -13.821 MeV
                     proton + O16 --> 2 proton + N15[1698.601]:       1   Q = -13.8255 MeV
                     proton + O16 --> 2 proton + N15[1708.775]:       1   Q = -13.8356 MeV
                     proton + O16 --> 2 proton + N15[1713.796]:       1   Q = -13.8407 MeV
