
 The run is 10000 proton of 87 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.6255 cm  +- 33.9918 cm 	massic: 150.373 g/cm2 
 CrossSection:	0.0297393 cm^-1 		massic: 665.012 um2/mg
 crossSection per atom:	981.767 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 672.51 um2/mg	992.836 mbarn 
               total= 672.51 um2/mg	992.836 mbarn 

 List of nuclear reactions: 

                     proton + Y89 --> 2 proton + Sr88[123.616]:       1   Q = -7.19482 MeV
                     proton + Y89 --> 2 proton + Sr88[131.649]:       1   Q = -7.20285 MeV
                     proton + Y89 --> 2 proton + Sr88[208.428]:       1   Q = -7.27963 MeV
                     proton + Y89 --> 2 proton + Sr88[272.209]:       1   Q = -7.34341 MeV
                     proton + Y89 --> 2 proton + Sr88[286.982]:       1   Q = -7.35818 MeV
                      proton + Y89 --> 2 proton + Sr88[32.832]:       1   Q = -7.10403 MeV
                      proton + Y89 --> 2 proton + Sr88[34.486]:       1   Q = -7.10569 MeV
                     proton + Y89 --> 2 proton + Sr88[509.498]:       1   Q = -7.5807 MeV
                     proton + Y89 --> 2 proton + Sr88[587.076]:       1   Q = -7.65828 MeV
                     proton + Y89 --> 2 proton + Sr88[715.402]:       1   Q = -7.7866 MeV
                     proton + Y89 --> 2 proton + Sr88[781.379]:       1   Q = -7.85258 MeV
                     proton + Y89 --> 2 proton + Sr88[792.964]:       1   Q = -7.86417 MeV
                       proton + Y89 --> 2 proton + Sr88[8.195]:       1   Q = -7.0794 MeV
                      proton + Y89 --> 2 proton + Sr88[91.926]:       1   Q = -7.16313 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[386.627]:       1   Q = -47.1178 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[433.486]:       1   Q = -47.1647 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[444.576]:       1   Q = -47.1758 MeV
          proton + Y89 --> 3 proton + 3 neutron + Rb84[72.507]:       1   Q = -46.8037 MeV
            proton + Y89 --> N gamma or e- + 2 deuteron + Sr86:       2   Q = -22.1633 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      16   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Br78:       6   Q = -41.0753 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:      14   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       1   Q = -28.5597 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 4 alpha + Ge72:       1   Q = -33.6416 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      15   Q = -30.3849 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     325   Q = -12.9403 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + He3 + Kr81:       6   Q = -36.2077 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      56   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      25   Q = -35.9249 MeV
