
 The run is 10000 proton of 95 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.7932 cm  +- 19.7283 cm 	massic: 88.5153 g/cm2 
 CrossSection:	0.0505223 cm^-1 		massic: 1.12975 mm2/g 
 crossSection per atom:	300.063 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.12386 mm2/g 	298.5 mbarn 
               total= 1.12386 mm2/g 	298.5 mbarn 

 List of nuclear reactions: 

                   proton + O16 --> 2 alpha + 3 deuteron + He3:       4   Q = -56.6345 MeV
                          proton + O16 --> 2 alpha + He3 + Li6:       8   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:       2   Q = -31.201 MeV
                       proton + O16 --> 2 deuteron + Be7 + Li6:       1   Q = -53.5743 MeV
                       proton + O16 --> 2 neutron + F15[3.231]:       1   Q = -30.4014 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:      12   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       3   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       6   Q = -40.3186 MeV
   proton + O16 --> 2 neutron + deuteron + N gamma or e- + O13:       1   Q = -49.8421 MeV
     proton + O16 --> 2 proton + 2 alpha + 2 deuteron + triton:       3   Q = -58.0955 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      43   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       9   Q = -31.781 MeV
  proton + O16 --> 2 proton + 2 neutron + 2 alpha + deuteron + He3:       1   Q = -61.0832 MeV
             proton + O16 --> 2 proton + 2 neutron + Be7 + Li6:       1   Q = -58.023 MeV
             proton + O16 --> 2 proton + 2 neutron + He3 + B10:       1   Q = -55.1488 MeV
  proton + O16 --> 2 proton + 2 neutron + He3 + N gamma or e- + B10:       1   Q = -55.1488 MeV
   proton + O16 --> 2 proton + 2 neutron + N gamma or e- + N13:       1   Q = -33.5136 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      43   Q = -33.5136 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[401.228]:       1   Q = -33.9148 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[688.065]:       1   Q = -34.2016 MeV
     proton + O16 --> 2 proton + 2 neutron + alpha + He3 + Li6:       4   Q = -59.6094 MeV
  proton + O16 --> 2 proton + 2 neutron + alpha + deuteron + Be7:       5   Q = -59.4968 MeV
        proton + O16 --> 2 proton + 2 neutron + deuteron + C11:       1   Q = -51.9539 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      42   Q = -34.2485 MeV
  proton + O16 --> 2 proton + 3 alpha + triton + N gamma or e-:       1   Q = -34.2485 MeV
         proton + O16 --> 2 proton + N gamma or e- + Be7 + Li8:       1   Q = -48.7393 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     502   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      35   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[0.191]:       1   Q = -12.127 MeV
                     proton + O16 --> 2 proton + N15[1004.774]:       1   Q = -13.1316 MeV
                     proton + O16 --> 2 proton + N15[1015.577]:       1   Q = -13.1424 MeV
                     proton + O16 --> 2 proton + N15[1025.915]:       1   Q = -13.1528 MeV
                     proton + O16 --> 2 proton + N15[1028.208]:       1   Q = -13.1551 MeV
                     proton + O16 --> 2 proton + N15[1029.759]:       1   Q = -13.1566 MeV
                     proton + O16 --> 2 proton + N15[1033.401]:       1   Q = -13.1603 MeV
                     proton + O16 --> 2 proton + N15[1041.766]:       1   Q = -13.1686 MeV
                     proton + O16 --> 2 proton + N15[1045.332]:       1   Q = -13.1722 MeV
                     proton + O16 --> 2 proton + N15[1050.813]:       1   Q = -13.1777 MeV
                     proton + O16 --> 2 proton + N15[1051.923]:       1   Q = -13.1788 MeV
                     proton + O16 --> 2 proton + N15[1053.762]:       1   Q = -13.1806 MeV
                     proton + O16 --> 2 proton + N15[1055.883]:       1   Q = -13.1827 MeV
                     proton + O16 --> 2 proton + N15[1083.195]:       1   Q = -13.2101 MeV
                     proton + O16 --> 2 proton + N15[1083.802]:       1   Q = -13.2107 MeV
                     proton + O16 --> 2 proton + N15[1092.772]:       1   Q = -13.2196 MeV
                     proton + O16 --> 2 proton + N15[1095.670]:       1   Q = -13.2225 MeV
                     proton + O16 --> 2 proton + N15[1129.048]:       1   Q = -13.2559 MeV
                     proton + O16 --> 2 proton + N15[1133.720]:       1   Q = -13.2606 MeV
                     proton + O16 --> 2 proton + N15[1137.852]:       1   Q = -13.2647 MeV
                     proton + O16 --> 2 proton + N15[1162.419]:       1   Q = -13.2893 MeV
                     proton + O16 --> 2 proton + N15[1163.673]:       1   Q = -13.2905 MeV
                      proton + O16 --> 2 proton + N15[117.294]:       1   Q = -12.2441 MeV
                     proton + O16 --> 2 proton + N15[1175.880]:       1   Q = -13.3027 MeV
                      proton + O16 --> 2 proton + N15[118.111]:       1   Q = -12.245 MeV
                     proton + O16 --> 2 proton + N15[1182.437]:       1   Q = -13.3093 MeV
                     proton + O16 --> 2 proton + N15[1193.008]:       1   Q = -13.3199 MeV
                     proton + O16 --> 2 proton + N15[1194.141]:       1   Q = -13.321 MeV
                     proton + O16 --> 2 proton + N15[1212.809]:       1   Q = -13.3397 MeV
                     proton + O16 --> 2 proton + N15[1213.555]:       1   Q = -13.3404 MeV
                     proton + O16 --> 2 proton + N15[1213.820]:       1   Q = -13.3407 MeV
                     proton + O16 --> 2 proton + N15[1214.291]:       1   Q = -13.3411 MeV
                     proton + O16 --> 2 proton + N15[1222.302]:       1   Q = -13.3492 MeV
                     proton + O16 --> 2 proton + N15[1232.109]:       1   Q = -13.359 MeV
                      proton + O16 --> 2 proton + N15[124.300]:       1   Q = -12.2512 MeV
                     proton + O16 --> 2 proton + N15[1240.029]:       1   Q = -13.3669 MeV
                     proton + O16 --> 2 proton + N15[1243.306]:       1   Q = -13.3702 MeV
                     proton + O16 --> 2 proton + N15[1247.704]:       1   Q = -13.3746 MeV
                     proton + O16 --> 2 proton + N15[1248.114]:       1   Q = -13.375 MeV
                      proton + O16 --> 2 proton + N15[125.763]:       1   Q = -12.2526 MeV
                     proton + O16 --> 2 proton + N15[1264.032]:       1   Q = -13.3909 MeV
                     proton + O16 --> 2 proton + N15[1272.750]:       1   Q = -13.3996 MeV
                     proton + O16 --> 2 proton + N15[1273.508]:       1   Q = -13.4004 MeV
                     proton + O16 --> 2 proton + N15[1274.669]:       1   Q = -13.4015 MeV
                     proton + O16 --> 2 proton + N15[1288.647]:       1   Q = -13.4155 MeV
                     proton + O16 --> 2 proton + N15[1288.976]:       1   Q = -13.4158 MeV
                     proton + O16 --> 2 proton + N15[1298.170]:       1   Q = -13.425 MeV
                     proton + O16 --> 2 proton + N15[1301.566]:       1   Q = -13.4284 MeV
                     proton + O16 --> 2 proton + N15[1307.769]:       1   Q = -13.4346 MeV
                      proton + O16 --> 2 proton + N15[132.197]:       1   Q = -12.2591 MeV
                     proton + O16 --> 2 proton + N15[1324.666]:       1   Q = -13.4515 MeV
                     proton + O16 --> 2 proton + N15[1326.329]:       1   Q = -13.4532 MeV
                     proton + O16 --> 2 proton + N15[1329.555]:       1   Q = -13.4564 MeV
                     proton + O16 --> 2 proton + N15[1336.716]:       1   Q = -13.4636 MeV
                     proton + O16 --> 2 proton + N15[1340.633]:       1   Q = -13.4675 MeV
                     proton + O16 --> 2 proton + N15[1353.709]:       1   Q = -13.4806 MeV
                     proton + O16 --> 2 proton + N15[1369.972]:       1   Q = -13.4968 MeV
                      proton + O16 --> 2 proton + N15[137.942]:       1   Q = -12.2648 MeV
                      proton + O16 --> 2 proton + N15[139.414]:       1   Q = -12.2663 MeV
                      proton + O16 --> 2 proton + N15[140.831]:       1   Q = -12.2677 MeV
                     proton + O16 --> 2 proton + N15[1407.496]:       1   Q = -13.5344 MeV
                     proton + O16 --> 2 proton + N15[1408.969]:       1   Q = -13.5358 MeV
                      proton + O16 --> 2 proton + N15[143.016]:       1   Q = -12.2699 MeV
                     proton + O16 --> 2 proton + N15[1435.716]:       1   Q = -13.5626 MeV
                     proton + O16 --> 2 proton + N15[1436.280]:       1   Q = -13.5631 MeV
                      proton + O16 --> 2 proton + N15[144.733]:       1   Q = -12.2716 MeV
                     proton + O16 --> 2 proton + N15[1442.172]:       1   Q = -13.569 MeV
                     proton + O16 --> 2 proton + N15[1443.281]:       1   Q = -13.5701 MeV
                     proton + O16 --> 2 proton + N15[1469.421]:       1   Q = -13.5963 MeV
                      proton + O16 --> 2 proton + N15[147.029]:       1   Q = -12.2739 MeV
                     proton + O16 --> 2 proton + N15[1488.261]:       1   Q = -13.6151 MeV
                     proton + O16 --> 2 proton + N15[1490.602]:       1   Q = -13.6175 MeV
                     proton + O16 --> 2 proton + N15[1496.838]:       1   Q = -13.6237 MeV
                     proton + O16 --> 2 proton + N15[1509.869]:       1   Q = -13.6367 MeV
                     proton + O16 --> 2 proton + N15[1544.863]:       1   Q = -13.6717 MeV
                     proton + O16 --> 2 proton + N15[1563.418]:       1   Q = -13.6903 MeV
                     proton + O16 --> 2 proton + N15[1565.487]:       1   Q = -13.6923 MeV
                     proton + O16 --> 2 proton + N15[1567.735]:       1   Q = -13.6946 MeV
                     proton + O16 --> 2 proton + N15[1570.592]:       1   Q = -13.6974 MeV
                     proton + O16 --> 2 proton + N15[1575.607]:       1   Q = -13.7025 MeV
                     proton + O16 --> 2 proton + N15[1578.629]:       1   Q = -13.7055 MeV
                      proton + O16 --> 2 proton + N15[158.910]:       1   Q = -12.2858 MeV
                     proton + O16 --> 2 proton + N15[1582.695]:       1   Q = -13.7096 MeV
                     proton + O16 --> 2 proton + N15[1588.901]:       1   Q = -13.7158 MeV
                      proton + O16 --> 2 proton + N15[159.548]:       1   Q = -12.2864 MeV
                      proton + O16 --> 2 proton + N15[160.819]:       1   Q = -12.2877 MeV
                      proton + O16 --> 2 proton + N15[161.233]:       1   Q = -12.2881 MeV
                     proton + O16 --> 2 proton + N15[1626.028]:       1   Q = -13.7529 MeV
                      proton + O16 --> 2 proton + N15[163.872]:       1   Q = -12.2907 MeV
                     proton + O16 --> 2 proton + N15[1636.816]:       1   Q = -13.7637 MeV
                     proton + O16 --> 2 proton + N15[1650.231]:       1   Q = -13.7771 MeV
                     proton + O16 --> 2 proton + N15[1658.886]:       1   Q = -13.7857 MeV
                     proton + O16 --> 2 proton + N15[1665.800]:       1   Q = -13.7927 MeV
                     proton + O16 --> 2 proton + N15[1670.232]:       1   Q = -13.7971 MeV
                     proton + O16 --> 2 proton + N15[1677.891]:       1   Q = -13.8047 MeV
                     proton + O16 --> 2 proton + N15[1685.930]:       1   Q = -13.8128 MeV
                       proton + O16 --> 2 proton + N15[17.569]:       1   Q = -12.1444 MeV
                     proton + O16 --> 2 proton + N15[1706.485]:       1   Q = -13.8333 MeV
                      proton + O16 --> 2 proton + N15[171.003]:       1   Q = -12.2979 MeV
                     proton + O16 --> 2 proton + N15[1720.270]:       1   Q = -13.8471 MeV
                      proton + O16 --> 2 proton + N15[173.976]:       1   Q = -12.3008 MeV
                     proton + O16 --> 2 proton + N15[1739.609]:       1   Q = -13.8665 MeV
                      proton + O16 --> 2 proton + N15[174.329]:       1   Q = -12.3012 MeV
                     proton + O16 --> 2 proton + N15[1753.367]:       1   Q = -13.8802 MeV
                      proton + O16 --> 2 proton + N15[176.186]:       1   Q = -12.303 MeV
                     proton + O16 --> 2 proton + N15[1766.568]:       1   Q = -13.8934 MeV
                     proton + O16 --> 2 proton + N15[1778.430]:       1   Q = -13.9053 MeV
                     proton + O16 --> 2 proton + N15[1781.359]:       1   Q = -13.9082 MeV
                     proton + O16 --> 2 proton + N15[1789.862]:       1   Q = -13.9167 MeV
                     proton + O16 --> 2 proton + N15[1790.841]:       1   Q = -13.9177 MeV
                     proton + O16 --> 2 proton + N15[1792.124]:       1   Q = -13.919 MeV
                     proton + O16 --> 2 proton + N15[1796.163]:       1   Q = -13.923 MeV
                     proton + O16 --> 2 proton + N15[1820.507]:       1   Q = -13.9474 MeV
                     proton + O16 --> 2 proton + N15[1836.774]:       1   Q = -13.9636 MeV
                     proton + O16 --> 2 proton + N15[1840.294]:       1   Q = -13.9672 MeV
                     proton + O16 --> 2 proton + N15[1878.836]:       1   Q = -14.0057 MeV
                      proton + O16 --> 2 proton + N15[188.013]:       1   Q = -12.3149 MeV
                     proton + O16 --> 2 proton + N15[1891.775]:       1   Q = -14.0186 MeV
                     proton + O16 --> 2 proton + N15[1893.798]:       1   Q = -14.0207 MeV
                     proton + O16 --> 2 proton + N15[1909.911]:       1   Q = -14.0368 MeV
                     proton + O16 --> 2 proton + N15[1910.691]:       1   Q = -14.0375 MeV
                     proton + O16 --> 2 proton + N15[1917.922]:       1   Q = -14.0448 MeV
                     proton + O16 --> 2 proton + N15[1921.833]:       1   Q = -14.0487 MeV
                     proton + O16 --> 2 proton + N15[1953.563]:       1   Q = -14.0804 MeV
                     proton + O16 --> 2 proton + N15[1960.994]:       1   Q = -14.0878 MeV
                      proton + O16 --> 2 proton + N15[198.981]:       1   Q = -12.3258 MeV
                     proton + O16 --> 2 proton + N15[1985.749]:       1   Q = -14.1126 MeV
                       proton + O16 --> 2 proton + N15[20.862]:       1   Q = -12.1477 MeV
                      proton + O16 --> 2 proton + N15[203.025]:       1   Q = -12.3299 MeV
                      proton + O16 --> 2 proton + N15[203.781]:       1   Q = -12.3306 MeV
                     proton + O16 --> 2 proton + N15[2056.263]:       1   Q = -14.1831 MeV
                      proton + O16 --> 2 proton + N15[206.902]:       1   Q = -12.3338 MeV
                     proton + O16 --> 2 proton + N15[2066.146]:       1   Q = -14.193 MeV
                     proton + O16 --> 2 proton + N15[2070.768]:       1   Q = -14.1976 MeV
                     proton + O16 --> 2 proton + N15[2074.629]:       1   Q = -14.2015 MeV
                     proton + O16 --> 2 proton + N15[2078.035]:       1   Q = -14.2049 MeV
                     proton + O16 --> 2 proton + N15[2080.927]:       1   Q = -14.2078 MeV
                     proton + O16 --> 2 proton + N15[2099.228]:       1   Q = -14.2261 MeV
                      proton + O16 --> 2 proton + N15[210.498]:       1   Q = -12.3374 MeV
                     proton + O16 --> 2 proton + N15[2102.115]:       1   Q = -14.229 MeV
                     proton + O16 --> 2 proton + N15[2112.081]:       1   Q = -14.2389 MeV
                     proton + O16 --> 2 proton + N15[2118.965]:       1   Q = -14.2458 MeV
                      proton + O16 --> 2 proton + N15[213.922]:       1   Q = -12.3408 MeV
                     proton + O16 --> 2 proton + N15[2131.108]:       1   Q = -14.258 MeV
                     proton + O16 --> 2 proton + N15[2139.586]:       1   Q = -14.2664 MeV
                      proton + O16 --> 2 proton + N15[214.360]:       1   Q = -12.3412 MeV
                      proton + O16 --> 2 proton + N15[214.628]:       1   Q = -12.3415 MeV
                     proton + O16 --> 2 proton + N15[2165.162]:       1   Q = -14.292 MeV
                       proton + O16 --> 2 proton + N15[22.644]:       1   Q = -12.1495 MeV
                       proton + O16 --> 2 proton + N15[22.979]:       1   Q = -12.1498 MeV
                     proton + O16 --> 2 proton + N15[2205.830]:       1   Q = -14.3327 MeV
                      proton + O16 --> 2 proton + N15[222.034]:       1   Q = -12.3489 MeV
                      proton + O16 --> 2 proton + N15[224.288]:       1   Q = -12.3511 MeV
                      proton + O16 --> 2 proton + N15[224.367]:       1   Q = -12.3512 MeV
                     proton + O16 --> 2 proton + N15[2247.295]:       1   Q = -14.3742 MeV
                     proton + O16 --> 2 proton + N15[2257.670]:       1   Q = -14.3845 MeV
                      proton + O16 --> 2 proton + N15[227.296]:       1   Q = -12.3542 MeV
                     proton + O16 --> 2 proton + N15[2283.214]:       1   Q = -14.4101 MeV
