
 The run is 10000 proton of 95 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.4413 cm  +- 19.3775 cm 	massic: 86.9416 g/cm2 
 CrossSection:	0.0514368 cm^-1 		massic: 1.1502 mm2/g 
 crossSection per atom:	229.194 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.14421 mm2/g 	228 mbarn 
               total= 1.14421 mm2/g 	228 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      16   Q = -25.6266 MeV
              proton + C12 --> 2 deuteron + He3 + Li6[661.721]:       1   Q = -48.6616 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     221   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       7   Q = -48.4671 MeV
             proton + C12 --> 2 proton + 2 neutron + He3 + Li6:       5   Q = -52.4486 MeV
  proton + C12 --> 2 proton + 2 neutron + alpha + deuteron + He3:      24   Q = -53.9223 MeV
        proton + C12 --> 2 proton + 2 neutron + deuteron + Be7:      11   Q = -52.3359 MeV
                               proton + C12 --> 2 proton + B11:      24   Q = -15.9565 MeV
                     proton + C12 --> 2 proton + B11[1000.596]:       1   Q = -16.9571 MeV
                     proton + C12 --> 2 proton + B11[1003.752]:       1   Q = -16.9602 MeV
                     proton + C12 --> 2 proton + B11[1012.707]:       1   Q = -16.9692 MeV
                     proton + C12 --> 2 proton + B11[1031.517]:       1   Q = -16.988 MeV
                     proton + C12 --> 2 proton + B11[1036.991]:       1   Q = -16.9935 MeV
                     proton + C12 --> 2 proton + B11[1048.187]:       1   Q = -17.0047 MeV
                     proton + C12 --> 2 proton + B11[1055.179]:       1   Q = -17.0117 MeV
                      proton + C12 --> 2 proton + B11[115.991]:       1   Q = -16.0725 MeV
                      proton + C12 --> 2 proton + B11[116.336]:       1   Q = -16.0728 MeV
                      proton + C12 --> 2 proton + B11[119.481]:       1   Q = -16.076 MeV
                      proton + C12 --> 2 proton + B11[131.756]:       1   Q = -16.0883 MeV
                      proton + C12 --> 2 proton + B11[133.688]:       1   Q = -16.0902 MeV
                      proton + C12 --> 2 proton + B11[134.800]:       1   Q = -16.0913 MeV
                      proton + C12 --> 2 proton + B11[140.603]:       1   Q = -16.0971 MeV
                      proton + C12 --> 2 proton + B11[141.725]:       1   Q = -16.0982 MeV
                      proton + C12 --> 2 proton + B11[143.163]:       1   Q = -16.0997 MeV
                       proton + C12 --> 2 proton + B11[15.718]:       1   Q = -15.9722 MeV
                      proton + C12 --> 2 proton + B11[162.909]:       1   Q = -16.1194 MeV
                      proton + C12 --> 2 proton + B11[164.513]:       1   Q = -16.121 MeV
                      proton + C12 --> 2 proton + B11[165.598]:       1   Q = -16.1221 MeV
                      proton + C12 --> 2 proton + B11[167.170]:       1   Q = -16.1237 MeV
                       proton + C12 --> 2 proton + B11[17.471]:       1   Q = -15.974 MeV
                      proton + C12 --> 2 proton + B11[170.436]:       1   Q = -16.1269 MeV
                      proton + C12 --> 2 proton + B11[176.728]:       1   Q = -16.1332 MeV
                      proton + C12 --> 2 proton + B11[180.597]:       1   Q = -16.1371 MeV
                      proton + C12 --> 2 proton + B11[181.049]:       1   Q = -16.1375 MeV
                      proton + C12 --> 2 proton + B11[185.838]:       1   Q = -16.1423 MeV
                      proton + C12 --> 2 proton + B11[186.728]:       1   Q = -16.1432 MeV
                      proton + C12 --> 2 proton + B11[195.852]:       1   Q = -16.1523 MeV
                      proton + C12 --> 2 proton + B11[200.086]:       1   Q = -16.1566 MeV
                      proton + C12 --> 2 proton + B11[209.864]:       1   Q = -16.1664 MeV
                       proton + C12 --> 2 proton + B11[21.291]:       1   Q = -15.9778 MeV
                       proton + C12 --> 2 proton + B11[22.564]:       1   Q = -15.9791 MeV
                       proton + C12 --> 2 proton + B11[24.150]:       1   Q = -15.9806 MeV
                      proton + C12 --> 2 proton + B11[246.439]:       1   Q = -16.2029 MeV
                       proton + C12 --> 2 proton + B11[25.787]:       1   Q = -15.9823 MeV
                      proton + C12 --> 2 proton + B11[263.258]:       1   Q = -16.2198 MeV
                      proton + C12 --> 2 proton + B11[264.160]:       1   Q = -16.2207 MeV
                      proton + C12 --> 2 proton + B11[273.759]:       1   Q = -16.2303 MeV
                      proton + C12 --> 2 proton + B11[279.791]:       1   Q = -16.2363 MeV
                      proton + C12 --> 2 proton + B11[287.982]:       1   Q = -16.2445 MeV
                       proton + C12 --> 2 proton + B11[29.096]:       1   Q = -15.9856 MeV
                        proton + C12 --> 2 proton + B11[3.069]:       1   Q = -15.9596 MeV
                        proton + C12 --> 2 proton + B11[3.160]:       1   Q = -15.9597 MeV
                      proton + C12 --> 2 proton + B11[306.697]:       1   Q = -16.2632 MeV
                      proton + C12 --> 2 proton + B11[308.918]:       1   Q = -16.2654 MeV
                      proton + C12 --> 2 proton + B11[318.187]:       1   Q = -16.2747 MeV
                      proton + C12 --> 2 proton + B11[318.373]:       1   Q = -16.2749 MeV
                       proton + C12 --> 2 proton + B11[32.606]:       1   Q = -15.9891 MeV
                      proton + C12 --> 2 proton + B11[321.247]:       1   Q = -16.2777 MeV
                      proton + C12 --> 2 proton + B11[328.238]:       1   Q = -16.2847 MeV
                      proton + C12 --> 2 proton + B11[329.634]:       1   Q = -16.2861 MeV
                      proton + C12 --> 2 proton + B11[335.067]:       1   Q = -16.2916 MeV
                      proton + C12 --> 2 proton + B11[340.517]:       1   Q = -16.297 MeV
                      proton + C12 --> 2 proton + B11[355.586]:       1   Q = -16.3121 MeV
                      proton + C12 --> 2 proton + B11[356.804]:       1   Q = -16.3133 MeV
                      proton + C12 --> 2 proton + B11[361.153]:       1   Q = -16.3177 MeV
                      proton + C12 --> 2 proton + B11[366.277]:       1   Q = -16.3228 MeV
                      proton + C12 --> 2 proton + B11[368.263]:       1   Q = -16.3248 MeV
                      proton + C12 --> 2 proton + B11[376.221]:       1   Q = -16.3327 MeV
                      proton + C12 --> 2 proton + B11[384.960]:       1   Q = -16.3415 MeV
                       proton + C12 --> 2 proton + B11[39.879]:       1   Q = -15.9964 MeV
                      proton + C12 --> 2 proton + B11[398.569]:       1   Q = -16.3551 MeV
                      proton + C12 --> 2 proton + B11[399.294]:       1   Q = -16.3558 MeV
                      proton + C12 --> 2 proton + B11[399.705]:       1   Q = -16.3562 MeV
                      proton + C12 --> 2 proton + B11[403.244]:       1   Q = -16.3597 MeV
                      proton + C12 --> 2 proton + B11[403.838]:       1   Q = -16.3603 MeV
                      proton + C12 --> 2 proton + B11[406.378]:       1   Q = -16.3629 MeV
                      proton + C12 --> 2 proton + B11[412.865]:       1   Q = -16.3694 MeV
                      proton + C12 --> 2 proton + B11[422.430]:       1   Q = -16.3789 MeV
                      proton + C12 --> 2 proton + B11[428.008]:       1   Q = -16.3845 MeV
                       proton + C12 --> 2 proton + B11[43.110]:       1   Q = -15.9996 MeV
                       proton + C12 --> 2 proton + B11[44.065]:       1   Q = -16.0006 MeV
                      proton + C12 --> 2 proton + B11[441.038]:       1   Q = -16.3975 MeV
                      proton + C12 --> 2 proton + B11[446.990]:       1   Q = -16.4035 MeV
                      proton + C12 --> 2 proton + B11[448.992]:       1   Q = -16.4055 MeV
                      proton + C12 --> 2 proton + B11[512.201]:       1   Q = -16.4687 MeV
                      proton + C12 --> 2 proton + B11[516.003]:       1   Q = -16.4725 MeV
                      proton + C12 --> 2 proton + B11[518.549]:       1   Q = -16.475 MeV
                      proton + C12 --> 2 proton + B11[527.075]:       1   Q = -16.4836 MeV
                      proton + C12 --> 2 proton + B11[547.414]:       1   Q = -16.5039 MeV
                      proton + C12 --> 2 proton + B11[549.105]:       1   Q = -16.5056 MeV
                      proton + C12 --> 2 proton + B11[560.862]:       1   Q = -16.5174 MeV
                      proton + C12 --> 2 proton + B11[570.864]:       1   Q = -16.5274 MeV
                       proton + C12 --> 2 proton + B11[59.120]:       1   Q = -16.0156 MeV
